/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
14.637: (load-airplane p1 a0 l1-0)
14.637: (load-airplane p6 a0 l1-0)
14.637: (load-airplane p11 a0 l1-0)
14.637: (load-airplane p11 a2 l1-0)
14.637: (load-airplane p6 a1 l1-0)
13.927: (load-airplane p6 a0 l1-0)
13.927: (load-airplane p11 a0 l1-0)
13.928: (load-airplane p1 a0 l1-0)
13.928: (load-airplane p11 a0 l1-0)
13.928: (load-airplane p1 a0 l1-0)
13.228: (load-airplane p11 a0 l1-0)
13.228: (load-airplane p1 a0 l1-0)
13.228: (load-airplane p6 a0 l1-0)
13.527: (load-airplane p11 a2 l1-0)
13.527: (load-airplane p11 a1 l1-0)
12.597: (fly-airplane a0 l1-0 l0-0)
12.724: (fly-airplane a2 l1-0 l0-0)
12.724: (fly-airplane a1 l1-0 l0-0)
12.726: (fly-airplane a0 l1-0 l0-0)
12.727: (fly-airplane a0 l1-0 l0-0)
11.539: (unload-airplane p6 a0 l0-0)
11.539: (unload-airplane p1 a0 l0-0)
11.540: (unload-airplane p6 a0 l0-0)
11.540: (unload-airplane p1 a0 l0-0)
11.727: (load-airplane p12 a0 l0-0)
10.831: (load-airplane p17 a0 l0-0)
10.831: (load-airplane p20 a0 l0-0)
10.831: (load-airplane p21 a0 l0-0)
10.951: (load-airplane p21 a0 l0-0)
10.951: (load-airplane p17 a0 l0-0)
9.906: (load-airplane p20 a0 l0-0)
9.906: (load-airplane p21 a0 l0-0)
9.906: (load-airplane p12 a0 l0-0)
9.906: (load-airplane p20 a0 l0-0)
9.906: (load-airplane p17 a0 l0-0)
8.913: (load-airplane p20 a0 l0-0)
8.913: (load-airplane p12 a0 l0-0)
8.913: (load-airplane p12 a0 l0-0)
8.913: (load-airplane p21 a0 l0-0)
8.913: (load-airplane p20 a0 l0-0)
7.099: (load-airplane p20 a0 l0-0)
7.099: (load-airplane p21 a0 l0-0)
7.099: (load-airplane p12 a0 l0-0)
8.370: (unload-airplane p6 a0 l0-0)
8.371: (unload-airplane p6 a0 l0-0)
6.428: (load-airplane p21 a0 l0-0)
6.429: (unload-airplane p6 a0 l0-0)
6.429: (load-airplane p20 a0 l0-0)
7.094: (fly-airplane a2 l1-0 l0-0)
7.469: (load-airplane p10 a2 l1-0)
6.434: (fly-airplane a2 l1-0 l0-0)
6.434: (unload-airplane p6 a0 l0-0)
6.845: (fly-airplane a0 l0-0 l1-0)
6.846: (unload-airplane p6 a0 l0-0)
6.847: (load-airplane p5 a2 l1-0)
6.257: (unload-airplane p12 a0 l1-0)
6.257: (unload-airplane p17 a0 l1-0)
6.257: (unload-airplane p21 a0 l1-0)
6.257: (unload-airplane p20 a0 l1-0)
6.429: (fly-airplane a1 l1-0 l0-0)
5.419: (unload-airplane p11 a1 l0-0)
5.659: (unload-airplane p21 a0 l1-0)
5.660: (unload-airplane p17 a0 l1-0)
5.660: (unload-airplane p12 a0 l1-0)
5.660: (unload-airplane p20 a0 l1-0)
4.810: (unload-airplane p20 a0 l1-0)
4.810: (unload-airplane p21 a0 l1-0)
4.810: (unload-airplane p12 a0 l1-0)
4.810: (unload-airplane p17 a0 l1-0)
5.028: (load-truck p7 t0 l0-0)
4.133: (unload-airplane p21 a0 l1-0)
4.133: (unload-airplane p20 a0 l1-0)
4.133: (unload-airplane p17 a0 l1-0)
4.133: (unload-airplane p12 a0 l1-0)
4.135: (load-truck p6 t0 l0-0)
3.546: (unload-airplane p12 a0 l1-0)
3.546: (unload-airplane p17 a0 l1-0)
3.546: (unload-airplane p20 a0 l1-0)
3.547: (unload-airplane p21 a0 l1-0)
3.547: (unload-airplane p17 a0 l1-0)
2.888: (unload-airplane p21 a0 l1-0)
2.888: (unload-airplane p12 a0 l1-0)
2.890: (unload-airplane p12 a0 l1-0)
2.890: (unload-airplane p20 a0 l1-0)
2.890: (unload-airplane p20 a0 l1-0)
1.850: (unload-airplane p17 a0 l1-0)
1.851: (unload-airplane p12 a0 l1-0)
1.852: (unload-airplane p20 a0 l1-0)
1.852: (unload-airplane p21 a0 l1-0)
1.852: (unload-airplane p12 a0 l1-0)
1.912: (fly-airplane a2 l1-0 l0-0)
1.912: (fly-airplane a0 l1-0 l0-0)
1.912: (fly-airplane a2 l1-0 l0-0)
1.912: (fly-airplane a0 l1-0 l0-0)
