/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
24.645: (load-airplane p0 a1 l0-0)
24.645: (load-airplane p2 a1 l0-0)
24.645: (load-airplane p7 a1 l0-0)
24.645: (load-airplane p0 a2 l0-0)
24.645: (load-airplane p21 a1 l0-0)
23.671: (load-airplane p12 a0 l1-0)
23.671: (load-airplane p11 a0 l1-0)
23.671: (load-airplane p5 a0 l1-0)
23.671: (load-airplane p1 a0 l1-0)
23.671: (load-airplane p3 a0 l1-0)
23.009: (load-airplane p10 a1 l0-0)
23.009: (load-airplane p13 a1 l0-0)
23.009: (load-airplane p16 a1 l0-0)
23.009: (load-airplane p0 a1 l0-0)
23.009: (load-airplane p7 a1 l0-0)
22.003: (load-airplane p12 a0 l1-0)
22.003: (load-airplane p11 a0 l1-0)
22.003: (load-airplane p5 a0 l1-0)
22.003: (load-airplane p1 a0 l1-0)
22.004: (load-airplane p16 a1 l0-0)
20.990: (load-airplane p16 a2 l0-0)
20.990: (load-airplane p13 a2 l0-0)
20.990: (load-airplane p10 a2 l0-0)
20.990: (load-airplane p2 a2 l0-0)
20.990: (load-airplane p10 a2 l0-0)
19.966: (load-airplane p16 a2 l0-0)
19.966: (load-airplane p12 a0 l1-0)
19.966: (load-airplane p5 a0 l1-0)
19.966: (load-airplane p11 a0 l1-0)
19.966: (load-airplane p10 a1 l0-0)
18.934: (load-airplane p16 a2 l0-0)
18.934: (load-airplane p5 a0 l1-0)
18.934: (load-airplane p12 a0 l1-0)
18.934: (load-airplane p0 a1 l0-0)
18.934: (load-airplane p13 a1 l0-0)
17.898: (load-airplane p0 a2 l0-0)
17.898: (load-airplane p16 a1 l0-0)
17.898: (load-airplane p0 a1 l0-0)
17.898: (load-airplane p16 a2 l0-0)
17.898: (load-airplane p5 a0 l1-0)
16.862: (load-airplane p12 a0 l1-0)
16.862: (load-airplane p12 a0 l1-0)
16.862: (load-airplane p5 a0 l1-0)
16.862: (load-airplane p11 a0 l1-0)
16.863: (load-airplane p5 a0 l1-0)
15.938: (load-airplane p5 a0 l1-0)
15.938: (load-airplane p12 a0 l1-0)
15.938: (load-airplane p5 a0 l1-0)
15.938: (load-airplane p11 a0 l1-0)
15.938: (load-airplane p11 a0 l1-0)
15.148: (load-airplane p5 a0 l1-0)
15.148: (load-airplane p11 a0 l1-0)
15.148: (load-airplane p12 a0 l1-0)
15.149: (load-airplane p12 a0 l1-0)
15.149: (load-airplane p5 a0 l1-0)
12.645: (load-airplane p16 a1 l0-0)
12.646: (load-airplane p16 a2 l0-0)
12.646: (load-airplane p16 a2 l0-0)
12.646: (load-airplane p16 a1 l0-0)
12.646: (load-airplane p0 a2 l0-0)
12.645: (fly-airplane a1 l0-0 l1-0)
12.645: (fly-airplane a2 l0-0 l1-0)
12.645: (fly-airplane a1 l0-0 l1-0)
12.645: (fly-airplane a2 l0-0 l1-0)
12.646: (fly-airplane a2 l0-0 l1-0)
11.529: (unload-airplane p2 a2 l1-0)
11.575: (unload-airplane p2 a2 l1-0)
11.575: (unload-airplane p0 a2 l1-0)
11.575: (unload-airplane p16 a2 l1-0)
11.575: (unload-airplane p2 a2 l1-0)
10.466: (unload-airplane p0 a2 l1-0)
10.508: (unload-airplane p2 a2 l1-0)
10.508: (unload-airplane p0 a2 l1-0)
10.509: (unload-airplane p2 a2 l1-0)
10.509: (unload-airplane p16 a2 l1-0)
9.397: (unload-airplane p2 a2 l1-0)
9.397: (unload-airplane p0 a2 l1-0)
9.398: (unload-airplane p16 a2 l1-0)
10.463: (fly-airplane a2 l1-0 l0-0)
10.508: (fly-airplane a2 l1-0 l0-0)
9.394: (fly-airplane a2 l1-0 l0-0)
10.049: (fly-airplane a1 l0-0 l1-0)
10.082: (fly-airplane a0 l1-0 l0-0)
10.461: (load-airplane p17 a0 l1-0)
10.461: (load-airplane p9 a0 l1-0)
9.126: (unload-airplane p11 a0 l0-0)
9.126: (unload-airplane p12 a0 l0-0)
9.126: (unload-airplane p5 a0 l0-0)
9.126: (unload-airplane p1 a0 l0-0)
9.126: (unload-airplane p3 a0 l0-0)
8.421: (fly-airplane a1 l0-0 l1-0)
8.422: (fly-airplane a1 l0-0 l1-0)
8.422: (fly-airplane a1 l0-0 l1-0)
8.422: (fly-airplane a1 l0-0 l1-0)
8.422: (fly-airplane a1 l0-0 l1-0)
