/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
30.363: (load-airplane p10 a2 l1-0)
30.363: (load-airplane p6 a2 l1-0)
30.363: (load-airplane p8 a2 l1-0)
30.363: (load-airplane p3 a2 l1-0)
30.363: (load-airplane p1 a2 l1-0)
29.348: (load-airplane p2 a0 l0-0)
29.348: (load-airplane p0 a0 l0-0)
29.348: (load-airplane p7 a0 l0-0)
29.348: (load-airplane p15 a0 l0-0)
29.348: (load-airplane p17 a0 l0-0)
28.696: (load-airplane p0 a1 l0-0)
28.696: (load-airplane p17 a1 l0-0)
28.696: (load-airplane p13 a1 l0-0)
28.696: (load-airplane p9 a1 l0-0)
28.696: (load-airplane p2 a1 l0-0)
28.026: (load-airplane p20 a1 l0-0)
28.026: (load-airplane p17 a1 l0-0)
28.026: (load-airplane p22 a1 l0-0)
28.026: (load-airplane p23 a1 l0-0)
28.026: (load-airplane p15 a0 l0-0)
27.000: (load-airplane p8 a2 l1-0)
27.000: (load-airplane p6 a2 l1-0)
27.000: (load-airplane p3 a2 l1-0)
27.000: (load-airplane p23 a1 l0-0)
27.000: (load-airplane p20 a0 l0-0)
25.967: (load-airplane p15 a1 l0-0)
25.967: (load-airplane p17 a1 l0-0)
25.967: (load-airplane p20 a1 l0-0)
25.967: (load-airplane p23 a1 l0-0)
25.967: (load-airplane p9 a1 l0-0)
24.934: (load-airplane p8 a2 l1-0)
24.934: (load-airplane p10 a2 l1-0)
24.934: (load-airplane p6 a2 l1-0)
24.934: (load-airplane p9 a1 l0-0)
24.934: (load-airplane p17 a1 l0-0)
23.901: (load-airplane p0 a0 l0-0)
23.901: (load-airplane p2 a0 l0-0)
23.901: (load-airplane p15 a0 l0-0)
23.901: (load-airplane p17 a0 l0-0)
23.901: (load-airplane p23 a0 l0-0)
22.865: (load-airplane p0 a0 l0-0)
22.865: (load-airplane p2 a0 l0-0)
22.865: (load-airplane p23 a0 l0-0)
22.865: (load-airplane p15 a0 l0-0)
22.865: (load-airplane p15 a1 l0-0)
21.857: (load-airplane p8 a2 l1-0)
21.857: (load-airplane p6 a2 l1-0)
21.857: (load-airplane p10 a2 l1-0)
21.858: (load-airplane p10 a2 l1-0)
21.858: (load-airplane p8 a2 l1-0)
20.923: (load-airplane p23 a1 l0-0)
20.923: (load-airplane p6 a2 l1-0)
20.923: (load-airplane p8 a2 l1-0)
20.923: (load-airplane p23 a0 l0-0)
20.923: (load-airplane p2 a1 l0-0)
20.045: (load-airplane p0 a0 l0-0)
20.045: (load-airplane p23 a1 l0-0)
20.045: (load-airplane p23 a0 l0-0)
20.045: (load-airplane p2 a1 l0-0)
20.045: (load-airplane p0 a1 l0-0)
19.158: (load-airplane p2 a1 l0-0)
19.158: (load-airplane p0 a1 l0-0)
19.159: (load-airplane p0 a0 l0-0)
19.159: (load-airplane p23 a0 l0-0)
19.159: (load-airplane p0 a1 l0-0)
18.181: (load-airplane p6 a2 l1-0)
18.181: (load-airplane p6 a2 l1-0)
18.182: (load-airplane p6 a2 l1-0)
18.182: (load-airplane p6 a2 l1-0)
18.992: (load-airplane p2 a0 l0-0)
15.777: (load-airplane p23 a0 l0-0)
15.777: (load-airplane p23 a1 l0-0)
15.777: (load-airplane p6 a2 l1-0)
15.777: (load-airplane p0 a0 l0-0)
15.778: (load-airplane p2 a1 l0-0)
15.777: (fly-airplane a1 l0-0 l1-0)
15.777: (fly-airplane a0 l0-0 l1-0)
15.778: (fly-airplane a1 l0-0 l1-0)
15.778: (fly-airplane a0 l0-0 l1-0)
15.778: (fly-airplane a1 l0-0 l1-0)
14.706: (unload-airplane p0 a1 l1-0)
14.706: (unload-airplane p9 a1 l1-0)
14.706: (unload-airplane p22 a1 l1-0)
14.706: (unload-airplane p20 a1 l1-0)
14.706: (unload-airplane p13 a1 l1-0)
13.636: (unload-airplane p13 a1 l1-0)
13.636: (unload-airplane p9 a1 l1-0)
13.636: (unload-airplane p20 a1 l1-0)
13.636: (unload-airplane p0 a1 l1-0)
13.636: (unload-airplane p9 a1 l1-0)
12.567: (unload-airplane p9 a1 l1-0)
12.567: (unload-airplane p13 a1 l1-0)
12.567: (unload-airplane p0 a1 l1-0)
12.567: (unload-airplane p9 a1 l1-0)
12.567: (unload-airplane p13 a1 l1-0)
11.499: (unload-airplane p9 a1 l1-0)
