Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[Bellman] signal=bellman lambda=2.0 k=4 err_scale=3.0 w_max=0.95
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=627, generated=626, iqn_calls=1367
  [sim 1000] root visits=1000, unique states=1574, generated=1573, iqn_calls=3164
  [sim 1500] root visits=1500, unique states=2246, generated=2245, iqn_calls=4382
  [sim 2000] root visits=2000, unique states=2823, generated=2822, iqn_calls=5427
  [sim 2500] root visits=2500, unique states=2982, generated=2981, iqn_calls=5697
  [sim 3000] root visits=3000, unique states=2998, generated=2997, iqn_calls=5735
  [sim 3500] root visits=3500, unique states=3406, generated=3405, iqn_calls=6422
  [sim 4000] root visits=4000, unique states=3753, generated=3752, iqn_calls=7000
  [sim 4500] root visits=4500, unique states=3991, generated=3990, iqn_calls=7397
  [sim 5000] root visits=5000, unique states=4193, generated=4192, iqn_calls=7739
  [sim 5500] root visits=5500, unique states=4415, generated=4414, iqn_calls=8098
  [sim 6000] root visits=6000, unique states=4614, generated=4613, iqn_calls=8447
  [sim 6500] root visits=6500, unique states=4808, generated=4807, iqn_calls=8808
  [sim 7000] root visits=7000, unique states=4990, generated=4989, iqn_calls=9157
  [sim 7500] root visits=7500, unique states=5184, generated=5183, iqn_calls=9512
  [sim 8000] root visits=8000, unique states=5363, generated=5362, iqn_calls=9843
  [sim 8500] root visits=8500, unique states=5612, generated=5611, iqn_calls=10255
  [sim 9000] root visits=9000, unique states=6016, generated=6015, iqn_calls=10949
  [sim 9500] root visits=9500, unique states=6180, generated=6179, iqn_calls=11194
  [sim 10000] root visits=10000, unique states=6428, generated=6427, iqn_calls=11620
  [sim 10500] root visits=10500, unique states=6669, generated=6668, iqn_calls=12034
  [sim 11000] root visits=11000, unique states=6892, generated=6891, iqn_calls=12437
  [sim 11500] root visits=11500, unique states=7124, generated=7123, iqn_calls=12844
  [sim 12000] root visits=12000, unique states=7376, generated=7375, iqn_calls=13273
  [sim 12500] root visits=12500, unique states=7607, generated=7606, iqn_calls=13684
  [sim 13000] root visits=13000, unique states=7837, generated=7836, iqn_calls=14101
  [sim 13500] root visits=13500, unique states=8075, generated=8074, iqn_calls=14515
  [sim 14000] root visits=14000, unique states=8320, generated=8319, iqn_calls=14924
  [sim 14500] root visits=14500, unique states=8559, generated=8558, iqn_calls=15353
  [sim 15000] root visits=15000, unique states=8812, generated=8811, iqn_calls=15800
  [sim 15500] root visits=15500, unique states=9023, generated=9022, iqn_calls=16174
  [sim 16000] root visits=16000, unique states=9190, generated=9189, iqn_calls=16535
  [sim 16500] root visits=16500, unique states=9387, generated=9386, iqn_calls=16884
  [sim 17000] root visits=17000, unique states=9583, generated=9582, iqn_calls=17252
  [sim 17500] root visits=17500, unique states=9806, generated=9805, iqn_calls=17654
  [sim 18000] root visits=18000, unique states=10016, generated=10015, iqn_calls=18054
  [sim 18500] root visits=18500, unique states=10187, generated=10186, iqn_calls=18403
  [sim 19000] root visits=19000, unique states=10361, generated=10360, iqn_calls=18724
  [sim 19500] root visits=19500, unique states=10552, generated=10551, iqn_calls=19072
  [sim 20000] root visits=20000, unique states=10763, generated=10762, iqn_calls=19502
  [sim 20500] root visits=20500, unique states=10974, generated=10973, iqn_calls=19922
  [sim 21000] root visits=21000, unique states=11201, generated=11200, iqn_calls=20335
  [sim 21500] root visits=21500, unique states=11519, generated=11518, iqn_calls=20908
  [sim 22000] root visits=22000, unique states=11849, generated=11848, iqn_calls=21420
  [sim 22500] root visits=22500, unique states=12070, generated=12069, iqn_calls=21843
  [sim 23000] root visits=23000, unique states=12338, generated=12337, iqn_calls=22313
  [sim 23500] root visits=23500, unique states=12593, generated=12592, iqn_calls=22766
  [sim 24000] root visits=24000, unique states=12851, generated=12850, iqn_calls=23216
  [sim 24500] root visits=24500, unique states=13118, generated=13117, iqn_calls=23712
  [sim 25000] root visits=25000, unique states=13366, generated=13365, iqn_calls=24157
[Final] Expanded: 13499, Generated: 13499
[Cost] IQN forward calls (Bellman signal): 24387
[Widen] nodes widened: 5426, mean w: 0.8972
[search done] simulations=25263, unique states generated=13499
Failed to find a solution!
