Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[Bellman] signal=bellman lambda=2.0 k=4 err_scale=3.0 w_max=0.95
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=842, generated=841, iqn_calls=1393
  [sim 1000] root visits=1000, unique states=1749, generated=1748, iqn_calls=2985
  [sim 1500] root visits=1500, unique states=2320, generated=2319, iqn_calls=3949
  [sim 2000] root visits=2000, unique states=3104, generated=3103, iqn_calls=5106
  [sim 2500] root visits=2500, unique states=3611, generated=3610, iqn_calls=6017
  [sim 3000] root visits=3000, unique states=4049, generated=4048, iqn_calls=6757
  [sim 3500] root visits=3500, unique states=4851, generated=4850, iqn_calls=8264
  [sim 4000] root visits=4000, unique states=5432, generated=5431, iqn_calls=9385
  [sim 4500] root visits=4500, unique states=5960, generated=5959, iqn_calls=10591
  [sim 5000] root visits=5000, unique states=6374, generated=6373, iqn_calls=11341
  [sim 5500] root visits=5500, unique states=6747, generated=6746, iqn_calls=12148
  [sim 6000] root visits=6000, unique states=7100, generated=7099, iqn_calls=12862
  [sim 6500] root visits=6500, unique states=7462, generated=7461, iqn_calls=13483
  [sim 7000] root visits=7000, unique states=7651, generated=7650, iqn_calls=13853
  [sim 7500] root visits=7500, unique states=7752, generated=7751, iqn_calls=14101
  [sim 8000] root visits=8000, unique states=8303, generated=8302, iqn_calls=14943
  [sim 8500] root visits=8500, unique states=9530, generated=9529, iqn_calls=16682
  [sim 9000] root visits=9000, unique states=10113, generated=10112, iqn_calls=17572
  [sim 9500] root visits=9500, unique states=10679, generated=10678, iqn_calls=18424
  [sim 10000] root visits=10000, unique states=11371, generated=11370, iqn_calls=19334
  [sim 10500] root visits=10500, unique states=11889, generated=11888, iqn_calls=20079
  [sim 11000] root visits=11000, unique states=12277, generated=12276, iqn_calls=20620
  [sim 11500] root visits=11500, unique states=12684, generated=12683, iqn_calls=21180
  [sim 12000] root visits=12000, unique states=13081, generated=13080, iqn_calls=21785
  [sim 12500] root visits=12500, unique states=13447, generated=13446, iqn_calls=22355
  [sim 13000] root visits=13000, unique states=13872, generated=13871, iqn_calls=23023
  [sim 13500] root visits=13500, unique states=14308, generated=14307, iqn_calls=23694
  [sim 14000] root visits=14000, unique states=14740, generated=14739, iqn_calls=24353
  [sim 14500] root visits=14500, unique states=15189, generated=15188, iqn_calls=25040
  [sim 15000] root visits=15000, unique states=15578, generated=15577, iqn_calls=25696
  [sim 15500] root visits=15500, unique states=15976, generated=15975, iqn_calls=26355
  [sim 16000] root visits=16000, unique states=16433, generated=16432, iqn_calls=27098
  [sim 16500] root visits=16500, unique states=16906, generated=16905, iqn_calls=27870
  [sim 17000] root visits=17000, unique states=17399, generated=17398, iqn_calls=28712
  [sim 17500] root visits=17500, unique states=17878, generated=17877, iqn_calls=29518
  [sim 18000] root visits=18000, unique states=18323, generated=18322, iqn_calls=30268
  [sim 18500] root visits=18500, unique states=18817, generated=18816, iqn_calls=31064
  [sim 19000] root visits=19000, unique states=19308, generated=19307, iqn_calls=31842
  [sim 19500] root visits=19500, unique states=19774, generated=19773, iqn_calls=32585
  [sim 20000] root visits=20000, unique states=20287, generated=20286, iqn_calls=33331
  [sim 20500] root visits=20500, unique states=20768, generated=20767, iqn_calls=34087
  [sim 21000] root visits=21000, unique states=21218, generated=21217, iqn_calls=34821
  [sim 21500] root visits=21500, unique states=21704, generated=21703, iqn_calls=35566
  [sim 22000] root visits=22000, unique states=22167, generated=22166, iqn_calls=36266
  [sim 22500] root visits=22500, unique states=22629, generated=22628, iqn_calls=36967
  [sim 23000] root visits=23000, unique states=23112, generated=23111, iqn_calls=37716
  [sim 23500] root visits=23500, unique states=23554, generated=23553, iqn_calls=38399
[Final] Expanded: 23880, Generated: 23880
[Cost] IQN forward calls (Bellman signal): 38939
[Widen] nodes widened: 9268, mean w: 0.8689
[search done] simulations=23839, unique states generated=23880
Failed to find a solution!
