Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[Bellman] signal=bellman lambda=2.0 k=4 err_scale=3.0 w_max=0.95
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=669, generated=668, iqn_calls=1142
  [sim 1000] root visits=1000, unique states=1010, generated=1009, iqn_calls=1721
  [sim 1500] root visits=1500, unique states=1237, generated=1236, iqn_calls=2071
  [sim 2000] root visits=2000, unique states=1865, generated=1864, iqn_calls=3106
  [sim 2500] root visits=2500, unique states=2204, generated=2203, iqn_calls=3709
  [sim 3000] root visits=3000, unique states=2565, generated=2564, iqn_calls=4322
  [sim 3500] root visits=3500, unique states=2922, generated=2921, iqn_calls=4933
  [sim 4000] root visits=4000, unique states=3271, generated=3270, iqn_calls=5555
  [sim 4500] root visits=4500, unique states=3616, generated=3615, iqn_calls=6130
  [sim 5000] root visits=5000, unique states=3950, generated=3949, iqn_calls=6713
  [sim 5500] root visits=5500, unique states=4267, generated=4266, iqn_calls=7245
  [sim 6000] root visits=6000, unique states=4583, generated=4582, iqn_calls=7819
  [sim 6500] root visits=6500, unique states=5015, generated=5014, iqn_calls=8642
  [sim 7000] root visits=7000, unique states=5737, generated=5736, iqn_calls=9937
  [sim 7500] root visits=7500, unique states=6194, generated=6193, iqn_calls=10785
  [sim 8000] root visits=8000, unique states=6427, generated=6426, iqn_calls=11176
  [sim 8500] root visits=8500, unique states=6633, generated=6632, iqn_calls=11564
  [sim 9000] root visits=9000, unique states=6986, generated=6985, iqn_calls=12321
  [sim 9500] root visits=9500, unique states=7273, generated=7272, iqn_calls=12741
  [sim 10000] root visits=10000, unique states=7492, generated=7491, iqn_calls=13124
  [sim 10500] root visits=10500, unique states=7877, generated=7876, iqn_calls=13687
  [sim 11000] root visits=11000, unique states=8291, generated=8290, iqn_calls=14336
  [sim 11500] root visits=11500, unique states=8488, generated=8487, iqn_calls=14653
  [sim 12000] root visits=12000, unique states=8656, generated=8655, iqn_calls=14923
  [sim 12500] root visits=12500, unique states=9043, generated=9042, iqn_calls=15514
  [sim 13000] root visits=13000, unique states=9312, generated=9311, iqn_calls=15968
  [sim 13500] root visits=13500, unique states=9545, generated=9544, iqn_calls=16325
  [sim 14000] root visits=14000, unique states=9716, generated=9715, iqn_calls=16625
  [sim 14500] root visits=14500, unique states=9953, generated=9952, iqn_calls=17029
  [sim 15000] root visits=15000, unique states=10223, generated=10222, iqn_calls=17421
  [sim 15500] root visits=15500, unique states=10490, generated=10489, iqn_calls=17877
  [sim 16000] root visits=16000, unique states=10801, generated=10800, iqn_calls=18395
  [sim 16500] root visits=16500, unique states=11117, generated=11116, iqn_calls=18893
  [sim 17000] root visits=17000, unique states=11400, generated=11399, iqn_calls=19317
  [sim 17500] root visits=17500, unique states=11699, generated=11698, iqn_calls=19799
  [sim 18000] root visits=18000, unique states=11927, generated=11926, iqn_calls=20200
  [sim 18500] root visits=18500, unique states=12215, generated=12214, iqn_calls=20685
  [sim 19000] root visits=19000, unique states=12509, generated=12508, iqn_calls=21153
  [sim 19500] root visits=19500, unique states=12750, generated=12749, iqn_calls=21573
  [sim 20000] root visits=20000, unique states=12990, generated=12989, iqn_calls=21989
  [sim 20500] root visits=20500, unique states=13356, generated=13355, iqn_calls=22529
  [sim 21000] root visits=21000, unique states=13599, generated=13598, iqn_calls=22919
  [sim 21500] root visits=21500, unique states=13890, generated=13889, iqn_calls=23380
  [sim 22000] root visits=22000, unique states=14231, generated=14230, iqn_calls=23930
  [sim 22500] root visits=22500, unique states=14529, generated=14528, iqn_calls=24400
  [sim 23000] root visits=23000, unique states=14776, generated=14775, iqn_calls=24818
  [sim 23500] root visits=23500, unique states=15064, generated=15063, iqn_calls=25278
[Final] Expanded: 15219, Generated: 15219
[Cost] IQN forward calls (Bellman signal): 25550
[Widen] nodes widened: 5868, mean w: 0.8366
[search done] simulations=23785, unique states generated=15219
Failed to find a solution!
