Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[Bellman] signal=bellman lambda=2.0 k=4 err_scale=3.0 w_max=0.95
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=700, generated=699, iqn_calls=1380
  [sim 1000] root visits=1000, unique states=1196, generated=1195, iqn_calls=2321
  [sim 1500] root visits=1500, unique states=1661, generated=1660, iqn_calls=3333
  [sim 2000] root visits=2000, unique states=2083, generated=2082, iqn_calls=4284
  [sim 2500] root visits=2500, unique states=2433, generated=2432, iqn_calls=5087
  [sim 3000] root visits=3000, unique states=2740, generated=2739, iqn_calls=5793
  [sim 3500] root visits=3500, unique states=3265, generated=3264, iqn_calls=6876
  [sim 4000] root visits=4000, unique states=3544, generated=3543, iqn_calls=7402
  [sim 4500] root visits=4500, unique states=3825, generated=3824, iqn_calls=8002
  [sim 5000] root visits=5000, unique states=4096, generated=4095, iqn_calls=8588
  [sim 5500] root visits=5500, unique states=4410, generated=4409, iqn_calls=9256
  [sim 6000] root visits=6000, unique states=4671, generated=4670, iqn_calls=9872
  [sim 6500] root visits=6500, unique states=4951, generated=4950, iqn_calls=10466
  [sim 7000] root visits=7000, unique states=5274, generated=5273, iqn_calls=11226
  [sim 7500] root visits=7500, unique states=5588, generated=5587, iqn_calls=11930
  [sim 8000] root visits=8000, unique states=5956, generated=5955, iqn_calls=12784
  [sim 8500] root visits=8500, unique states=6306, generated=6305, iqn_calls=13531
  [sim 9000] root visits=9000, unique states=6609, generated=6608, iqn_calls=14226
  [sim 9500] root visits=9500, unique states=6832, generated=6831, iqn_calls=14755
  [sim 10000] root visits=10000, unique states=7107, generated=7106, iqn_calls=15434
  [sim 10500] root visits=10500, unique states=7401, generated=7400, iqn_calls=16123
  [sim 11000] root visits=11000, unique states=7663, generated=7662, iqn_calls=16768
  [sim 11500] root visits=11500, unique states=7882, generated=7881, iqn_calls=17365
  [sim 12000] root visits=12000, unique states=8158, generated=8157, iqn_calls=17942
  [sim 12500] root visits=12500, unique states=8395, generated=8394, iqn_calls=18526
  [sim 13000] root visits=13000, unique states=8618, generated=8617, iqn_calls=19054
  [sim 13500] root visits=13500, unique states=8774, generated=8773, iqn_calls=19509
  [sim 14000] root visits=14000, unique states=8965, generated=8964, iqn_calls=19944
  [sim 14500] root visits=14500, unique states=9131, generated=9130, iqn_calls=20368
  [sim 15000] root visits=15000, unique states=9387, generated=9386, iqn_calls=20962
  [sim 15500] root visits=15500, unique states=9645, generated=9644, iqn_calls=21642
  [sim 16000] root visits=16000, unique states=9854, generated=9853, iqn_calls=22236
  [sim 16500] root visits=16500, unique states=10082, generated=10081, iqn_calls=22773
  [sim 17000] root visits=17000, unique states=10316, generated=10315, iqn_calls=23328
  [sim 17500] root visits=17500, unique states=10507, generated=10506, iqn_calls=23788
  [sim 18000] root visits=18000, unique states=10705, generated=10704, iqn_calls=24275
  [sim 18500] root visits=18500, unique states=10924, generated=10923, iqn_calls=24834
  [sim 19000] root visits=19000, unique states=11081, generated=11080, iqn_calls=25244
  [sim 19500] root visits=19500, unique states=11269, generated=11268, iqn_calls=25738
  [sim 20000] root visits=20000, unique states=11431, generated=11430, iqn_calls=26225
  [sim 20500] root visits=20500, unique states=11621, generated=11620, iqn_calls=26692
  [sim 21000] root visits=21000, unique states=11803, generated=11802, iqn_calls=27187
  [sim 21500] root visits=21500, unique states=11998, generated=11997, iqn_calls=27642
  [sim 22000] root visits=22000, unique states=12194, generated=12193, iqn_calls=28121
  [sim 22500] root visits=22500, unique states=12366, generated=12365, iqn_calls=28583
  [sim 23000] root visits=23000, unique states=12544, generated=12543, iqn_calls=29011
  [sim 23500] root visits=23500, unique states=12752, generated=12751, iqn_calls=29496
  [sim 24000] root visits=24000, unique states=12903, generated=12902, iqn_calls=29881
  [sim 24500] root visits=24500, unique states=13053, generated=13052, iqn_calls=30258
  [sim 25000] root visits=25000, unique states=13199, generated=13198, iqn_calls=30640
[Final] Expanded: 13210, Generated: 13210
[Cost] IQN forward calls (Bellman signal): 30682
[Widen] nodes widened: 6543, mean w: 0.8740
[search done] simulations=25048, unique states generated=13210
Failed to find a solution!
