Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[Bellman] signal=bellman lambda=2.0 k=4 err_scale=3.0 w_max=0.95
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=973, generated=972, iqn_calls=1620
  [sim 1000] root visits=1000, unique states=1981, generated=1980, iqn_calls=3356
  [sim 1500] root visits=1500, unique states=3181, generated=3180, iqn_calls=5337
  [sim 2000] root visits=2000, unique states=4311, generated=4310, iqn_calls=7107
  [sim 2500] root visits=2500, unique states=5279, generated=5278, iqn_calls=8791
  [sim 3000] root visits=3000, unique states=6263, generated=6262, iqn_calls=10399
  [sim 3500] root visits=3500, unique states=7164, generated=7163, iqn_calls=11943
  [sim 4000] root visits=4000, unique states=8021, generated=8020, iqn_calls=13423
  [sim 4500] root visits=4500, unique states=9278, generated=9277, iqn_calls=15556
  [sim 5000] root visits=5000, unique states=10457, generated=10456, iqn_calls=17460
  [sim 5500] root visits=5500, unique states=11441, generated=11440, iqn_calls=19056
  [sim 6000] root visits=6000, unique states=12352, generated=12351, iqn_calls=20609
  [sim 6500] root visits=6500, unique states=13244, generated=13243, iqn_calls=22153
  [sim 7000] root visits=7000, unique states=14138, generated=14137, iqn_calls=23584
  [sim 7500] root visits=7500, unique states=14972, generated=14971, iqn_calls=24940
  [sim 8000] root visits=8000, unique states=15846, generated=15845, iqn_calls=26340
  [sim 8500] root visits=8500, unique states=16974, generated=16973, iqn_calls=28289
  [sim 9000] root visits=9000, unique states=17887, generated=17886, iqn_calls=29901
  [sim 9500] root visits=9500, unique states=18754, generated=18753, iqn_calls=31447
  [sim 10000] root visits=10000, unique states=19470, generated=19469, iqn_calls=32705
  [sim 10500] root visits=10500, unique states=20088, generated=20087, iqn_calls=33847
  [sim 11000] root visits=11000, unique states=20508, generated=20507, iqn_calls=34559
  [sim 11500] root visits=11500, unique states=20925, generated=20924, iqn_calls=35190
  [sim 12000] root visits=12000, unique states=21508, generated=21507, iqn_calls=36106
  [sim 12500] root visits=12500, unique states=22186, generated=22185, iqn_calls=37232
  [sim 13000] root visits=13000, unique states=22851, generated=22850, iqn_calls=38296
  [sim 13500] root visits=13500, unique states=23514, generated=23513, iqn_calls=39316
  [sim 14000] root visits=14000, unique states=24473, generated=24472, iqn_calls=40863
  [sim 14500] root visits=14500, unique states=25387, generated=25386, iqn_calls=42249
  [sim 15000] root visits=15000, unique states=26223, generated=26222, iqn_calls=43680
  [sim 15500] root visits=15500, unique states=27091, generated=27090, iqn_calls=45090
  [sim 16000] root visits=16000, unique states=27958, generated=27957, iqn_calls=46564
  [sim 16500] root visits=16500, unique states=28813, generated=28812, iqn_calls=47950
  [sim 17000] root visits=17000, unique states=29525, generated=29524, iqn_calls=49115
  [sim 17500] root visits=17500, unique states=30219, generated=30218, iqn_calls=50255
  [sim 18000] root visits=18000, unique states=30887, generated=30886, iqn_calls=51390
  [sim 18500] root visits=18500, unique states=31633, generated=31632, iqn_calls=52537
  [sim 19000] root visits=19000, unique states=32309, generated=32308, iqn_calls=53655
  [sim 19500] root visits=19500, unique states=32888, generated=32887, iqn_calls=54619
  [sim 20000] root visits=20000, unique states=33424, generated=33423, iqn_calls=55492
  [sim 20500] root visits=20500, unique states=33948, generated=33947, iqn_calls=56327
  [sim 21000] root visits=21000, unique states=34421, generated=34420, iqn_calls=57123
  [sim 21500] root visits=21500, unique states=34922, generated=34921, iqn_calls=57942
  [sim 22000] root visits=22000, unique states=35464, generated=35463, iqn_calls=58806
  [sim 22500] root visits=22500, unique states=36019, generated=36018, iqn_calls=59713
  [sim 23000] root visits=23000, unique states=36578, generated=36577, iqn_calls=60604
  [sim 23500] root visits=23500, unique states=37161, generated=37160, iqn_calls=61552
  [sim 24000] root visits=24000, unique states=37790, generated=37789, iqn_calls=62554
  [sim 24500] root visits=24500, unique states=38433, generated=38432, iqn_calls=63576
  [sim 25000] root visits=25000, unique states=39073, generated=39072, iqn_calls=64651
  [sim 25500] root visits=25500, unique states=39689, generated=39688, iqn_calls=65662
  [sim 26000] root visits=26000, unique states=40317, generated=40316, iqn_calls=66710
  [sim 26500] root visits=26500, unique states=40909, generated=40908, iqn_calls=67659
  [sim 27000] root visits=27000, unique states=41505, generated=41504, iqn_calls=68697
  [sim 27500] root visits=27500, unique states=42123, generated=42122, iqn_calls=69698
  [sim 28000] root visits=28000, unique states=42745, generated=42744, iqn_calls=70745
  [sim 28500] root visits=28500, unique states=43373, generated=43372, iqn_calls=71764
  [sim 29000] root visits=29000, unique states=43989, generated=43988, iqn_calls=72742
  [sim 29500] root visits=29500, unique states=44595, generated=44594, iqn_calls=73772
  [sim 30000] root visits=30000, unique states=45206, generated=45205, iqn_calls=74789
  [sim 30500] root visits=30500, unique states=45817, generated=45816, iqn_calls=75795
[Final] Expanded: 45944, Generated: 45944
[Cost] IQN forward calls (Bellman signal): 75993
[Widen] nodes widened: 17236, mean w: 0.8656
[search done] simulations=30599, unique states generated=45944
Failed to find a solution!
