Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[Bellman] signal=bellman lambda=2.0 k=4 err_scale=3.0 w_max=0.95
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=538, generated=537, iqn_calls=861
  [sim 1000] root visits=1000, unique states=1472, generated=1471, iqn_calls=2174
  [sim 1500] root visits=1500, unique states=1892, generated=1891, iqn_calls=2805
  [sim 2000] root visits=2000, unique states=2418, generated=2417, iqn_calls=3615
  [sim 2500] root visits=2500, unique states=3005, generated=3004, iqn_calls=4434
  [sim 3000] root visits=3000, unique states=3667, generated=3666, iqn_calls=5347
  [sim 3500] root visits=3500, unique states=4277, generated=4276, iqn_calls=6279
  [sim 4000] root visits=4000, unique states=4882, generated=4881, iqn_calls=7249
  [sim 4500] root visits=4500, unique states=5519, generated=5518, iqn_calls=8201
  [sim 5000] root visits=5000, unique states=5519, generated=5518, iqn_calls=8201
  [sim 5500] root visits=5500, unique states=5519, generated=5518, iqn_calls=8201
  [sim 6000] root visits=6000, unique states=5875, generated=5874, iqn_calls=8782
  [sim 6500] root visits=6500, unique states=5964, generated=5963, iqn_calls=8916
  [sim 7000] root visits=7000, unique states=6056, generated=6055, iqn_calls=9040
  [sim 7500] root visits=7500, unique states=6112, generated=6111, iqn_calls=9116
  [sim 8000] root visits=8000, unique states=6243, generated=6242, iqn_calls=9313
  [sim 8500] root visits=8500, unique states=6584, generated=6583, iqn_calls=9844
  [sim 9000] root visits=9000, unique states=6911, generated=6910, iqn_calls=10377
  [sim 9500] root visits=9500, unique states=7634, generated=7633, iqn_calls=11439
  [sim 10000] root visits=10000, unique states=8334, generated=8333, iqn_calls=12346
  [sim 10500] root visits=10500, unique states=9201, generated=9200, iqn_calls=13609
  [sim 11000] root visits=11000, unique states=10036, generated=10035, iqn_calls=14716
  [sim 11500] root visits=11500, unique states=10305, generated=10304, iqn_calls=15041
  [sim 12000] root visits=12000, unique states=10305, generated=10304, iqn_calls=15041
  [sim 12500] root visits=12500, unique states=10305, generated=10304, iqn_calls=15041
  [sim 13000] root visits=13000, unique states=10397, generated=10396, iqn_calls=15172
  [sim 13500] root visits=13500, unique states=10776, generated=10775, iqn_calls=15717
  [sim 14000] root visits=14000, unique states=11069, generated=11068, iqn_calls=16152
  [sim 14500] root visits=14500, unique states=11152, generated=11151, iqn_calls=16302
  [sim 15000] root visits=15000, unique states=11229, generated=11228, iqn_calls=16425
  [sim 15500] root visits=15500, unique states=11320, generated=11319, iqn_calls=16565
  [sim 16000] root visits=16000, unique states=11403, generated=11402, iqn_calls=16709
  [sim 16500] root visits=16500, unique states=11473, generated=11472, iqn_calls=16848
  [sim 17000] root visits=17000, unique states=11645, generated=11644, iqn_calls=17114
  [sim 17500] root visits=17500, unique states=11939, generated=11938, iqn_calls=17547
  [sim 18000] root visits=18000, unique states=12105, generated=12104, iqn_calls=17773
  [sim 18500] root visits=18500, unique states=12105, generated=12104, iqn_calls=17773
  [sim 19000] root visits=19000, unique states=12105, generated=12104, iqn_calls=17773
  [sim 19500] root visits=19500, unique states=12105, generated=12104, iqn_calls=17773
  [sim 20000] root visits=20000, unique states=12105, generated=12104, iqn_calls=17773
  [sim 20500] root visits=20500, unique states=12105, generated=12104, iqn_calls=17773
  [sim 21000] root visits=21000, unique states=12105, generated=12104, iqn_calls=17773
  [sim 21500] root visits=21500, unique states=12384, generated=12383, iqn_calls=18202
  [sim 22000] root visits=22000, unique states=13198, generated=13197, iqn_calls=19424
  [sim 22500] root visits=22500, unique states=13958, generated=13957, iqn_calls=20549
  [sim 23000] root visits=23000, unique states=14759, generated=14758, iqn_calls=21721
  [sim 23500] root visits=23500, unique states=15429, generated=15428, iqn_calls=22712
  [sim 24000] root visits=24000, unique states=15929, generated=15928, iqn_calls=23517
  [sim 24500] root visits=24500, unique states=16455, generated=16454, iqn_calls=24338
[Final] Expanded: 16492, Generated: 16492
[Cost] IQN forward calls (Bellman signal): 24405
[Widen] nodes widened: 5778, mean w: 0.8940
[search done] simulations=24528, unique states generated=16492
Failed to find a solution!
