Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[Bellman] signal=bellman lambda=2.0 k=4 err_scale=3.0 w_max=0.95
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=509, generated=508, iqn_calls=928
  [sim 1000] root visits=1000, unique states=937, generated=936, iqn_calls=1749
  [sim 1500] root visits=1500, unique states=1250, generated=1249, iqn_calls=2343
  [sim 2000] root visits=2000, unique states=1613, generated=1612, iqn_calls=3018
  [sim 2500] root visits=2500, unique states=1876, generated=1875, iqn_calls=3501
  [sim 3000] root visits=3000, unique states=2206, generated=2205, iqn_calls=4106
  [sim 3500] root visits=3500, unique states=2593, generated=2592, iqn_calls=4775
  [sim 4000] root visits=4000, unique states=3135, generated=3134, iqn_calls=5769
  [sim 4500] root visits=4500, unique states=3670, generated=3669, iqn_calls=6706
  [sim 5000] root visits=5000, unique states=4108, generated=4107, iqn_calls=7478
  [sim 5500] root visits=5500, unique states=4350, generated=4349, iqn_calls=7875
  [sim 6000] root visits=6000, unique states=4655, generated=4654, iqn_calls=8397
  [sim 6500] root visits=6500, unique states=5066, generated=5065, iqn_calls=9086
  [sim 7000] root visits=7000, unique states=5318, generated=5317, iqn_calls=9582
  [sim 7500] root visits=7500, unique states=5608, generated=5607, iqn_calls=10047
  [sim 8000] root visits=8000, unique states=5917, generated=5916, iqn_calls=10540
  [sim 8500] root visits=8500, unique states=6214, generated=6213, iqn_calls=11034
  [sim 9000] root visits=9000, unique states=6542, generated=6541, iqn_calls=11559
  [sim 9500] root visits=9500, unique states=6943, generated=6942, iqn_calls=12238
  [sim 10000] root visits=10000, unique states=7308, generated=7307, iqn_calls=12896
  [sim 10500] root visits=10500, unique states=7677, generated=7676, iqn_calls=13502
  [sim 11000] root visits=11000, unique states=8060, generated=8059, iqn_calls=14174
  [sim 11500] root visits=11500, unique states=8663, generated=8662, iqn_calls=15193
  [sim 12000] root visits=12000, unique states=9265, generated=9264, iqn_calls=16222
  [sim 12500] root visits=12500, unique states=9523, generated=9522, iqn_calls=16641
  [sim 13000] root visits=13000, unique states=9808, generated=9807, iqn_calls=17162
  [sim 13500] root visits=13500, unique states=10080, generated=10079, iqn_calls=17678
  [sim 14000] root visits=14000, unique states=10292, generated=10291, iqn_calls=18072
  [sim 14500] root visits=14500, unique states=10468, generated=10467, iqn_calls=18422
  [sim 15000] root visits=15000, unique states=10717, generated=10716, iqn_calls=18892
  [sim 15500] root visits=15500, unique states=10979, generated=10978, iqn_calls=19309
  [sim 16000] root visits=16000, unique states=11210, generated=11209, iqn_calls=19749
  [sim 16500] root visits=16500, unique states=11453, generated=11452, iqn_calls=20177
  [sim 17000] root visits=17000, unique states=11664, generated=11663, iqn_calls=20610
  [sim 17500] root visits=17500, unique states=11950, generated=11949, iqn_calls=21177
  [sim 18000] root visits=18000, unique states=12217, generated=12216, iqn_calls=21654
  [sim 18500] root visits=18500, unique states=12482, generated=12481, iqn_calls=22089
  [sim 19000] root visits=19000, unique states=12748, generated=12747, iqn_calls=22528
  [sim 19500] root visits=19500, unique states=12979, generated=12978, iqn_calls=22969
  [sim 20000] root visits=20000, unique states=13228, generated=13227, iqn_calls=23430
  [sim 20500] root visits=20500, unique states=13414, generated=13413, iqn_calls=23832
  [sim 21000] root visits=21000, unique states=13605, generated=13604, iqn_calls=24213
  [sim 21500] root visits=21500, unique states=13838, generated=13837, iqn_calls=24617
  [sim 22000] root visits=22000, unique states=14000, generated=13999, iqn_calls=24961
  [sim 22500] root visits=22500, unique states=14178, generated=14177, iqn_calls=25295
  [sim 23000] root visits=23000, unique states=14384, generated=14383, iqn_calls=25640
[Final] Expanded: 14527, Generated: 14527
[Cost] IQN forward calls (Bellman signal): 25894
[Widen] nodes widened: 5633, mean w: 0.8647
[search done] simulations=23334, unique states generated=14527
Failed to find a solution!
