Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[Bellman] signal=bellman lambda=2.0 k=4 err_scale=3.0 w_max=0.95
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=670, generated=669, iqn_calls=1182
  [sim 1000] root visits=1000, unique states=827, generated=826, iqn_calls=1466
  [sim 1500] root visits=1500, unique states=1051, generated=1050, iqn_calls=1890
  [sim 2000] root visits=2000, unique states=1312, generated=1311, iqn_calls=2492
  [sim 2500] root visits=2500, unique states=1843, generated=1842, iqn_calls=3418
  [sim 3000] root visits=3000, unique states=2259, generated=2258, iqn_calls=4279
  [sim 3500] root visits=3500, unique states=2603, generated=2602, iqn_calls=4967
  [sim 4000] root visits=4000, unique states=2909, generated=2908, iqn_calls=5631
  [sim 4500] root visits=4500, unique states=3164, generated=3163, iqn_calls=6127
  [sim 5000] root visits=5000, unique states=3388, generated=3387, iqn_calls=6592
  [sim 5500] root visits=5500, unique states=3625, generated=3624, iqn_calls=7049
  [sim 6000] root visits=6000, unique states=3842, generated=3841, iqn_calls=7527
  [sim 6500] root visits=6500, unique states=4070, generated=4069, iqn_calls=7976
  [sim 7000] root visits=7000, unique states=4282, generated=4281, iqn_calls=8409
  [sim 7500] root visits=7500, unique states=4514, generated=4513, iqn_calls=8875
  [sim 8000] root visits=8000, unique states=4765, generated=4764, iqn_calls=9326
  [sim 8500] root visits=8500, unique states=4973, generated=4972, iqn_calls=9764
  [sim 9000] root visits=9000, unique states=5181, generated=5180, iqn_calls=10191
  [sim 9500] root visits=9500, unique states=5406, generated=5405, iqn_calls=10613
  [sim 10000] root visits=10000, unique states=5623, generated=5622, iqn_calls=11034
  [sim 10500] root visits=10500, unique states=5815, generated=5814, iqn_calls=11436
  [sim 11000] root visits=11000, unique states=6018, generated=6017, iqn_calls=11822
  [sim 11500] root visits=11500, unique states=6188, generated=6187, iqn_calls=12239
  [sim 12000] root visits=12000, unique states=6369, generated=6368, iqn_calls=12646
  [sim 12500] root visits=12500, unique states=6595, generated=6594, iqn_calls=13070
  [sim 13000] root visits=13000, unique states=6820, generated=6819, iqn_calls=13545
  [sim 13500] root visits=13500, unique states=6988, generated=6987, iqn_calls=13887
  [sim 14000] root visits=14000, unique states=7168, generated=7167, iqn_calls=14295
  [sim 14500] root visits=14500, unique states=7326, generated=7325, iqn_calls=14645
  [sim 15000] root visits=15000, unique states=7508, generated=7507, iqn_calls=15043
  [sim 15500] root visits=15500, unique states=7669, generated=7668, iqn_calls=15414
  [sim 16000] root visits=16000, unique states=7845, generated=7844, iqn_calls=15774
  [sim 16500] root visits=16500, unique states=7991, generated=7990, iqn_calls=16131
  [sim 17000] root visits=17000, unique states=8168, generated=8167, iqn_calls=16519
  [sim 17500] root visits=17500, unique states=8335, generated=8334, iqn_calls=16850
  [sim 18000] root visits=18000, unique states=8504, generated=8503, iqn_calls=17198
  [sim 18500] root visits=18500, unique states=8658, generated=8657, iqn_calls=17515
  [sim 19000] root visits=19000, unique states=8829, generated=8828, iqn_calls=17842
  [sim 19500] root visits=19500, unique states=8959, generated=8958, iqn_calls=18139
  [sim 20000] root visits=20000, unique states=9103, generated=9102, iqn_calls=18421
  [sim 20500] root visits=20500, unique states=9263, generated=9262, iqn_calls=18769
  [sim 21000] root visits=21000, unique states=9416, generated=9415, iqn_calls=19063
  [sim 21500] root visits=21500, unique states=9548, generated=9547, iqn_calls=19348
  [sim 22000] root visits=22000, unique states=9697, generated=9696, iqn_calls=19660
  [sim 22500] root visits=22500, unique states=9846, generated=9845, iqn_calls=19980
  [sim 23000] root visits=23000, unique states=9976, generated=9975, iqn_calls=20260
  [sim 23500] root visits=23500, unique states=10137, generated=10136, iqn_calls=20565
  [sim 24000] root visits=24000, unique states=10284, generated=10283, iqn_calls=20903
  [sim 24500] root visits=24500, unique states=10451, generated=10450, iqn_calls=21218
  [sim 25000] root visits=25000, unique states=10629, generated=10628, iqn_calls=21581
  [sim 25500] root visits=25500, unique states=10744, generated=10743, iqn_calls=21851
[Final] Expanded: 11062, Generated: 11062
[Cost] IQN forward calls (Bellman signal): 22555
[Widen] nodes widened: 5343, mean w: 0.8994
[search done] simulations=25959, unique states generated=11062
Failed to find a solution!
