Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[Bellman] lambda=0 -> baseline (no widening signal)
[Binc] OPTION6 binc_beta=8.0 binc_eps=1.0 signal=BELLMAN INCONSISTENCY (1-step min-W1 parent-vs-child, B_good within eps) vs SIBLINGS (boosts exploration toward inconsistent children; prior untouched) [SHUFFLE CONTROL: signal-blind placement]
[Value] SELF-CONSISTENT: leaf value = QR-DQN max_a mean Z(s,a) (SAC critics bypassed; prior still SAC policy)
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 445] found goal path of length 113
[Final] Expanded: 476, Generated: 476
[Cost] IQN forward calls (Bellman signal): 1064
[Widen] nodes widened: 0, mean w: 0.0000
[Binc] child-edges modulated: 851, mean mult: 2.4926 (1.0 = no change; >1 = boosted toward inconsistent)
[search done] simulations=445, unique states generated=476
Found a solution of length 113!
   1: (move f0-1f f1-1f)
   2: (move f1-1f f1-2f)
   3: (move f1-2f f1-3f)
   4: (move f1-3f f2-3f)
   5: (move f2-3f f2-4f)
   6: (move f2-4f f3-4f)
   7: (move f3-4f f4-4f)
   8: (move f4-4f f5-4f)
   9: (move f5-4f f5-3f)
  10: (move f5-3f f5-2f)
  11: (move f5-2f f4-2f)
  12: (move f4-2f f3-2f)
  13: (move f3-2f f3-3f)
  14: (putdown f3-3f key0-2)
  15: (move f3-3f f3-2f)
  16: (move f3-2f f3-1f)
  17: (move f3-1f f4-1f)
  18: (move f4-1f f4-2f)
  19: (move f4-2f f5-2f)
  20: (move f5-2f f5-1f)
  21: (move f5-1f f5-0f)
  22: (move f5-0f f6-0f)
  23: (move f6-0f f6-1f)
  24: (move f6-1f f6-2f)
  25: (move f6-2f f6-3f)
  26: (move f6-3f f7-3f)
  27: (move f7-3f f8-3f)
  28: (move f8-3f f8-2f)
  29: (move f8-2f f8-1f)
  30: (move f8-1f f8-0f)
  31: (move f8-0f f7-0f)
  32: (pickup f7-0f key2-1)
  33: (move f7-0f f6-0f)
  34: (move f6-0f f5-0f)
  35: (move f5-0f f5-1f)
  36: (move f5-1f f6-1f)
  37: (move f6-1f f6-2f)
  38: (move f6-2f f5-2f)
  39: (move f5-2f f4-2f)
  40: (move f4-2f f3-2f)
  41: (move f3-2f f3-3f)
  42: (move f3-3f f2-3f)
  43: (move f2-3f f2-4f)
  44: (move f2-4f f3-4f)
  45: (move f3-4f f4-4f)
  46: (move f4-4f f5-4f)
  47: (move f5-4f f5-3f)
  48: (move f5-3f f6-3f)
  49: (move f6-3f f6-4f)
  50: (move f6-4f f7-4f)
  51: (move f7-4f f7-3f)
  52: (move f7-3f f8-3f)
  53: (move f8-3f f8-2f)
  54: (move f8-2f f8-1f)
  55: (move f8-1f f8-0f)
  56: (putdown f8-0f key2-1)
  57: (move f8-0f f7-0f)
  58: (move f7-0f f6-0f)
  59: (move f6-0f f5-0f)
  60: (move f5-0f f4-0f)
  61: (move f4-0f f3-0f)
  62: (move f3-0f f3-1f)
  63: (move f3-1f f3-2f)
  64: (move f3-2f f3-3f)
  65: (pickup f3-3f key0-2)
  66: (move f3-3f f2-3f)
  67: (move f2-3f f1-3f)
  68: (move f1-3f f1-2f)
  69: (move f1-2f f1-1f)
  70: (move f1-1f f1-0f)
  71: (move f1-0f f2-0f)
  72: (move f2-0f f3-0f)
  73: (move f3-0f f3-1f)
  74: (move f3-1f f3-2f)
  75: (move f3-2f f4-2f)
  76: (move f4-2f f5-2f)
  77: (move f5-2f f5-1f)
  78: (move f5-1f f5-0f)
  79: (move f5-0f f6-0f)
  80: (move f6-0f f7-0f)
  81: (move f7-0f f8-0f)
  82: (move f8-0f f8-1f)
  83: (move f8-1f f8-2f)
  84: (move f8-2f f8-3f)
  85: (move f8-3f f8-4f)
  86: (move f8-4f f7-4f)
  87: (move f7-4f f7-5f)
  88: (move f7-5f f7-6f)
  89: (move f7-6f f8-6f)
  90: (move f8-6f f8-7f)
  91: (putdown f8-7f key0-2)
  92: (move f8-7f f7-7f)
  93: (move f7-7f f7-6f)
  94: (move f7-6f f6-6f)
  95: (move f6-6f f6-5f)
  96: (move f6-5f f6-4f)
  97: (move f6-4f f6-3f)
  98: (move f6-3f f5-3f)
  99: (move f5-3f f5-2f)
 100: (move f5-2f f4-2f)
 101: (move f4-2f f3-2f)
 102: (move f3-2f f3-1f)
 103: (move f3-1f f3-0f)
 104: (move f3-0f f4-0f)
 105: (move f4-0f f4-1f)
 106: (move f4-1f f5-1f)
 107: (move f5-1f f5-0f)
 108: (move f5-0f f6-0f)
 109: (move f6-0f f7-0f)
 110: (move f7-0f f8-0f)
 111: (pickup f8-0f key2-1)
 112: (move f8-0f f7-0f)
 113: (putdown f7-0f key2-1)
