/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Loading model... (models/logistics_dqn.pth)
Using GPU:  NVIDIA L40S
Starting Q* search...
[f=33.609] Expanded: 24, Generated: 23
[f=33.609] Expanded: 25, Generated: 24
[f=33.742] Expanded: 30, Generated: 30
[f=33.742] Expanded: 30, Generated: 31
[f=33.742] Expanded: 31, Generated: 33
[f=33.742] Expanded: 31, Generated: 36
[f=33.609] Expanded: 35, Generated: 40
[f=33.609] Expanded: 35, Generated: 41
[f=33.742] Expanded: 37, Generated: 46
[f=33.742] Expanded: 38, Generated: 47
[f=33.742] Expanded: 38, Generated: 50
[f=33.609] Expanded: 39, Generated: 52
[f=33.609] Expanded: 41, Generated: 55
[f=33.742] Expanded: 42, Generated: 59
[f=33.742] Expanded: 42, Generated: 61
[f=33.609] Expanded: 44, Generated: 64
[f=33.609] Expanded: 44, Generated: 66
[f=33.742] Expanded: 44, Generated: 69
[f=33.609] Expanded: 45, Generated: 74
[f=33.887] Expanded: 46, Generated: 75
[f=33.887] Expanded: 49, Generated: 78
[f=33.887] Expanded: 50, Generated: 81
[f=33.887] Expanded: 50, Generated: 88
[f=33.887] Expanded: 50, Generated: 94
[f=32.266] Expanded: 57, Generated: 101
[f=31.911] Expanded: 59, Generated: 104
[Final] Expanded: 59, Generated: 104
Found a solution of length 30!
   1: (load-airplane p0 a0 l0-0)
   2: (load-airplane p4 a0 l0-0)
   3: (load-airplane p5 a0 l0-0)
   4: (load-airplane p7 a0 l0-0)
   5: (load-airplane p13 a0 l0-0)
   6: (load-airplane p14 a0 l0-0)
   7: (load-airplane p15 a0 l0-0)
   8: (load-airplane p21 a0 l0-0)
   9: (load-airplane p22 a0 l0-0)
  10: (fly-airplane a0 l0-0 l1-0)
  11: (unload-airplane p0 a0 l1-0)
  12: (unload-airplane p4 a0 l1-0)
  13: (unload-airplane p14 a0 l1-0)
  14: (unload-airplane p5 a0 l1-0)
  15: (unload-airplane p21 a0 l1-0)
  16: (unload-airplane p15 a0 l1-0)
  17: (unload-airplane p22 a0 l1-0)
  18: (unload-airplane p7 a0 l1-0)
  19: (unload-airplane p13 a0 l1-0)
  20: (load-airplane p1 a0 l1-0)
  21: (load-airplane p2 a0 l1-0)
  22: (load-airplane p19 a0 l1-0)
  23: (load-airplane p9 a0 l1-0)
  24: (load-airplane p24 a0 l1-0)
  25: (fly-airplane a0 l1-0 l0-0)
  26: (unload-airplane p1 a0 l0-0)
  27: (unload-airplane p9 a0 l0-0)
  28: (unload-airplane p2 a0 l0-0)
  29: (unload-airplane p19 a0 l0-0)
  30: (unload-airplane p24 a0 l0-0)
