/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Loading model... (models/logistics_dqn.pth)
Using GPU:  NVIDIA L40S
Starting Q* search...
[f=43.458] Expanded: 11, Generated: 10
[f=43.648] Expanded: 12, Generated: 11
[f=32.395] Expanded: 26, Generated: 25
[f=32.395] Expanded: 28, Generated: 27
[f=32.395] Expanded: 29, Generated: 29
[f=32.395] Expanded: 33, Generated: 33
[f=32.395] Expanded: 37, Generated: 37
[f=32.395] Expanded: 39, Generated: 41
[f=32.395] Expanded: 40, Generated: 45
[f=32.395] Expanded: 43, Generated: 49
[f=32.395] Expanded: 45, Generated: 53
[f=32.395] Expanded: 46, Generated: 55
[f=32.395] Expanded: 46, Generated: 57
[f=32.395] Expanded: 47, Generated: 59
[f=32.395] Expanded: 49, Generated: 61
[f=32.395] Expanded: 51, Generated: 65
[f=32.395] Expanded: 52, Generated: 69
[f=32.412] Expanded: 62, Generated: 80
[f=32.412] Expanded: 88, Generated: 135
[f=32.412] Expanded: 88, Generated: 140
[f=32.412] Expanded: 88, Generated: 141
[f=32.614] Expanded: 100, Generated: 168
[f=32.614] Expanded: 100, Generated: 173
[f=32.614] Expanded: 100, Generated: 177
[f=32.635] Expanded: 150, Generated: 227
[f=32.635] Expanded: 171, Generated: 248
[f=32.635] Expanded: 172, Generated: 249
[f=32.730] Expanded: 172, Generated: 253
[f=32.730] Expanded: 172, Generated: 304
[f=32.730] Expanded: 172, Generated: 339
[f=32.730] Expanded: 172, Generated: 392
[f=32.730] Expanded: 172, Generated: 393
[f=32.748] Expanded: 187, Generated: 413
[f=32.748] Expanded: 196, Generated: 457
[f=32.748] Expanded: 196, Generated: 463
[f=32.748] Expanded: 196, Generated: 465
[f=31.875] Expanded: 202, Generated: 471
[f=31.662] Expanded: 203, Generated: 473
[Final] Expanded: 203, Generated: 473
Found a solution of length 29!
   1: (load-airplane p0 a1 l1-0)
   2: (load-airplane p3 a1 l1-0)
   3: (load-airplane p13 a1 l1-0)
   4: (load-airplane p6 a1 l1-0)
   5: (load-airplane p9 a1 l1-0)
   6: (load-airplane p16 a1 l1-0)
   7: (load-airplane p17 a1 l1-0)
   8: (load-airplane p19 a1 l1-0)
   9: (load-airplane p20 a1 l1-0)
  10: (fly-airplane a2 l1-0 l0-0)
  11: (fly-airplane a1 l1-0 l0-0)
  12: (unload-airplane p0 a1 l0-0)
  13: (unload-airplane p3 a1 l0-0)
  14: (unload-airplane p6 a1 l0-0)
  15: (unload-airplane p9 a1 l0-0)
  16: (unload-airplane p13 a1 l0-0)
  17: (unload-airplane p16 a1 l0-0)
  18: (unload-airplane p17 a1 l0-0)
  19: (unload-airplane p19 a1 l0-0)
  20: (unload-airplane p20 a1 l0-0)
  21: (load-airplane p5 a2 l0-0)
  22: (load-airplane p11 a2 l0-0)
  23: (load-airplane p21 a2 l0-0)
  24: (load-airplane p27 a2 l0-0)
  25: (fly-airplane a2 l0-0 l1-0)
  26: (unload-airplane p5 a2 l1-0)
  27: (unload-airplane p21 a2 l1-0)
  28: (unload-airplane p27 a2 l1-0)
  29: (unload-airplane p11 a2 l1-0)
