/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Loading model... (models/logistics_dqn.pth)
Using GPU:  NVIDIA L40S
Starting Q* search...
[f=59.559] Expanded: 14, Generated: 13
[f=59.746] Expanded: 15, Generated: 14
[f=41.054] Expanded: 33, Generated: 32
[f=41.064] Expanded: 41, Generated: 40
[f=41.054] Expanded: 43, Generated: 43
[f=41.054] Expanded: 45, Generated: 45
[f=41.064] Expanded: 53, Generated: 53
[f=41.054] Expanded: 56, Generated: 58
[f=41.064] Expanded: 64, Generated: 66
[f=41.054] Expanded: 66, Generated: 70
[f=41.054] Expanded: 66, Generated: 71
[f=41.064] Expanded: 68, Generated: 73
[f=41.064] Expanded: 74, Generated: 79
[f=41.054] Expanded: 75, Generated: 83
[f=41.054] Expanded: 75, Generated: 84
[f=41.064] Expanded: 83, Generated: 92
[f=41.054] Expanded: 88, Generated: 97
[f=41.064] Expanded: 92, Generated: 105
[f=41.054] Expanded: 96, Generated: 110
[f=41.064] Expanded: 100, Generated: 118
[f=41.054] Expanded: 103, Generated: 123
[f=41.064] Expanded: 107, Generated: 131
[f=41.054] Expanded: 109, Generated: 136
[f=41.064] Expanded: 112, Generated: 141
[f=41.064] Expanded: 113, Generated: 144
[f=41.054] Expanded: 114, Generated: 149
[f=41.064] Expanded: 118, Generated: 157
[f=41.054] Expanded: 123, Generated: 162
[f=41.064] Expanded: 123, Generated: 170
[f=41.054] Expanded: 127, Generated: 175
[f=41.064] Expanded: 127, Generated: 183
[f=41.054] Expanded: 130, Generated: 188
[f=41.064] Expanded: 130, Generated: 196
[f=41.054] Expanded: 132, Generated: 201
[f=41.064] Expanded: 132, Generated: 209
[f=41.054] Expanded: 133, Generated: 211
[f=41.054] Expanded: 133, Generated: 214
[f=41.064] Expanded: 133, Generated: 222
[f=41.197] Expanded: 136, Generated: 225
[f=41.197] Expanded: 158, Generated: 258
[f=41.197] Expanded: 163, Generated: 312
[f=41.209] Expanded: 277, Generated: 426
[f=41.209] Expanded: 291, Generated: 440
[f=41.209] Expanded: 343, Generated: 492
[f=41.321] Expanded: 343, Generated: 512
[f=41.321] Expanded: 343, Generated: 524
[f=41.321] Expanded: 343, Generated: 635
[f=41.321] Expanded: 343, Generated: 725
[f=41.321] Expanded: 343, Generated: 852
[f=41.331] Expanded: 352, Generated: 862
[f=41.331] Expanded: 398, Generated: 948
[f=41.331] Expanded: 403, Generated: 1026
[f=41.331] Expanded: 403, Generated: 1031
[f=41.331] Expanded: 403, Generated: 1032
[f=41.353] Expanded: 415, Generated: 1050
[f=41.353] Expanded: 418, Generated: 1087
[f=41.353] Expanded: 418, Generated: 1088
[f=41.353] Expanded: 418, Generated: 1091
[f=41.353] Expanded: 418, Generated: 1092
[f=41.366] Expanded: 504, Generated: 1178
[f=41.366] Expanded: 529, Generated: 1203
[f=41.366] Expanded: 535, Generated: 1209
[f=41.366] Expanded: 538, Generated: 1212
[f=41.476] Expanded: 538, Generated: 1230
[f=41.476] Expanded: 538, Generated: 1252
[f=41.476] Expanded: 538, Generated: 1437
[f=41.476] Expanded: 538, Generated: 1441
[f=41.476] Expanded: 538, Generated: 1565
[f=41.476] Expanded: 538, Generated: 1572
[f=41.477] Expanded: 544, Generated: 1578
[f=41.477] Expanded: 552, Generated: 1586
[f=41.477] Expanded: 594, Generated: 1647
[f=41.477] Expanded: 620, Generated: 1726
[f=41.477] Expanded: 628, Generated: 1896
[f=41.477] Expanded: 628, Generated: 1932
[f=41.488] Expanded: 632, Generated: 1936
[f=41.488] Expanded: 667, Generated: 1974
[f=41.488] Expanded: 676, Generated: 1983
[f=41.488] Expanded: 794, Generated: 2184
[f=41.488] Expanded: 808, Generated: 2284
[f=41.488] Expanded: 808, Generated: 2292
[f=39.806] Expanded: 815, Generated: 2299
[f=39.611] Expanded: 816, Generated: 2301
[Final] Expanded: 816, Generated: 2301
Found a solution of length 37!
   1: (load-airplane p0 a1 l0-0)
   2: (load-airplane p1 a1 l0-0)
   3: (load-airplane p3 a1 l0-0)
   4: (load-airplane p6 a1 l0-0)
   5: (load-airplane p7 a1 l0-0)
   6: (load-airplane p10 a1 l0-0)
   7: (load-airplane p15 a1 l0-0)
   8: (load-airplane p16 a1 l0-0)
   9: (load-airplane p20 a1 l0-0)
  10: (load-airplane p24 a1 l0-0)
  11: (load-airplane p25 a1 l0-0)
  12: (load-airplane p26 a1 l0-0)
  13: (fly-airplane a2 l0-0 l1-0)
  14: (fly-airplane a1 l0-0 l1-0)
  15: (unload-airplane p0 a1 l1-0)
  16: (unload-airplane p1 a1 l1-0)
  17: (unload-airplane p3 a1 l1-0)
  18: (unload-airplane p6 a1 l1-0)
  19: (unload-airplane p7 a1 l1-0)
  20: (unload-airplane p10 a1 l1-0)
  21: (unload-airplane p20 a1 l1-0)
  22: (unload-airplane p15 a1 l1-0)
  23: (unload-airplane p16 a1 l1-0)
  24: (unload-airplane p24 a1 l1-0)
  25: (unload-airplane p25 a1 l1-0)
  26: (unload-airplane p26 a1 l1-0)
  27: (load-airplane p8 a2 l1-0)
  28: (load-airplane p11 a2 l1-0)
  29: (load-airplane p19 a2 l1-0)
  30: (load-airplane p14 a2 l1-0)
  31: (load-airplane p13 a2 l1-0)
  32: (fly-airplane a2 l1-0 l0-0)
  33: (unload-airplane p8 a2 l0-0)
  34: (unload-airplane p11 a2 l0-0)
  35: (unload-airplane p19 a2 l0-0)
  36: (unload-airplane p13 a2 l0-0)
  37: (unload-airplane p14 a2 l0-0)
