/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Loading model... (models/logistics_dqn.pth)
Using GPU:  NVIDIA L40S
Starting Q* search...
[f=34.520] Expanded: 24, Generated: 23
[f=34.588] Expanded: 28, Generated: 27
[f=34.588] Expanded: 34, Generated: 40
[f=34.588] Expanded: 34, Generated: 43
[f=34.706] Expanded: 40, Generated: 49
[f=34.706] Expanded: 41, Generated: 51
[f=34.706] Expanded: 42, Generated: 55
[f=34.706] Expanded: 44, Generated: 73
[f=34.520] Expanded: 49, Generated: 79
[f=34.588] Expanded: 55, Generated: 95
[f=34.706] Expanded: 56, Generated: 96
[f=34.706] Expanded: 57, Generated: 97
[f=34.706] Expanded: 57, Generated: 98
[f=34.706] Expanded: 59, Generated: 113
[f=34.520] Expanded: 61, Generated: 115
[f=34.520] Expanded: 63, Generated: 119
[f=34.588] Expanded: 66, Generated: 131
[f=34.706] Expanded: 67, Generated: 137
[f=34.706] Expanded: 67, Generated: 139
[f=34.706] Expanded: 67, Generated: 140
[f=34.520] Expanded: 70, Generated: 146
[f=34.588] Expanded: 71, Generated: 150
[f=34.588] Expanded: 71, Generated: 154
[f=34.706] Expanded: 71, Generated: 157
[f=34.520] Expanded: 73, Generated: 163
[f=34.588] Expanded: 73, Generated: 167
[f=34.520] Expanded: 74, Generated: 171
[f=34.520] Expanded: 74, Generated: 173
[f=34.821] Expanded: 80, Generated: 195
[f=34.821] Expanded: 80, Generated: 196
[f=34.821] Expanded: 80, Generated: 203
[f=32.426] Expanded: 88, Generated: 211
[f=32.079] Expanded: 90, Generated: 214
[Final] Expanded: 90, Generated: 214
Found a solution of length 30!
   1: (load-airplane p5 a0 l1-0)
   2: (load-airplane p6 a0 l1-0)
   3: (load-airplane p14 a0 l1-0)
   4: (load-airplane p11 a0 l1-0)
   5: (load-airplane p12 a0 l1-0)
   6: (load-airplane p13 a0 l1-0)
   7: (load-airplane p20 a0 l1-0)
   8: (load-airplane p24 a0 l1-0)
   9: (fly-airplane a0 l1-0 l0-0)
  10: (unload-airplane p5 a0 l0-0)
  11: (unload-airplane p6 a0 l0-0)
  12: (unload-airplane p12 a0 l0-0)
  13: (unload-airplane p11 a0 l0-0)
  14: (unload-airplane p13 a0 l0-0)
  15: (unload-airplane p14 a0 l0-0)
  16: (unload-airplane p20 a0 l0-0)
  17: (unload-airplane p24 a0 l0-0)
  18: (load-airplane p7 a0 l0-0)
  19: (load-airplane p8 a0 l0-0)
  20: (load-airplane p10 a0 l0-0)
  21: (load-airplane p22 a0 l0-0)
  22: (load-airplane p25 a0 l0-0)
  23: (load-airplane p9 a0 l0-0)
  24: (fly-airplane a0 l0-0 l1-0)
  25: (unload-airplane p9 a0 l1-0)
  26: (unload-airplane p25 a0 l1-0)
  27: (unload-airplane p8 a0 l1-0)
  28: (unload-airplane p7 a0 l1-0)
  29: (unload-airplane p10 a0 l1-0)
  30: (unload-airplane p22 a0 l1-0)
