/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Loading model... (models/logistics_dqn.pth)
Using GPU:  NVIDIA L40S
Starting Q* search...
[f=35.959] Expanded: 8, Generated: 7
[f=36.135] Expanded: 9, Generated: 8
[f=36.224] Expanded: 10, Generated: 9
[f=28.798] Expanded: 31, Generated: 30
[f=28.806] Expanded: 40, Generated: 41
[f=28.806] Expanded: 61, Generated: 86
[f=28.806] Expanded: 61, Generated: 90
[f=28.816] Expanded: 79, Generated: 111
[f=28.816] Expanded: 111, Generated: 157
[f=28.816] Expanded: 121, Generated: 206
[f=28.816] Expanded: 121, Generated: 210
[f=28.944] Expanded: 123, Generated: 212
[f=28.944] Expanded: 137, Generated: 237
[f=28.944] Expanded: 147, Generated: 255
[f=28.944] Expanded: 151, Generated: 300
[f=28.956] Expanded: 191, Generated: 340
[f=28.956] Expanded: 206, Generated: 355
[f=28.956] Expanded: 255, Generated: 404
[f=28.956] Expanded: 264, Generated: 413
[f=28.956] Expanded: 331, Generated: 480
[f=29.068] Expanded: 331, Generated: 492
[f=29.068] Expanded: 331, Generated: 503
[f=29.068] Expanded: 331, Generated: 625
[f=29.068] Expanded: 331, Generated: 637
[f=29.068] Expanded: 331, Generated: 815
[f=29.068] Expanded: 331, Generated: 838
[f=29.068] Expanded: 331, Generated: 840
[f=29.078] Expanded: 377, Generated: 912
[f=29.078] Expanded: 380, Generated: 918
[f=29.078] Expanded: 390, Generated: 987
[f=29.078] Expanded: 391, Generated: 1007
[f=29.078] Expanded: 391, Generated: 1020
[f=29.095] Expanded: 395, Generated: 1024
[f=29.095] Expanded: 406, Generated: 1053
[f=29.095] Expanded: 406, Generated: 1068
[f=29.095] Expanded: 406, Generated: 1079
[f=29.095] Expanded: 406, Generated: 1080
[f=29.108] Expanded: 488, Generated: 1162
[f=29.108] Expanded: 495, Generated: 1169
[f=29.108] Expanded: 526, Generated: 1200
[f=29.218] Expanded: 526, Generated: 1239
[f=29.218] Expanded: 526, Generated: 1249
[f=29.218] Expanded: 526, Generated: 1430
[f=29.218] Expanded: 526, Generated: 1524
[f=29.218] Expanded: 526, Generated: 1558
[f=29.218] Expanded: 526, Generated: 1560
[f=29.219] Expanded: 615, Generated: 1745
[f=29.219] Expanded: 615, Generated: 1763
[f=29.219] Expanded: 616, Generated: 1908
[f=29.219] Expanded: 616, Generated: 1912
[f=29.219] Expanded: 616, Generated: 1920
[f=29.229] Expanded: 656, Generated: 1964
[f=29.229] Expanded: 677, Generated: 1988
[f=29.229] Expanded: 794, Generated: 2232
[f=29.229] Expanded: 795, Generated: 2272
[f=29.229] Expanded: 796, Generated: 2279
[f=29.229] Expanded: 796, Generated: 2280
[f=27.649] Expanded: 803, Generated: 2287
[f=27.478] Expanded: 804, Generated: 2289
[Final] Expanded: 804, Generated: 2289
Found a solution of length 25!
   1: (load-airplane p2 a0 l0-0)
   2: (load-airplane p6 a0 l0-0)
   3: (load-airplane p8 a0 l0-0)
   4: (load-airplane p13 a0 l0-0)
   5: (load-airplane p14 a0 l0-0)
   6: (load-airplane p17 a0 l0-0)
   7: (fly-airplane a2 l0-0 l1-0)
   8: (fly-airplane a0 l0-0 l1-0)
   9: (unload-airplane p2 a0 l1-0)
  10: (unload-airplane p6 a0 l1-0)
  11: (unload-airplane p8 a0 l1-0)
  12: (unload-airplane p13 a0 l1-0)
  13: (unload-airplane p14 a0 l1-0)
  14: (unload-airplane p17 a0 l1-0)
  15: (load-airplane p19 a1 l1-0)
  16: (load-airplane p22 a1 l1-0)
  17: (load-airplane p24 a1 l1-0)
  18: (load-airplane p16 a1 l1-0)
  19: (load-airplane p12 a1 l1-0)
  20: (fly-airplane a1 l1-0 l0-0)
  21: (unload-airplane p19 a1 l0-0)
  22: (unload-airplane p12 a1 l0-0)
  23: (unload-airplane p16 a1 l0-0)
  24: (unload-airplane p22 a1 l0-0)
  25: (unload-airplane p24 a1 l0-0)
