/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Loading model... (models/logistics_dqn.pth)
Using GPU:  NVIDIA L40S
Starting Q* search...
[f=31.850] Expanded: 18, Generated: 17
[f=31.850] Expanded: 19, Generated: 18
[f=31.850] Expanded: 24, Generated: 24
[f=31.850] Expanded: 28, Generated: 30
[f=31.850] Expanded: 31, Generated: 36
[f=31.850] Expanded: 33, Generated: 42
[f=31.850] Expanded: 34, Generated: 48
[f=31.892] Expanded: 40, Generated: 56
[f=31.892] Expanded: 43, Generated: 60
[f=31.892] Expanded: 54, Generated: 104
[f=31.892] Expanded: 54, Generated: 108
[f=31.994] Expanded: 68, Generated: 135
[f=31.994] Expanded: 69, Generated: 167
[f=31.994] Expanded: 69, Generated: 168
[f=32.097] Expanded: 72, Generated: 172
[f=32.097] Expanded: 73, Generated: 176
[f=32.097] Expanded: 75, Generated: 198
[f=31.850] Expanded: 81, Generated: 206
[f=31.850] Expanded: 85, Generated: 212
[f=31.850] Expanded: 88, Generated: 218
[f=31.850] Expanded: 90, Generated: 224
[f=31.850] Expanded: 91, Generated: 228
[f=31.850] Expanded: 91, Generated: 230
[f=31.892] Expanded: 94, Generated: 234
[f=31.892] Expanded: 101, Generated: 258
[f=31.892] Expanded: 101, Generated: 264
[f=31.892] Expanded: 101, Generated: 270
[f=31.994] Expanded: 106, Generated: 285
[f=31.994] Expanded: 106, Generated: 298
[f=31.994] Expanded: 106, Generated: 300
[f=32.097] Expanded: 107, Generated: 302
[f=32.097] Expanded: 107, Generated: 310
[f=31.850] Expanded: 112, Generated: 319
[f=31.850] Expanded: 115, Generated: 325
[f=31.850] Expanded: 117, Generated: 331
[f=31.850] Expanded: 118, Generated: 337
[f=31.892] Expanded: 121, Generated: 343
[f=31.892] Expanded: 121, Generated: 345
[f=31.892] Expanded: 122, Generated: 357
[f=31.892] Expanded: 122, Generated: 358
[f=31.892] Expanded: 122, Generated: 361
[f=31.994] Expanded: 123, Generated: 367
[f=31.994] Expanded: 123, Generated: 373
[f=32.097] Expanded: 123, Generated: 375
[f=31.850] Expanded: 127, Generated: 385
[f=31.850] Expanded: 129, Generated: 391
[f=31.850] Expanded: 130, Generated: 397
[f=31.892] Expanded: 131, Generated: 409
[f=31.994] Expanded: 131, Generated: 412
[f=31.850] Expanded: 134, Generated: 421
[f=31.850] Expanded: 135, Generated: 426
[f=31.850] Expanded: 135, Generated: 427
[f=31.862] Expanded: 135, Generated: 429
[f=31.892] Expanded: 135, Generated: 433
[f=31.850] Expanded: 137, Generated: 445
[f=31.862] Expanded: 138, Generated: 448
[f=31.862] Expanded: 138, Generated: 452
[f=28.821] Expanded: 144, Generated: 458
[f=28.821] Expanded: 146, Generated: 460
[f=28.821] Expanded: 147, Generated: 461
[f=28.382] Expanded: 149, Generated: 464
[Final] Expanded: 149, Generated: 464
Found a solution of length 26!
   1: (load-airplane p7 a0 l0-0)
   2: (load-airplane p15 a0 l0-0)
   3: (load-airplane p16 a0 l0-0)
   4: (load-airplane p22 a0 l0-0)
   5: (load-airplane p28 a0 l0-0)
   6: (fly-airplane a0 l0-0 l1-0)
   7: (unload-airplane p7 a0 l1-0)
   8: (unload-airplane p16 a0 l1-0)
   9: (unload-airplane p15 a0 l1-0)
  10: (unload-airplane p22 a0 l1-0)
  11: (unload-airplane p28 a0 l1-0)
  12: (load-airplane p0 a0 l1-0)
  13: (load-airplane p18 a0 l1-0)
  14: (load-airplane p24 a0 l1-0)
  15: (load-airplane p17 a0 l1-0)
  16: (load-airplane p12 a0 l1-0)
  17: (load-airplane p11 a0 l1-0)
  18: (load-airplane p13 a0 l1-0)
  19: (fly-airplane a0 l1-0 l0-0)
  20: (unload-airplane p17 a0 l0-0)
  21: (unload-airplane p0 a0 l0-0)
  22: (unload-airplane p11 a0 l0-0)
  23: (unload-airplane p18 a0 l0-0)
  24: (unload-airplane p12 a0 l0-0)
  25: (unload-airplane p13 a0 l0-0)
  26: (unload-airplane p24 a0 l0-0)
