/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Loading model... (models/logistics_dqn.pth)
Using GPU:  NVIDIA L40S
Starting Q* search...
[f=50.058] Expanded: 12, Generated: 11
[f=36.062] Expanded: 25, Generated: 24
[f=36.062] Expanded: 32, Generated: 31
[f=36.107] Expanded: 35, Generated: 34
[f=36.107] Expanded: 46, Generated: 48
[f=36.107] Expanded: 47, Generated: 49
[f=36.107] Expanded: 52, Generated: 71
[f=36.119] Expanded: 54, Generated: 73
[f=36.119] Expanded: 61, Generated: 82
[f=36.119] Expanded: 71, Generated: 105
[f=36.119] Expanded: 72, Generated: 110
[f=36.119] Expanded: 72, Generated: 111
[f=36.259] Expanded: 82, Generated: 121
[f=36.259] Expanded: 86, Generated: 126
[f=36.259] Expanded: 92, Generated: 161
[f=36.259] Expanded: 92, Generated: 170
[f=36.259] Expanded: 92, Generated: 171
[f=36.273] Expanded: 100, Generated: 179
[f=36.273] Expanded: 106, Generated: 185
[f=36.273] Expanded: 141, Generated: 220
[f=36.273] Expanded: 150, Generated: 229
[f=36.273] Expanded: 152, Generated: 231
[f=36.370] Expanded: 152, Generated: 235
[f=36.370] Expanded: 152, Generated: 271
[f=36.370] Expanded: 152, Generated: 288
[f=36.370] Expanded: 152, Generated: 351
[f=36.419] Expanded: 153, Generated: 352
[f=36.419] Expanded: 162, Generated: 376
[f=36.419] Expanded: 162, Generated: 379
[f=36.419] Expanded: 162, Generated: 391
[f=36.435] Expanded: 171, Generated: 400
[f=36.435] Expanded: 174, Generated: 403
[f=36.435] Expanded: 202, Generated: 431
[f=36.529] Expanded: 202, Generated: 439
[f=36.529] Expanded: 202, Generated: 448
[f=36.529] Expanded: 202, Generated: 492
[f=36.529] Expanded: 202, Generated: 523
[f=36.529] Expanded: 202, Generated: 547
[f=36.529] Expanded: 202, Generated: 551
[f=36.531] Expanded: 206, Generated: 555
[f=36.531] Expanded: 210, Generated: 559
[f=36.531] Expanded: 223, Generated: 576
[f=36.531] Expanded: 223, Generated: 577
[f=36.531] Expanded: 232, Generated: 654
[f=36.531] Expanded: 232, Generated: 657
[f=36.531] Expanded: 232, Generated: 671
[f=35.073] Expanded: 238, Generated: 677
[f=35.073] Expanded: 239, Generated: 678
[f=34.792] Expanded: 241, Generated: 681
[Final] Expanded: 241, Generated: 681
Found a solution of length 32!
   1: (load-airplane p4 a1 l1-0)
   2: (load-airplane p6 a1 l1-0)
   3: (load-airplane p9 a1 l1-0)
   4: (load-airplane p13 a1 l1-0)
   5: (load-airplane p14 a1 l1-0)
   6: (load-airplane p18 a1 l1-0)
   7: (load-airplane p22 a1 l1-0)
   8: (load-airplane p20 a1 l1-0)
   9: (load-airplane p23 a1 l1-0)
  10: (load-airplane p24 a1 l1-0)
  11: (fly-airplane a1 l1-0 l0-0)
  12: (unload-airplane p4 a1 l0-0)
  13: (unload-airplane p6 a1 l0-0)
  14: (unload-airplane p9 a1 l0-0)
  15: (unload-airplane p13 a1 l0-0)
  16: (unload-airplane p14 a1 l0-0)
  17: (unload-airplane p18 a1 l0-0)
  18: (unload-airplane p20 a1 l0-0)
  19: (unload-airplane p22 a1 l0-0)
  20: (unload-airplane p23 a1 l0-0)
  21: (unload-airplane p24 a1 l0-0)
  22: (load-airplane p19 a1 l0-0)
  23: (load-airplane p0 a1 l0-0)
  24: (load-airplane p2 a1 l0-0)
  25: (load-airplane p5 a1 l0-0)
  26: (load-airplane p15 a1 l0-0)
  27: (fly-airplane a1 l0-0 l1-0)
  28: (unload-airplane p0 a1 l1-0)
  29: (unload-airplane p2 a1 l1-0)
  30: (unload-airplane p5 a1 l1-0)
  31: (unload-airplane p15 a1 l1-0)
  32: (unload-airplane p19 a1 l1-0)
