/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Loading model... (models/logistics_dqn.pth)
Using GPU:  NVIDIA L40S
Starting Q* search...
[f=40.284] Expanded: 9, Generated: 8
[f=40.467] Expanded: 10, Generated: 9
[f=30.519] Expanded: 21, Generated: 20
[f=30.519] Expanded: 23, Generated: 22
[f=30.519] Expanded: 26, Generated: 26
[f=30.519] Expanded: 27, Generated: 27
[f=30.519] Expanded: 28, Generated: 30
[f=30.519] Expanded: 30, Generated: 32
[f=30.519] Expanded: 32, Generated: 37
[f=30.519] Expanded: 33, Generated: 39
[f=30.519] Expanded: 33, Generated: 42
[f=30.519] Expanded: 35, Generated: 44
[f=30.519] Expanded: 38, Generated: 47
[f=30.519] Expanded: 40, Generated: 49
[f=30.519] Expanded: 42, Generated: 52
[f=30.519] Expanded: 44, Generated: 55
[f=30.519] Expanded: 45, Generated: 57
[f=30.519] Expanded: 48, Generated: 60
[f=30.519] Expanded: 50, Generated: 62
[f=30.519] Expanded: 54, Generated: 67
[f=30.519] Expanded: 57, Generated: 72
[f=30.519] Expanded: 59, Generated: 77
[f=30.519] Expanded: 60, Generated: 82
[f=30.519] Expanded: 62, Generated: 87
[f=30.519] Expanded: 63, Generated: 92
[f=30.528] Expanded: 87, Generated: 117
[f=30.528] Expanded: 117, Generated: 172
[f=30.528] Expanded: 123, Generated: 212
[f=30.649] Expanded: 153, Generated: 302
[f=30.660] Expanded: 154, Generated: 303
[f=30.660] Expanded: 332, Generated: 481
[f=30.660] Expanded: 333, Generated: 482
[f=30.775] Expanded: 333, Generated: 524
[f=30.775] Expanded: 333, Generated: 529
[f=30.775] Expanded: 333, Generated: 678
[f=30.775] Expanded: 333, Generated: 809
[f=30.775] Expanded: 333, Generated: 842
[f=30.784] Expanded: 340, Generated: 849
[f=30.784] Expanded: 345, Generated: 854
[f=30.784] Expanded: 387, Generated: 928
[f=30.784] Expanded: 393, Generated: 992
[f=30.784] Expanded: 393, Generated: 1002
[f=30.784] Expanded: 393, Generated: 1022
[f=30.789] Expanded: 401, Generated: 1033
[f=30.789] Expanded: 408, Generated: 1068
[f=30.789] Expanded: 408, Generated: 1079
[f=30.789] Expanded: 408, Generated: 1080
[f=30.789] Expanded: 408, Generated: 1082
[f=30.801] Expanded: 410, Generated: 1084
[f=30.801] Expanded: 412, Generated: 1086
[f=30.801] Expanded: 508, Generated: 1182
[f=30.801] Expanded: 527, Generated: 1201
[f=30.801] Expanded: 528, Generated: 1202
[f=30.913] Expanded: 528, Generated: 1204
[f=30.913] Expanded: 528, Generated: 1229
[f=30.913] Expanded: 528, Generated: 1231
[f=30.913] Expanded: 528, Generated: 1523
[f=30.913] Expanded: 528, Generated: 1552
[f=30.913] Expanded: 528, Generated: 1562
[f=30.915] Expanded: 530, Generated: 1564
[f=30.915] Expanded: 548, Generated: 1582
[f=30.915] Expanded: 550, Generated: 1585
[f=30.915] Expanded: 610, Generated: 1741
[f=30.915] Expanded: 618, Generated: 1857
[f=30.915] Expanded: 618, Generated: 1922
[f=30.924] Expanded: 620, Generated: 1924
[f=30.924] Expanded: 669, Generated: 1979
[f=30.924] Expanded: 727, Generated: 2057
[f=30.924] Expanded: 798, Generated: 2272
[f=30.924] Expanded: 798, Generated: 2281
[f=30.924] Expanded: 798, Generated: 2282
[f=29.231] Expanded: 805, Generated: 2289
[f=29.116] Expanded: 806, Generated: 2291
[Final] Expanded: 806, Generated: 2291
Found a solution of length 27!
   1: (load-airplane p0 a1 l0-0)
   2: (load-airplane p7 a1 l0-0)
   3: (load-airplane p2 a1 l0-0)
   4: (load-airplane p10 a1 l0-0)
   5: (load-airplane p13 a1 l0-0)
   6: (load-airplane p16 a1 l0-0)
   7: (load-airplane p21 a1 l0-0)
   8: (fly-airplane a2 l0-0 l1-0)
   9: (fly-airplane a1 l0-0 l1-0)
  10: (unload-airplane p0 a1 l1-0)
  11: (unload-airplane p2 a1 l1-0)
  12: (unload-airplane p7 a1 l1-0)
  13: (unload-airplane p10 a1 l1-0)
  14: (unload-airplane p13 a1 l1-0)
  15: (unload-airplane p16 a1 l1-0)
  16: (unload-airplane p21 a1 l1-0)
  17: (load-airplane p5 a1 l1-0)
  18: (load-airplane p1 a1 l1-0)
  19: (load-airplane p11 a1 l1-0)
  20: (load-airplane p12 a1 l1-0)
  21: (load-airplane p3 a1 l1-0)
  22: (fly-airplane a1 l1-0 l0-0)
  23: (unload-airplane p5 a1 l0-0)
  24: (unload-airplane p1 a1 l0-0)
  25: (unload-airplane p3 a1 l0-0)
  26: (unload-airplane p11 a1 l0-0)
  27: (unload-airplane p12 a1 l0-0)
