/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
59.299: (load-truck p10 t0 l0-3)
59.339: (load-airplane p4 a0 l2-0)
59.339: (load-airplane p6 a0 l2-0)
59.342: (load-airplane p1 a1 l1-0)
59.344: (load-airplane p12 a1 l1-0)
59.364: (load-airplane p7 a2 l0-0)
59.375: (load-airplane p14 a2 l0-0)
59.376: (load-airplane p0 a2 l0-0)
59.377: (load-airplane p25 a1 l1-0)
59.380: (load-airplane p16 a1 l1-0)
60.234: (drive-truck t0 l0-3 l0-0 c0)
60.236: (fly-airplane a2 l0-0 l2-0)
60.236: (fly-airplane a2 l0-0 l1-0)
60.239: (drive-truck t2 l2-2 l2-1 c2)
60.240: (drive-truck t1 l1-1 l1-0 c1)
60.242: (drive-truck t2 l2-2 l2-0 c2)
60.245: (fly-airplane a1 l1-0 l0-0)
60.245: (fly-airplane a1 l1-0 l2-0)
60.248: (fly-airplane a0 l2-0 l0-0)
60.248: (fly-airplane a0 l2-0 l1-0)
57.500: (load-airplane p4 a0 l2-0)
57.500: (load-airplane p6 a0 l2-0)
57.500: (load-airplane p1 a1 l1-0)
57.500: (load-airplane p1 a1 l1-0)
58.283: (fly-airplane a1 l1-0 l2-0)
58.283: (load-airplane p1 a1 l1-0)
58.284: (load-airplane p12 a1 l1-0)
58.299: (load-airplane p1 a1 l1-0)
58.300: (load-airplane p16 a1 l1-0)
58.314: (load-airplane p1 a1 l1-0)
58.315: (load-airplane p25 a1 l1-0)
58.316: (load-airplane p12 a1 l1-0)
58.316: (load-airplane p25 a1 l1-0)
58.320: (load-airplane p12 a1 l1-0)
58.320: (load-airplane p14 a2 l0-0)
58.320: (load-airplane p16 a1 l1-0)
58.321: (load-airplane p7 a2 l0-0)
58.336: (load-airplane p7 a2 l0-0)
58.337: (load-airplane p0 a2 l0-0)
58.345: (load-airplane p6 a0 l2-0)
56.431: (load-airplane p12 a1 l1-0)
56.431: (load-airplane p12 a1 l1-0)
56.431: (load-airplane p4 a0 l2-0)
56.431: (load-airplane p6 a0 l2-0)
56.456: (load-airplane p16 a1 l1-0)
56.456: (load-airplane p4 a0 l2-0)
56.456: (load-airplane p6 a0 l2-0)
56.456: (load-airplane p16 a1 l1-0)
56.457: (load-airplane p4 a0 l2-0)
56.457: (load-airplane p6 a0 l2-0)
56.457: (load-airplane p25 a1 l1-0)
56.457: (load-airplane p25 a1 l1-0)
56.494: (load-airplane p1 a1 l1-0)
56.495: (load-airplane p6 a0 l2-0)
56.495: (load-airplane p4 a0 l2-0)
56.514: (load-truck p10 t0 l0-3)
56.515: (load-truck p10 t0 l0-3)
56.568: (load-airplane p7 a2 l0-0)
56.568: (load-airplane p7 a2 l0-0)
56.582: (load-airplane p14 a2 l0-0)
55.398: (load-airplane p16 a1 l1-0)
55.399: (load-airplane p16 a1 l1-0)
55.399: (load-airplane p25 a1 l1-0)
55.399: (load-airplane p12 a1 l1-0)
55.399: (load-airplane p12 a1 l1-0)
55.399: (load-airplane p12 a1 l1-0)
55.399: (load-airplane p12 a1 l1-0)
55.399: (load-airplane p25 a1 l1-0)
55.429: (load-airplane p16 a1 l1-0)
55.429: (load-airplane p25 a1 l1-0)
55.429: (load-airplane p16 a1 l1-0)
55.429: (load-airplane p25 a1 l1-0)
55.431: (load-airplane p6 a0 l2-0)
55.431: (load-airplane p4 a0 l2-0)
55.431: (load-airplane p12 a1 l1-0)
55.437: (load-airplane p16 a1 l1-0)
55.438: (load-airplane p16 a1 l1-0)
55.440: (load-truck p10 t0 l0-3)
55.440: (load-truck p10 t0 l0-3)
55.443: (load-airplane p12 a1 l1-0)
54.373: (load-airplane p12 a1 l1-0)
54.373: (load-airplane p12 a1 l1-0)
54.374: (load-airplane p16 a1 l1-0)
54.374: (load-airplane p25 a1 l1-0)
54.374: (load-airplane p16 a1 l1-0)
54.374: (load-airplane p25 a1 l1-0)
54.379: (load-airplane p12 a1 l1-0)
54.379: (load-airplane p16 a1 l1-0)
54.379: (load-airplane p12 a1 l1-0)
54.380: (load-truck p10 t0 l0-3)
54.380: (load-truck p10 t0 l0-3)
54.397: (load-airplane p25 a1 l1-0)
54.398: (load-airplane p4 a0 l2-0)
54.398: (load-airplane p6 a0 l2-0)
54.398: (load-airplane p4 a0 l2-0)
54.398: (load-airplane p6 a0 l2-0)
