/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
23.078: (load-airplane p12 a1 l1-0)
23.078: (load-airplane p16 a1 l1-0)
23.078: (load-airplane p19 a1 l1-0)
23.078: (load-airplane p24 a1 l1-0)
23.078: (load-airplane p22 a1 l1-0)
23.158: (load-airplane p13 a0 l0-0)
23.158: (load-airplane p14 a0 l0-0)
23.158: (load-airplane p2 a0 l0-0)
23.158: (load-airplane p6 a0 l0-0)
23.158: (load-airplane p8 a0 l0-0)
23.158: (load-airplane p17 a2 l0-0)
23.158: (load-airplane p6 a2 l0-0)
23.158: (load-airplane p8 a2 l0-0)
23.158: (load-airplane p13 a2 l0-0)
23.158: (load-airplane p14 a2 l0-0)
23.158: (load-airplane p2 a2 l0-0)
23.158: (load-airplane p17 a0 l0-0)
23.930: (fly-airplane a2 l0-0 l1-0)
23.930: (fly-airplane a0 l0-0 l1-0)
23.961: (fly-airplane a1 l1-0 l0-0)
21.926: (load-airplane p12 a1 l1-0)
21.926: (load-airplane p16 a1 l1-0)
21.926: (load-airplane p19 a1 l1-0)
21.926: (load-airplane p22 a1 l1-0)
21.926: (load-airplane p24 a1 l1-0)
21.926: (load-airplane p12 a1 l1-0)
21.926: (load-airplane p16 a1 l1-0)
21.926: (load-airplane p19 a1 l1-0)
21.926: (load-airplane p22 a1 l1-0)
21.926: (load-airplane p24 a1 l1-0)
21.927: (load-airplane p16 a1 l1-0)
21.927: (load-airplane p22 a1 l1-0)
21.927: (load-airplane p12 a1 l1-0)
21.927: (load-airplane p19 a1 l1-0)
21.927: (load-airplane p24 a1 l1-0)
21.927: (load-airplane p17 a2 l0-0)
21.928: (load-airplane p14 a2 l0-0)
21.928: (load-airplane p8 a2 l0-0)
21.928: (load-airplane p13 a2 l0-0)
21.928: (load-airplane p6 a2 l0-0)
20.923: (load-airplane p17 a2 l0-0)
20.923: (load-airplane p14 a2 l0-0)
20.923: (load-airplane p2 a2 l0-0)
20.923: (load-airplane p6 a2 l0-0)
20.923: (load-airplane p8 a2 l0-0)
20.923: (load-airplane p6 a0 l0-0)
20.923: (load-airplane p8 a0 l0-0)
20.923: (load-airplane p13 a0 l0-0)
20.923: (load-airplane p2 a0 l0-0)
20.923: (load-airplane p14 a0 l0-0)
20.924: (load-airplane p6 a2 l0-0)
20.924: (load-airplane p2 a2 l0-0)
20.924: (load-airplane p14 a2 l0-0)
20.924: (load-airplane p8 a2 l0-0)
20.924: (load-airplane p17 a2 l0-0)
20.924: (load-airplane p2 a2 l0-0)
20.924: (load-airplane p17 a2 l0-0)
20.924: (load-airplane p6 a2 l0-0)
20.924: (load-airplane p14 a2 l0-0)
20.924: (load-airplane p8 a2 l0-0)
19.928: (load-airplane p17 a0 l0-0)
19.928: (load-airplane p14 a0 l0-0)
19.928: (load-airplane p8 a0 l0-0)
19.928: (load-airplane p6 a0 l0-0)
19.928: (load-airplane p12 a1 l1-0)
19.928: (load-airplane p17 a2 l0-0)
19.928: (load-airplane p14 a2 l0-0)
19.928: (load-airplane p8 a2 l0-0)
19.928: (load-airplane p6 a2 l0-0)
19.928: (load-airplane p24 a1 l1-0)
19.928: (load-airplane p16 a1 l1-0)
19.928: (load-airplane p19 a1 l1-0)
19.929: (load-airplane p17 a0 l0-0)
19.929: (load-airplane p22 a1 l1-0)
19.929: (load-airplane p2 a2 l0-0)
19.929: (load-airplane p12 a1 l1-0)
19.929: (load-airplane p17 a2 l0-0)
19.929: (load-airplane p14 a2 l0-0)
19.929: (load-airplane p16 a1 l1-0)
19.929: (load-airplane p2 a0 l0-0)
18.933: (load-airplane p2 a2 l0-0)
18.933: (load-airplane p14 a0 l0-0)
18.933: (load-airplane p6 a0 l0-0)
18.933: (load-airplane p2 a2 l0-0)
18.933: (load-airplane p17 a0 l0-0)
18.933: (load-airplane p6 a2 l0-0)
18.933: (load-airplane p14 a2 l0-0)
18.933: (load-airplane p17 a2 l0-0)
18.933: (load-airplane p16 a1 l1-0)
18.933: (load-airplane p22 a1 l1-0)
18.933: (load-airplane p24 a1 l1-0)
18.933: (load-airplane p2 a0 l0-0)
18.933: (load-airplane p6 a0 l0-0)
18.933: (load-airplane p14 a0 l0-0)
18.933: (load-airplane p17 a0 l0-0)
18.933: (load-airplane p6 a2 l0-0)
18.933: (load-airplane p14 a2 l0-0)
