/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
69.449: (load-truck p11 t5 l5-3)
69.674: (load-truck p0 t2 l2-2)
69.744: (load-truck p15 t6 l6-2)
69.749: (load-truck p9 t1 l1-4)
69.768: (load-airplane p10 a0 l1-0)
69.769: (load-airplane p23 a0 l1-0)
69.770: (load-truck p2 t0 l0-1)
69.785: (load-airplane p21 a1 l3-0)
69.795: (load-airplane p3 a1 l3-0)
69.814: (load-airplane p16 a1 l3-0)
70.323: (drive-truck t2 l2-2 l2-0 c2)
70.468: (drive-truck t3 l3-4 l3-3 c3)
70.478: (drive-truck t6 l6-2 l6-1 c6)
70.489: (drive-truck t0 l0-1 l0-2 c0)
70.491: (drive-truck t1 l1-4 l1-2 c1)
70.523: (drive-truck t5 l5-3 l5-4 c5)
70.537: (drive-truck t2 l2-2 l2-1 c2)
70.655: (drive-truck t3 l3-4 l3-0 c3)
70.673: (drive-truck t0 l0-1 l0-0 c0)
70.680: (drive-truck t1 l1-4 l1-0 c1)
67.447: (load-truck p0 t2 l2-2)
67.448: (load-truck p9 t1 l1-4)
67.970: (load-truck p2 t0 l0-1)
67.976: (load-truck p15 t6 l6-2)
68.406: (load-truck p0 t2 l2-2)
68.407: (load-truck p11 t5 l5-3)
68.476: (load-truck p15 t6 l6-2)
68.477: (load-truck p11 t5 l5-3)
68.480: (load-truck p11 t5 l5-3)
68.481: (load-truck p9 t1 l1-4)
68.501: (load-truck p2 t0 l0-1)
68.503: (load-truck p11 t5 l5-3)
68.509: (load-airplane p10 a0 l1-0)
68.510: (load-truck p11 t5 l5-3)
68.510: (load-airplane p23 a0 l1-0)
68.511: (load-truck p11 t5 l5-3)
68.513: (load-truck p11 t5 l5-3)
68.516: (load-airplane p21 a1 l3-0)
68.523: (load-truck p11 t5 l5-3)
68.528: (load-airplane p3 a1 l3-0)
66.178: (load-truck p9 t1 l1-4)
66.179: (load-truck p11 t5 l5-3)
66.182: (load-truck p0 t2 l2-2)
66.476: (load-truck p15 t6 l6-2)
66.501: (load-truck p2 t0 l0-1)
66.513: (load-airplane p10 a0 l1-0)
66.514: (load-airplane p23 a0 l1-0)
66.516: (load-airplane p21 a1 l3-0)
66.536: (load-airplane p3 a1 l3-0)
66.546: (load-airplane p16 a1 l3-0)
66.702: (load-truck p11 t5 l5-3)
66.702: (load-truck p2 t0 l0-1)
66.706: (load-truck p15 t6 l6-2)
66.928: (load-truck p0 t2 l2-2)
67.001: (load-truck p9 t1 l1-4)
67.022: (load-airplane p10 a0 l1-0)
67.025: (load-airplane p23 a0 l1-0)
67.038: (load-airplane p21 a1 l3-0)
67.046: (load-airplane p3 a1 l3-0)
67.068: (load-airplane p16 a1 l3-0)
64.700: (load-truck p9 t1 l1-4)
64.701: (load-truck p15 t6 l6-2)
64.701: (load-truck p2 t0 l0-1)
64.701: (load-truck p0 t2 l2-2)
65.206: (load-truck p11 t5 l5-3)
65.206: (load-truck p15 t6 l6-2)
65.232: (load-truck p11 t5 l5-3)
65.232: (load-truck p2 t0 l0-1)
65.246: (load-airplane p21 a1 l3-0)
65.249: (load-truck p11 t5 l5-3)
65.254: (load-truck p11 t5 l5-3)
65.255: (load-airplane p10 a0 l1-0)
65.256: (load-airplane p23 a0 l1-0)
65.258: (load-truck p11 t5 l5-3)
65.267: (load-airplane p3 a1 l3-0)
65.270: (load-truck p11 t5 l5-3)
65.276: (load-airplane p16 a1 l3-0)
65.277: (load-truck p11 t5 l5-3)
65.462: (load-airplane p23 a0 l1-0)
65.466: (load-airplane p10 a0 l1-0)
63.432: (load-truck p2 t0 l0-1)
63.432: (load-truck p15 t6 l6-2)
63.432: (load-truck p11 t5 l5-3)
63.766: (load-airplane p10 a0 l1-0)
63.768: (load-airplane p23 a0 l1-0)
63.769: (load-airplane p21 a1 l3-0)
63.784: (load-airplane p3 a1 l3-0)
63.799: (load-airplane p16 a1 l3-0)
64.206: (load-airplane p23 a0 l1-0)
64.206: (load-airplane p10 a0 l1-0)
64.210: (load-truck p11 t5 l5-3)
64.219: (load-airplane p3 a1 l3-0)
64.222: (load-airplane p21 a1 l3-0)
64.227: (load-airplane p21 a1 l3-0)
64.229: (load-airplane p16 a1 l3-0)
64.248: (load-airplane p3 a1 l3-0)
64.252: (load-airplane p16 a1 l3-0)
