/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
21.045: (load-airplane p3 a1 l1-0)
21.045: (load-airplane p5 a1 l1-0)
21.045: (load-airplane p11 a1 l1-0)
21.161: (load-airplane p22 a0 l0-0)
21.161: (load-airplane p12 a0 l0-0)
21.161: (load-airplane p13 a0 l0-0)
21.161: (load-airplane p4 a0 l0-0)
21.161: (load-airplane p15 a0 l0-0)
21.161: (load-airplane p21 a0 l0-0)
21.161: (load-airplane p17 a0 l0-0)
21.956: (fly-airplane a0 l0-0 l1-0)
21.964: (fly-airplane a1 l1-0 l0-0)
22.932: (load-airplane p7 a0 l0-0)
22.932: (load-airplane p2 a0 l0-0)
22.932: (load-airplane p0 a0 l0-0)
22.932: (load-airplane p9 a0 l0-0)
22.932: (load-airplane p20 a0 l0-0)
22.932: (load-airplane p23 a0 l0-0)
22.932: (load-airplane p24 a0 l0-0)
22.936: (load-truck p15 t0 l0-0)
19.924: (load-airplane p21 a0 l0-0)
19.924: (load-airplane p4 a0 l0-0)
19.924: (load-airplane p22 a0 l0-0)
19.924: (load-airplane p13 a0 l0-0)
19.924: (load-airplane p15 a0 l0-0)
19.924: (load-airplane p17 a0 l0-0)
19.924: (load-airplane p11 a1 l1-0)
19.924: (load-airplane p12 a0 l0-0)
19.924: (load-airplane p3 a1 l1-0)
19.924: (load-airplane p5 a1 l1-0)
19.924: (load-airplane p4 a0 l0-0)
19.924: (load-airplane p12 a0 l0-0)
19.924: (load-airplane p13 a0 l0-0)
19.924: (load-airplane p15 a0 l0-0)
19.924: (load-airplane p17 a0 l0-0)
19.924: (load-airplane p21 a0 l0-0)
19.924: (load-airplane p3 a1 l1-0)
19.925: (load-airplane p17 a0 l0-0)
19.925: (load-airplane p15 a0 l0-0)
19.925: (load-airplane p13 a0 l0-0)
18.928: (load-airplane p5 a1 l1-0)
18.928: (load-airplane p22 a0 l0-0)
18.928: (load-airplane p21 a0 l0-0)
18.928: (load-airplane p15 a0 l0-0)
18.928: (load-airplane p13 a0 l0-0)
18.928: (load-airplane p12 a0 l0-0)
18.928: (load-airplane p4 a0 l0-0)
18.929: (load-airplane p11 a1 l1-0)
18.929: (load-airplane p21 a0 l0-0)
18.929: (load-airplane p22 a0 l0-0)
18.929: (load-airplane p5 a1 l1-0)
18.929: (load-airplane p17 a0 l0-0)
18.929: (load-airplane p13 a0 l0-0)
18.929: (load-airplane p12 a0 l0-0)
18.929: (load-airplane p4 a0 l0-0)
18.929: (load-airplane p11 a1 l1-0)
18.929: (load-airplane p22 a0 l0-0)
18.929: (load-airplane p21 a0 l0-0)
18.929: (load-airplane p13 a0 l0-0)
18.929: (load-airplane p12 a0 l0-0)
17.849: (load-airplane p11 a1 l1-0)
17.849: (load-airplane p5 a1 l1-0)
17.849: (load-airplane p11 a1 l1-0)
17.849: (load-airplane p5 a1 l1-0)
17.933: (load-airplane p11 a1 l1-0)
17.933: (load-airplane p5 a1 l1-0)
17.933: (load-airplane p22 a0 l0-0)
17.933: (load-airplane p13 a0 l0-0)
17.933: (load-airplane p15 a0 l0-0)
17.933: (load-airplane p17 a0 l0-0)
17.933: (load-airplane p21 a0 l0-0)
17.933: (load-airplane p21 a0 l0-0)
17.933: (load-airplane p22 a0 l0-0)
17.933: (load-airplane p5 a1 l1-0)
17.933: (load-airplane p17 a0 l0-0)
17.933: (load-airplane p11 a1 l1-0)
17.933: (load-airplane p15 a0 l0-0)
17.933: (load-airplane p12 a0 l0-0)
17.933: (load-airplane p11 a1 l1-0)
17.933: (load-airplane p5 a1 l1-0)
16.853: (load-airplane p11 a1 l1-0)
16.854: (load-airplane p4 a0 l0-0)
16.854: (load-airplane p21 a0 l0-0)
16.854: (load-airplane p22 a0 l0-0)
16.854: (load-airplane p13 a0 l0-0)
16.854: (load-airplane p15 a0 l0-0)
16.854: (load-airplane p12 a0 l0-0)
16.854: (load-airplane p22 a0 l0-0)
16.854: (load-airplane p21 a0 l0-0)
16.854: (load-airplane p17 a0 l0-0)
16.854: (load-airplane p13 a0 l0-0)
16.854: (load-airplane p12 a0 l0-0)
16.854: (load-airplane p4 a0 l0-0)
16.855: (load-airplane p5 a1 l1-0)
16.855: (load-airplane p11 a1 l1-0)
16.855: (load-airplane p5 a1 l1-0)
16.855: (load-airplane p5 a1 l1-0)
