/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
50.283: (load-truck p25 t0 l0-1)
50.287: (load-truck p1 t0 l0-1)
50.326: (load-airplane p21 a0 l1-0)
50.327: (load-airplane p10 a0 l1-0)
50.327: (load-airplane p20 a0 l1-0)
50.327: (load-airplane p24 a0 l1-0)
50.358: (load-airplane p18 a1 l0-0)
50.358: (load-airplane p18 a2 l0-0)
50.360: (load-airplane p26 a2 l0-0)
50.360: (load-airplane p26 a1 l0-0)
50.362: (load-airplane p0 a2 l0-0)
50.362: (load-airplane p0 a1 l0-0)
50.371: (load-airplane p2 a1 l0-0)
50.371: (load-airplane p17 a1 l0-0)
50.371: (load-airplane p2 a2 l0-0)
50.371: (load-airplane p17 a2 l0-0)
51.215: (drive-truck t0 l0-1 l0-0 c0)
51.226: (fly-airplane a0 l1-0 l0-0)
51.243: (drive-truck t1 l1-2 l1-0 c1)
51.252: (drive-truck t0 l0-1 l0-2 c0)
49.280: (load-airplane p21 a0 l1-0)
49.280: (load-airplane p21 a0 l1-0)
49.280: (load-airplane p20 a0 l1-0)
49.280: (load-airplane p10 a0 l1-0)
49.280: (load-airplane p24 a0 l1-0)
49.280: (load-airplane p21 a0 l1-0)
49.311: (load-airplane p18 a1 l0-0)
49.311: (load-airplane p18 a2 l0-0)
49.311: (load-airplane p26 a2 l0-0)
49.311: (load-airplane p26 a1 l0-0)
49.311: (load-airplane p0 a2 l0-0)
49.311: (load-airplane p0 a1 l0-0)
49.312: (load-airplane p18 a1 l0-0)
49.312: (load-airplane p18 a2 l0-0)
49.316: (load-airplane p26 a1 l0-0)
49.316: (load-airplane p17 a2 l0-0)
49.316: (load-airplane p2 a2 l0-0)
49.316: (load-airplane p17 a1 l0-0)
49.316: (load-airplane p2 a1 l0-0)
49.316: (load-airplane p26 a2 l0-0)
48.264: (load-airplane p26 a1 l0-0)
48.264: (load-airplane p26 a2 l0-0)
48.264: (load-airplane p0 a2 l0-0)
48.265: (load-airplane p0 a1 l0-0)
48.267: (load-airplane p18 a1 l0-0)
48.269: (load-airplane p2 a2 l0-0)
48.269: (load-airplane p17 a2 l0-0)
48.270: (load-airplane p17 a1 l0-0)
48.270: (load-airplane p18 a2 l0-0)
48.270: (load-airplane p2 a1 l0-0)
48.270: (load-airplane p18 a2 l0-0)
48.270: (load-airplane p18 a1 l0-0)
48.272: (load-airplane p0 a1 l0-0)
48.272: (load-airplane p0 a2 l0-0)
48.272: (load-airplane p0 a2 l0-0)
48.272: (load-airplane p0 a1 l0-0)
48.276: (load-airplane p2 a2 l0-0)
48.276: (load-airplane p17 a2 l0-0)
48.277: (load-airplane p17 a1 l0-0)
48.277: (load-airplane p2 a1 l0-0)
47.222: (load-airplane p26 a1 l0-0)
47.222: (load-airplane p18 a1 l0-0)
47.222: (load-airplane p0 a1 l0-0)
47.222: (load-airplane p0 a2 l0-0)
47.222: (load-airplane p18 a1 l0-0)
47.222: (load-airplane p18 a2 l0-0)
47.222: (load-airplane p18 a2 l0-0)
47.223: (load-airplane p26 a2 l0-0)
47.223: (load-airplane p26 a2 l0-0)
47.223: (load-airplane p26 a1 l0-0)
47.223: (load-airplane p17 a1 l0-0)
47.223: (load-airplane p2 a1 l0-0)
47.224: (load-airplane p2 a2 l0-0)
47.224: (load-airplane p17 a2 l0-0)
47.224: (load-airplane p0 a2 l0-0)
47.224: (load-airplane p0 a1 l0-0)
47.273: (load-truck p25 t0 l0-1)
47.274: (load-truck p25 t0 l0-1)
47.275: (load-airplane p2 a1 l0-0)
47.275: (load-airplane p17 a1 l0-0)
46.227: (load-airplane p2 a1 l0-0)
46.227: (load-airplane p17 a1 l0-0)
46.227: (load-airplane p0 a1 l0-0)
46.227: (load-airplane p17 a2 l0-0)
46.228: (load-airplane p2 a2 l0-0)
46.228: (load-airplane p0 a2 l0-0)
46.229: (load-truck p25 t0 l0-1)
46.229: (load-truck p25 t0 l0-1)
46.229: (load-truck p25 t0 l0-1)
46.229: (load-airplane p0 a1 l0-0)
46.229: (load-truck p25 t0 l0-1)
46.256: (load-truck p1 t0 l0-1)
46.257: (load-truck p1 t0 l0-1)
46.257: (load-truck p1 t0 l0-1)
46.257: (load-truck p1 t0 l0-1)
46.277: (load-airplane p2 a1 l0-0)
46.277: (load-airplane p2 a2 l0-0)
