/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
66.232: (load-truck p19 t2 l2-3)
66.662: (load-truck p8 t2 l2-3)
66.670: (load-truck p11 t2 l2-3)
66.688: (load-truck p24 t2 l2-3)
66.689: (load-truck p15 t1 l1-0)
66.703: (load-airplane p10 a0 l2-0)
66.710: (load-truck p26 t0 l0-1)
66.724: (load-airplane p16 a1 l3-0)
66.886: (load-truck p6 t0 l0-1)
67.430: (drive-truck t0 l0-1 l0-3 c0)
67.430: (drive-truck t0 l0-1 l0-4 c0)
67.596: (drive-truck t2 l2-3 l2-0 c2)
67.606: (drive-truck t0 l0-1 l0-0 c0)
67.609: (drive-truck t2 l2-3 l2-2 c2)
67.619: (drive-truck t0 l0-1 l0-2 c0)
67.622: (drive-truck t4 l4-0 l4-4 c4)
67.623: (drive-truck t1 l1-0 l1-4 c1)
67.623: (drive-truck t4 l4-0 l4-1 c4)
67.640: (drive-truck t2 l2-3 l2-4 c2)
67.642: (drive-truck t2 l2-3 l2-1 c2)
65.249: (load-truck p19 t2 l2-3)
65.249: (load-truck p6 t0 l0-1)
65.262: (load-truck p8 t2 l2-3)
65.263: (load-truck p19 t2 l2-3)
65.267: (load-truck p15 t1 l1-0)
65.268: (load-truck p19 t2 l2-3)
65.269: (load-truck p19 t2 l2-3)
65.269: (load-truck p11 t2 l2-3)
65.281: (load-truck p19 t2 l2-3)
65.284: (load-airplane p16 a1 l3-0)
65.287: (load-airplane p10 a0 l2-0)
65.289: (load-truck p19 t2 l2-3)
65.289: (load-truck p19 t2 l2-3)
65.290: (load-truck p24 t2 l2-3)
65.292: (load-truck p26 t0 l0-1)
65.293: (load-truck p19 t2 l2-3)
65.677: (load-truck p8 t2 l2-3)
65.678: (load-truck p6 t0 l0-1)
65.687: (load-truck p11 t2 l2-3)
65.688: (load-truck p6 t0 l0-1)
64.276: (load-truck p19 t2 l2-3)
64.277: (load-truck p8 t2 l2-3)
64.277: (load-truck p6 t0 l0-1)
64.283: (load-truck p19 t2 l2-3)
64.284: (load-truck p6 t0 l0-1)
64.285: (load-truck p15 t1 l1-0)
64.285: (load-truck p6 t0 l0-1)
64.286: (load-truck p11 t2 l2-3)
64.295: (load-airplane p16 a1 l3-0)
64.296: (load-truck p11 t2 l2-3)
64.298: (load-truck p15 t1 l1-0)
64.299: (load-truck p8 t2 l2-3)
64.299: (load-truck p8 t2 l2-3)
64.300: (load-truck p26 t0 l0-1)
64.300: (load-truck p11 t2 l2-3)
64.300: (load-truck p6 t0 l0-1)
64.301: (load-airplane p16 a1 l3-0)
64.301: (load-truck p6 t0 l0-1)
64.305: (load-truck p15 t1 l1-0)
64.305: (load-truck p24 t2 l2-3)
63.311: (load-truck p6 t0 l0-1)
63.312: (load-airplane p16 a1 l3-0)
63.312: (load-truck p6 t0 l0-1)
63.313: (load-truck p6 t0 l0-1)
63.313: (load-truck p11 t2 l2-3)
63.313: (load-truck p15 t1 l1-0)
63.313: (load-truck p8 t2 l2-3)
63.314: (load-truck p11 t2 l2-3)
63.314: (load-truck p8 t2 l2-3)
63.321: (load-truck p11 t2 l2-3)
63.321: (load-truck p15 t1 l1-0)
63.322: (load-truck p15 t1 l1-0)
63.322: (load-truck p6 t0 l0-1)
63.324: (load-airplane p16 a1 l3-0)
63.326: (load-airplane p16 a1 l3-0)
63.326: (load-airplane p16 a1 l3-0)
63.327: (load-truck p8 t2 l2-3)
63.327: (load-truck p26 t0 l0-1)
63.328: (load-truck p8 t2 l2-3)
63.329: (load-truck p15 t1 l1-0)
62.339: (load-truck p6 t0 l0-1)
62.339: (load-airplane p16 a1 l3-0)
62.339: (load-truck p15 t1 l1-0)
62.340: (load-truck p6 t0 l0-1)
62.341: (load-airplane p16 a1 l3-0)
62.341: (load-truck p8 t2 l2-3)
62.342: (load-truck p11 t2 l2-3)
62.348: (load-truck p8 t2 l2-3)
62.350: (load-truck p11 t2 l2-3)
62.350: (load-truck p15 t1 l1-0)
62.354: (load-truck p15 t1 l1-0)
62.355: (load-truck p8 t2 l2-3)
62.358: (load-truck p8 t2 l2-3)
62.358: (load-airplane p16 a1 l3-0)
62.361: (load-truck p24 t2 l2-3)
62.362: (load-truck p26 t0 l0-1)
62.363: (load-truck p26 t0 l0-1)
62.364: (load-truck p15 t1 l1-0)
