/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
60.613: (load-airplane p1 a1 l1-0)
60.619: (load-airplane p16 a1 l1-0)
60.619: (load-airplane p4 a0 l2-0)
60.639: (load-airplane p6 a0 l2-0)
60.833: (load-truck p17 t0 l0-0)
61.573: (fly-airplane a0 l2-0 l1-0)
61.583: (fly-airplane a0 l2-0 l0-0)
61.584: (drive-truck t0 l0-0 l0-3 c0)
61.590: (drive-truck t1 l1-0 l1-2 c1)
61.598: (drive-truck t0 l0-0 l0-4 c0)
61.598: (drive-truck t0 l0-0 l0-2 c0)
61.602: (drive-truck t0 l0-0 l0-1 c0)
61.605: (drive-truck t2 l2-0 l2-2 c2)
61.610: (drive-truck t2 l2-0 l2-4 c2)
61.611: (drive-truck t1 l1-0 l1-1 c1)
61.614: (drive-truck t2 l2-0 l2-3 c2)
61.620: (drive-truck t1 l1-0 l1-4 c1)
61.624: (drive-truck t1 l1-0 l1-3 c1)
61.629: (drive-truck t2 l2-0 l2-1 c2)
62.096: (load-truck p5 t0 l0-0)
59.580: (load-airplane p16 a1 l1-0)
59.580: (load-airplane p1 a1 l1-0)
59.580: (load-airplane p6 a0 l2-0)
59.581: (load-airplane p4 a0 l2-0)
59.616: (fly-airplane a0 l2-0 l0-0)
59.651: (load-airplane p4 a0 l2-0)
59.651: (load-airplane p1 a1 l1-0)
59.657: (load-airplane p16 a1 l1-0)
59.657: (load-airplane p4 a0 l2-0)
59.674: (load-airplane p6 a0 l2-0)
59.674: (load-airplane p1 a1 l1-0)
59.675: (load-airplane p6 a0 l2-0)
59.676: (load-airplane p16 a1 l1-0)
59.727: (load-truck p26 t0 l0-0)
59.826: (load-truck p23 t1 l1-3)
59.855: (load-truck p17 t0 l0-0)
59.856: (load-airplane p4 a0 l2-0)
59.891: (load-truck p17 t0 l0-0)
59.893: (load-airplane p6 a0 l2-0)
59.896: (load-airplane p1 a1 l1-0)
58.596: (unload-airplane p4 a0 l0-0)
58.615: (load-airplane p6 a0 l2-0)
58.616: (load-airplane p1 a1 l1-0)
58.616: (load-airplane p4 a0 l2-0)
58.616: (load-airplane p16 a1 l1-0)
58.617: (load-airplane p4 a0 l2-0)
58.617: (load-airplane p6 a0 l2-0)
58.618: (load-airplane p4 a0 l2-0)
58.618: (load-airplane p16 a1 l1-0)
58.619: (load-airplane p1 a1 l1-0)
58.636: (load-airplane p6 a0 l2-0)
58.637: (load-airplane p16 a1 l1-0)
58.637: (load-airplane p1 a1 l1-0)
58.638: (load-truck p6 t2 l2-0)
58.655: (fly-airplane a0 l2-0 l0-0)
58.655: (load-airplane p1 a1 l1-0)
58.659: (load-airplane p17 a0 l0-0)
58.661: (fly-airplane a0 l2-0 l0-0)
58.662: (load-airplane p16 a1 l1-0)
58.664: (load-airplane p4 a0 l2-0)
57.578: (load-airplane p16 a1 l1-0)
57.578: (load-airplane p6 a0 l2-0)
57.578: (load-airplane p1 a1 l1-0)
57.578: (load-airplane p4 a0 l2-0)
57.621: (unload-airplane p4 a0 l0-0)
57.622: (load-truck p6 t2 l2-0)
57.627: (load-airplane p16 a1 l1-0)
57.627: (fly-airplane a0 l2-0 l0-0)
57.627: (load-airplane p5 a0 l0-0)
57.628: (load-airplane p26 a0 l0-0)
57.628: (load-airplane p1 a1 l1-0)
57.635: (unload-airplane p4 a0 l0-0)
57.635: (load-airplane p1 a1 l1-0)
57.637: (load-airplane p17 a0 l0-0)
57.637: (unload-airplane p4 a0 l0-0)
57.644: (load-airplane p16 a1 l1-0)
57.645: (unload-airplane p4 a0 l0-0)
57.646: (load-airplane p26 a0 l0-0)
57.646: (load-airplane p5 a0 l0-0)
57.674: (load-airplane p26 a0 l0-0)
56.595: (load-airplane p5 a0 l0-0)
56.595: (load-airplane p26 a0 l0-0)
56.607: (load-airplane p5 a0 l0-0)
56.608: (unload-airplane p4 a0 l0-0)
56.608: (load-airplane p26 a0 l0-0)
56.608: (unload-airplane p4 a0 l0-0)
56.608: (load-airplane p17 a0 l0-0)
56.608: (unload-airplane p4 a0 l0-0)
56.609: (load-airplane p1 a1 l1-0)
56.609: (load-airplane p17 a0 l0-0)
56.610: (load-airplane p16 a1 l1-0)
56.612: (load-airplane p26 a0 l0-0)
56.612: (load-airplane p5 a0 l0-0)
56.633: (load-airplane p17 a0 l0-0)
