/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
20.940: (load-airplane p6 a0 l0-0)
20.940: (load-airplane p0 a0 l0-0)
20.940: (load-airplane p10 a0 l0-0)
20.940: (load-airplane p12 a0 l0-0)
20.940: (load-airplane p15 a0 l0-0)
20.940: (load-airplane p20 a0 l0-0)
20.950: (load-airplane p13 a1 l1-0)
20.950: (load-airplane p19 a1 l1-0)
20.950: (load-airplane p22 a1 l1-0)
20.951: (load-airplane p4 a1 l1-0)
21.975: (fly-airplane a0 l0-0 l1-0)
21.978: (fly-airplane a1 l1-0 l0-0)
22.956: (load-airplane p7 a0 l0-0)
22.956: (load-airplane p1 a0 l0-0)
22.956: (load-airplane p3 a0 l0-0)
22.956: (load-airplane p2 a0 l0-0)
22.956: (load-airplane p16 a0 l0-0)
22.956: (load-airplane p17 a0 l0-0)
22.956: (load-airplane p18 a0 l0-0)
22.964: (load-truck p12 t0 l0-0)
19.932: (load-airplane p13 a1 l1-0)
19.932: (load-airplane p4 a1 l1-0)
19.932: (load-airplane p19 a1 l1-0)
19.932: (load-airplane p22 a1 l1-0)
19.932: (load-airplane p4 a1 l1-0)
19.932: (load-airplane p13 a1 l1-0)
19.932: (load-airplane p22 a1 l1-0)
19.932: (load-airplane p19 a1 l1-0)
19.932: (load-airplane p6 a0 l0-0)
19.932: (load-airplane p0 a0 l0-0)
19.932: (load-airplane p22 a1 l1-0)
19.932: (load-airplane p4 a1 l1-0)
19.932: (load-airplane p13 a1 l1-0)
19.932: (load-airplane p19 a1 l1-0)
19.932: (load-airplane p22 a1 l1-0)
19.932: (load-airplane p13 a1 l1-0)
19.932: (load-airplane p19 a1 l1-0)
19.932: (load-airplane p10 a0 l0-0)
19.932: (load-airplane p12 a0 l0-0)
19.932: (load-airplane p15 a0 l0-0)
18.932: (load-airplane p0 a0 l0-0)
18.932: (load-airplane p4 a1 l1-0)
18.932: (load-airplane p19 a1 l1-0)
18.932: (load-airplane p22 a1 l1-0)
18.933: (load-airplane p12 a0 l0-0)
18.933: (load-airplane p20 a0 l0-0)
18.933: (load-airplane p0 a0 l0-0)
18.933: (load-airplane p10 a0 l0-0)
18.933: (load-airplane p6 a0 l0-0)
18.933: (load-airplane p22 a1 l1-0)
18.933: (load-airplane p13 a1 l1-0)
18.933: (load-airplane p4 a1 l1-0)
18.933: (load-airplane p12 a0 l0-0)
18.933: (load-airplane p10 a0 l0-0)
18.933: (load-airplane p20 a0 l0-0)
18.933: (load-airplane p15 a0 l0-0)
18.933: (load-airplane p15 a0 l0-0)
18.933: (load-airplane p22 a1 l1-0)
18.933: (load-airplane p20 a0 l0-0)
18.933: (load-airplane p10 a0 l0-0)
17.936: (load-airplane p15 a0 l0-0)
17.936: (load-airplane p4 a1 l1-0)
17.936: (load-airplane p13 a1 l1-0)
17.936: (load-airplane p22 a1 l1-0)
17.936: (load-airplane p15 a0 l0-0)
17.936: (load-airplane p6 a0 l0-0)
17.936: (load-airplane p19 a1 l1-0)
17.936: (load-airplane p20 a0 l0-0)
17.936: (load-airplane p4 a1 l1-0)
17.937: (load-airplane p22 a1 l1-0)
17.937: (load-airplane p19 a1 l1-0)
17.937: (load-airplane p0 a0 l0-0)
17.937: (load-airplane p15 a0 l0-0)
17.937: (load-airplane p10 a0 l0-0)
17.937: (load-airplane p22 a1 l1-0)
17.937: (load-airplane p0 a0 l0-0)
17.937: (load-airplane p4 a1 l1-0)
17.937: (load-airplane p6 a0 l0-0)
17.937: (load-airplane p19 a1 l1-0)
17.937: (load-airplane p20 a0 l0-0)
16.874: (load-airplane p4 a1 l1-0)
16.940: (load-airplane p0 a0 l0-0)
16.940: (load-airplane p6 a0 l0-0)
16.940: (load-airplane p15 a0 l0-0)
16.940: (load-airplane p10 a0 l0-0)
16.940: (load-airplane p22 a1 l1-0)
16.940: (load-airplane p19 a1 l1-0)
16.941: (load-airplane p22 a1 l1-0)
16.941: (load-airplane p10 a0 l0-0)
16.941: (load-airplane p15 a0 l0-0)
16.941: (load-airplane p22 a1 l1-0)
16.941: (load-airplane p0 a0 l0-0)
16.941: (load-airplane p19 a1 l1-0)
16.941: (load-airplane p4 a1 l1-0)
16.941: (load-airplane p6 a0 l0-0)
16.941: (load-airplane p10 a0 l0-0)
16.941: (load-airplane p15 a0 l0-0)
