/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
72.850: (fly-airplane a1 l0-0 l3-0)
72.863: (load-truck p6 t3 l3-3)
72.866: (load-airplane p18 a0 l2-0)
72.871: (load-truck p3 t4 l4-1)
72.885: (load-truck p7 t0 l0-2)
72.899: (load-truck p27 t0 l0-2)
72.926: (load-airplane p20 a1 l0-0)
72.940: (load-airplane p11 a1 l0-0)
72.950: (load-airplane p22 a1 l0-0)
73.804: (drive-truck t1 l1-3 l1-2 c1)
73.807: (drive-truck t3 l3-3 l3-0 c3)
73.816: (fly-airplane a1 l0-0 l2-0)
73.817: (drive-truck t0 l0-2 l0-0 c0)
73.818: (drive-truck t4 l4-1 l4-2 c4)
73.827: (drive-truck t1 l1-3 l1-0 c1)
73.836: (drive-truck t1 l1-3 l1-1 c1)
73.844: (fly-airplane a1 l0-0 l4-0)
73.847: (fly-airplane a1 l0-0 l1-0)
73.848: (drive-truck t4 l4-1 l4-0 c4)
73.850: (drive-truck t0 l0-2 l0-3 c0)
71.871: (load-truck p6 t3 l3-3)
71.871: (fly-airplane a1 l0-0 l3-0)
71.873: (load-truck p3 t4 l4-1)
71.873: (fly-airplane a1 l0-0 l3-0)
71.875: (fly-airplane a1 l0-0 l3-0)
71.875: (load-airplane p18 a0 l2-0)
71.879: (load-airplane p0 a1 l3-0)
71.881: (load-truck p6 t3 l3-3)
71.882: (load-airplane p18 a0 l2-0)
71.884: (load-truck p3 t4 l4-1)
71.885: (load-truck p6 t3 l3-3)
71.886: (load-truck p3 t4 l4-1)
71.889: (load-airplane p18 a0 l2-0)
71.893: (load-truck p7 t0 l0-2)
71.893: (fly-airplane a1 l0-0 l3-0)
71.894: (load-airplane p20 a1 l0-0)
71.894: (load-airplane p11 a1 l0-0)
71.896: (fly-airplane a1 l0-0 l3-0)
71.897: (load-truck p7 t0 l0-2)
71.899: (load-truck p6 t3 l3-3)
70.122: (load-truck p27 t0 l0-2)
70.832: (load-airplane p0 a1 l3-0)
70.856: (load-airplane p26 a1 l3-0)
70.860: (load-airplane p22 a1 l0-0)
70.867: (load-airplane p26 a1 l3-0)
70.871: (fly-airplane a1 l0-0 l3-0)
70.893: (load-truck p6 t3 l3-3)
70.894: (load-truck p3 t4 l4-1)
70.894: (fly-airplane a1 l0-0 l3-0)
70.896: (load-airplane p0 a1 l3-0)
70.897: (load-truck p3 t4 l4-1)
70.897: (load-truck p6 t3 l3-3)
70.897: (load-airplane p18 a0 l2-0)
70.897: (load-truck p6 t3 l3-3)
70.897: (load-airplane p18 a0 l2-0)
70.897: (load-truck p6 t3 l3-3)
70.898: (fly-airplane a1 l0-0 l3-0)
70.898: (fly-airplane a1 l0-0 l3-0)
70.898: (load-airplane p18 a0 l2-0)
70.901: (load-airplane p0 a1 l3-0)
69.126: (fly-airplane a1 l0-0 l3-0)
69.142: (load-airplane p18 a0 l2-0)
69.150: (load-truck p3 t4 l4-1)
69.196: (load-airplane p22 a1 l0-0)
69.202: (load-airplane p20 a1 l0-0)
69.217: (load-airplane p11 a1 l0-0)
69.813: (load-airplane p26 a1 l3-0)
69.815: (load-airplane p0 a1 l3-0)
69.815: (load-airplane p0 a1 l3-0)
69.825: (fly-airplane a1 l0-0 l3-0)
69.837: (load-airplane p26 a1 l3-0)
69.850: (load-truck p6 t3 l3-3)
69.858: (load-truck p3 t4 l4-1)
69.861: (load-airplane p18 a0 l2-0)
69.870: (load-truck p7 t0 l0-2)
69.872: (load-airplane p26 a1 l3-0)
69.872: (load-truck p7 t0 l0-2)
69.873: (load-truck p6 t3 l3-3)
69.873: (load-airplane p26 a1 l3-0)
69.876: (load-truck p3 t4 l4-1)
68.146: (load-airplane p26 a1 l3-0)
68.147: (load-airplane p0 a1 l3-0)
68.147: (load-airplane p20 a1 l0-0)
68.147: (load-airplane p22 a1 l0-0)
68.148: (fly-airplane a1 l0-0 l3-0)
68.151: (load-truck p3 t4 l4-1)
68.151: (fly-airplane a1 l0-0 l3-0)
68.153: (load-airplane p18 a0 l2-0)
68.153: (load-airplane p11 a1 l0-0)
68.154: (fly-airplane a1 l0-0 l3-0)
68.156: (load-airplane p22 a1 l0-0)
68.161: (fly-airplane a1 l0-0 l3-0)
68.162: (load-airplane p18 a0 l2-0)
68.163: (load-truck p3 t4 l4-1)
