/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
72.742: (load-truck p27 t1 l1-1)
72.756: (load-truck p20 t3 l3-0)
72.758: (fly-airplane a0 l5-0 l1-0)
72.759: (fly-airplane a1 l5-0 l1-0)
72.765: (load-truck p4 t4 l4-1)
72.779: (load-truck p26 t2 l2-0)
72.791: (load-airplane p2 a2 l4-0)
72.791: (load-airplane p17 a2 l4-0)
72.793: (load-airplane p16 a2 l4-0)
72.901: (load-truck p23 t4 l4-1)
73.501: (drive-truck t3 l3-0 l3-1 c3)
73.502: (drive-truck t2 l2-0 l2-3 c2)
73.685: (drive-truck t1 l1-1 l1-0 c1)
73.687: (drive-truck t4 l4-1 l4-0 c4)
73.704: (drive-truck t4 l4-1 l4-2 c4)
73.707: (drive-truck t0 l0-2 l0-0 c0)
73.714: (drive-truck t0 l0-2 l0-3 c0)
73.716: (drive-truck t0 l0-2 l0-1 c0)
73.720: (fly-airplane a2 l4-0 l1-0)
73.724: (drive-truck t5 l5-0 l5-1 c5)
70.815: (load-truck p23 t4 l4-1)
70.820: (load-truck p20 t3 l3-0)
71.750: (load-airplane p2 a2 l4-0)
71.751: (load-airplane p17 a2 l4-0)
71.761: (load-airplane p16 a2 l4-0)
71.763: (load-airplane p16 a2 l4-0)
71.766: (load-truck p20 t3 l3-0)
71.766: (load-truck p27 t1 l1-1)
71.768: (load-airplane p17 a2 l4-0)
71.771: (load-airplane p2 a2 l4-0)
71.773: (load-truck p27 t1 l1-1)
71.774: (load-truck p4 t4 l4-1)
71.775: (load-truck p27 t1 l1-1)
71.775: (load-truck p27 t1 l1-1)
71.776: (fly-airplane a0 l5-0 l1-0)
71.776: (fly-airplane a1 l5-0 l1-0)
71.782: (load-truck p20 t3 l3-0)
71.783: (load-truck p20 t3 l3-0)
71.784: (fly-airplane a0 l5-0 l1-0)
71.784: (fly-airplane a1 l5-0 l1-0)
69.822: (load-truck p23 t4 l4-1)
69.823: (load-truck p27 t1 l1-1)
69.842: (fly-airplane a0 l5-0 l1-0)
69.842: (fly-airplane a1 l5-0 l1-0)
69.845: (load-truck p23 t4 l4-1)
69.846: (load-truck p23 t4 l4-1)
69.852: (load-truck p4 t4 l4-1)
69.863: (load-truck p26 t2 l2-0)
69.878: (load-airplane p17 a2 l4-0)
69.878: (load-airplane p2 a2 l4-0)
69.880: (load-airplane p16 a2 l4-0)
70.248: (load-truck p23 t4 l4-1)
70.585: (drive-truck t2 l2-0 l2-3 c2)
70.722: (load-airplane p16 a2 l4-0)
70.723: (load-airplane p2 a2 l4-0)
70.723: (load-airplane p17 a2 l4-0)
70.761: (load-truck p27 t1 l1-1)
70.768: (drive-truck t1 l1-1 l1-0 c1)
70.775: (load-truck p27 t1 l1-1)
70.776: (load-truck p20 t3 l3-0)
68.060: (load-truck p20 t3 l3-0)
68.063: (load-truck p4 t4 l4-1)
68.064: (load-truck p27 t1 l1-1)
68.838: (load-airplane p17 a2 l4-0)
68.838: (load-airplane p2 a2 l4-0)
68.841: (load-truck p23 t4 l4-1)
68.847: (load-airplane p16 a2 l4-0)
68.848: (load-airplane p16 a2 l4-0)
68.848: (load-airplane p2 a2 l4-0)
68.848: (load-airplane p17 a2 l4-0)
68.856: (load-truck p27 t1 l1-1)
68.857: (fly-airplane a0 l5-0 l1-0)
68.857: (fly-airplane a1 l5-0 l1-0)
68.857: (load-truck p27 t1 l1-1)
68.870: (load-truck p27 t1 l1-1)
68.870: (load-truck p26 t2 l2-0)
68.876: (load-airplane p1 a1 l1-0)
68.877: (load-airplane p1 a0 l1-0)
68.879: (load-truck p4 t4 l4-1)
68.880: (fly-airplane a0 l5-0 l1-0)
67.096: (fly-airplane a0 l5-0 l1-0)
67.096: (fly-airplane a1 l5-0 l1-0)
67.097: (load-truck p4 t4 l4-1)
67.097: (load-truck p4 t4 l4-1)
67.098: (load-truck p27 t1 l1-1)
67.110: (load-truck p4 t4 l4-1)
67.112: (load-truck p26 t2 l2-0)
67.126: (load-airplane p17 a2 l4-0)
67.126: (load-airplane p2 a2 l4-0)
67.133: (load-airplane p16 a2 l4-0)
67.809: (load-airplane p2 a2 l4-0)
67.809: (load-airplane p17 a2 l4-0)
67.810: (load-airplane p16 a2 l4-0)
67.832: (drive-truck t2 l2-0 l2-3 c2)
67.840: (load-truck p27 t1 l1-1)
