/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
51.928: (load-truck p18 t1 l1-2)
51.984: (load-airplane p25 a1 l1-0)
51.985: (load-airplane p9 a1 l1-0)
52.004: (load-airplane p2 a0 l0-0)
52.009: (load-airplane p22 a0 l0-0)
52.868: (fly-airplane a0 l0-0 l1-0)
52.869: (drive-truck t0 l0-3 l0-0 c0)
52.871: (fly-airplane a1 l1-0 l0-0)
52.873: (drive-truck t1 l1-2 l1-0 c1)
52.879: (drive-truck t1 l1-2 l1-3 c1)
52.899: (drive-truck t0 l0-3 l0-2 c0)
52.911: (drive-truck t0 l0-3 l0-1 c0)
52.919: (drive-truck t1 l1-2 l1-1 c1)
53.683: (load-truck p4 t0 l0-3)
53.685: (load-truck p6 t1 l1-2)
53.866: (load-truck p14 t1 l1-2)
53.904: (load-truck p23 t1 l1-2)
53.907: (load-truck p12 t0 l0-3)
53.909: (load-truck p5 t0 l0-3)
53.912: (load-truck p24 t1 l1-2)
50.939: (load-airplane p9 a1 l1-0)
50.939: (load-airplane p25 a1 l1-0)
50.977: (load-airplane p2 a0 l0-0)
50.977: (load-airplane p22 a0 l0-0)
51.018: (load-airplane p9 a1 l1-0)
51.018: (load-truck p18 t1 l1-2)
51.028: (load-airplane p25 a1 l1-0)
51.028: (load-truck p18 t1 l1-2)
51.029: (load-truck p18 t1 l1-2)
51.030: (load-airplane p2 a0 l0-0)
51.035: (load-truck p18 t1 l1-2)
51.035: (load-airplane p22 a0 l0-0)
51.038: (load-airplane p22 a0 l0-0)
51.039: (load-airplane p25 a1 l1-0)
51.039: (load-airplane p2 a0 l0-0)
51.039: (load-airplane p25 a1 l1-0)
51.081: (load-airplane p9 a1 l1-0)
51.082: (load-airplane p22 a0 l0-0)
51.083: (load-airplane p2 a0 l0-0)
51.083: (load-airplane p9 a1 l1-0)
49.972: (load-airplane p25 a1 l1-0)
49.972: (load-truck p18 t1 l1-2)
49.972: (load-airplane p9 a1 l1-0)
50.000: (load-airplane p2 a0 l0-0)
50.001: (load-airplane p22 a0 l0-0)
50.001: (load-truck p18 t1 l1-2)
50.007: (load-airplane p22 a0 l0-0)
50.007: (load-airplane p2 a0 l0-0)
50.008: (load-airplane p25 a1 l1-0)
50.043: (load-airplane p22 a0 l0-0)
50.044: (load-airplane p2 a0 l0-0)
50.044: (load-airplane p9 a1 l1-0)
50.079: (load-airplane p9 a1 l1-0)
50.079: (load-airplane p25 a1 l1-0)
50.079: (load-airplane p22 a0 l0-0)
50.081: (load-airplane p9 a1 l1-0)
50.081: (load-airplane p25 a1 l1-0)
50.081: (load-airplane p2 a0 l0-0)
50.084: (load-truck p18 t1 l1-2)
50.085: (load-airplane p25 a1 l1-0)
49.050: (load-airplane p9 a1 l1-0)
49.050: (load-airplane p22 a0 l0-0)
49.050: (load-airplane p25 a1 l1-0)
49.050: (load-airplane p2 a0 l0-0)
49.054: (load-airplane p2 a0 l0-0)
49.054: (load-truck p18 t1 l1-2)
49.054: (load-airplane p25 a1 l1-0)
49.054: (load-airplane p22 a0 l0-0)
49.068: (load-airplane p9 a1 l1-0)
49.069: (load-truck p18 t1 l1-2)
49.103: (load-airplane p22 a0 l0-0)
49.103: (load-airplane p9 a1 l1-0)
49.103: (load-truck p18 t1 l1-2)
49.114: (load-airplane p9 a1 l1-0)
49.114: (load-airplane p2 a0 l0-0)
49.114: (load-truck p18 t1 l1-2)
49.147: (load-truck p6 t1 l1-2)
49.154: (load-truck p4 t0 l0-3)
49.203: (load-truck p4 t0 l0-3)
49.224: (load-truck p6 t1 l1-2)
48.073: (load-airplane p2 a0 l0-0)
48.073: (load-airplane p9 a1 l1-0)
48.073: (load-truck p18 t1 l1-2)
48.073: (load-airplane p22 a0 l0-0)
48.073: (load-airplane p25 a1 l1-0)
48.150: (load-truck p14 t1 l1-2)
48.212: (load-truck p14 t1 l1-2)
48.233: (load-airplane p9 a1 l1-0)
48.234: (load-truck p6 t1 l1-2)
48.243: (load-truck p4 t0 l0-3)
48.243: (load-airplane p9 a1 l1-0)
48.251: (load-truck p18 t1 l1-2)
48.251: (load-airplane p25 a1 l1-0)
48.251: (load-truck p4 t0 l0-3)
48.252: (load-truck p6 t1 l1-2)
48.253: (load-airplane p25 a1 l1-0)
48.253: (load-truck p18 t1 l1-2)
