/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
52.340: (load-airplane p18 a2 l1-0)
52.340: (load-airplane p16 a2 l1-0)
52.361: (load-airplane p4 a0 l0-0)
52.361: (load-airplane p4 a1 l0-0)
52.376: (load-airplane p10 a1 l0-0)
52.376: (load-airplane p10 a0 l0-0)
53.217: (drive-truck t1 l1-2 l1-0 c1)
53.237: (drive-truck t0 l0-1 l0-0 c0)
53.247: (fly-airplane a2 l1-0 l0-0)
53.266: (drive-truck t1 l1-2 l1-1 c1)
53.266: (drive-truck t0 l0-1 l0-2 c0)
53.270: (fly-airplane a0 l0-0 l1-0)
53.270: (fly-airplane a1 l0-0 l1-0)
54.027: (load-truck p13 t0 l0-1)
54.068: (load-truck p8 t1 l1-2)
54.068: (load-truck p19 t1 l1-2)
54.216: (load-truck p12 t0 l0-1)
54.256: (load-truck p9 t1 l1-2)
54.260: (load-truck p24 t1 l1-2)
54.272: (load-truck p23 t0 l0-1)
51.294: (load-truck p12 t0 l0-1)
51.294: (load-truck p8 t1 l1-2)
51.294: (load-truck p19 t1 l1-2)
51.295: (load-truck p12 t0 l0-1)
51.322: (load-airplane p10 a0 l0-0)
51.322: (load-airplane p4 a0 l0-0)
51.322: (load-airplane p10 a1 l0-0)
51.323: (load-airplane p4 a1 l0-0)
51.345: (load-airplane p18 a2 l1-0)
51.346: (load-airplane p16 a2 l1-0)
51.405: (load-airplane p4 a1 l0-0)
51.406: (load-airplane p10 a0 l0-0)
51.406: (load-airplane p4 a0 l0-0)
51.406: (load-airplane p10 a1 l0-0)
51.439: (load-airplane p18 a2 l1-0)
51.439: (load-airplane p16 a2 l1-0)
51.439: (load-airplane p18 a2 l1-0)
51.439: (load-airplane p16 a2 l1-0)
51.439: (load-airplane p4 a0 l0-0)
51.439: (load-airplane p4 a1 l0-0)
50.304: (load-truck p19 t1 l1-2)
50.304: (load-truck p8 t1 l1-2)
50.365: (load-airplane p4 a0 l0-0)
50.365: (load-airplane p4 a1 l0-0)
50.365: (load-airplane p4 a1 l0-0)
50.365: (load-airplane p4 a0 l0-0)
50.386: (load-airplane p10 a1 l0-0)
50.386: (load-airplane p10 a0 l0-0)
50.386: (load-airplane p10 a1 l0-0)
50.386: (load-airplane p18 a2 l1-0)
50.386: (load-airplane p16 a2 l1-0)
50.386: (load-airplane p16 a2 l1-0)
50.386: (load-airplane p18 a2 l1-0)
50.387: (load-airplane p10 a0 l0-0)
50.390: (load-airplane p16 a2 l1-0)
50.390: (load-airplane p18 a2 l1-0)
50.390: (load-airplane p18 a2 l1-0)
50.390: (load-airplane p16 a2 l1-0)
50.399: (load-airplane p10 a0 l0-0)
50.399: (load-airplane p10 a1 l0-0)
49.324: (load-airplane p4 a0 l0-0)
49.325: (load-airplane p4 a1 l0-0)
49.325: (load-airplane p10 a1 l0-0)
49.326: (load-airplane p10 a0 l0-0)
49.326: (load-airplane p10 a1 l0-0)
49.326: (load-airplane p10 a0 l0-0)
49.379: (load-truck p19 t1 l1-2)
49.379: (load-truck p8 t1 l1-2)
49.379: (load-truck p19 t1 l1-2)
49.379: (load-airplane p4 a1 l0-0)
49.379: (load-airplane p4 a0 l0-0)
49.379: (load-truck p8 t1 l1-2)
49.382: (load-airplane p16 a2 l1-0)
49.382: (load-airplane p18 a2 l1-0)
49.382: (load-airplane p16 a2 l1-0)
49.382: (load-airplane p18 a2 l1-0)
49.396: (load-airplane p18 a2 l1-0)
49.396: (load-airplane p18 a2 l1-0)
49.396: (load-airplane p16 a2 l1-0)
49.397: (load-airplane p16 a2 l1-0)
48.340: (load-truck p19 t1 l1-2)
48.340: (load-airplane p10 a1 l0-0)
48.340: (load-truck p19 t1 l1-2)
48.340: (load-truck p8 t1 l1-2)
48.340: (load-truck p8 t1 l1-2)
48.341: (load-airplane p10 a0 l0-0)
48.406: (load-truck p19 t1 l1-2)
48.407: (load-truck p8 t1 l1-2)
48.411: (load-airplane p18 a2 l1-0)
48.411: (load-airplane p16 a2 l1-0)
48.411: (load-airplane p18 a2 l1-0)
48.411: (load-airplane p16 a2 l1-0)
48.411: (load-airplane p16 a2 l1-0)
48.411: (load-airplane p16 a2 l1-0)
48.412: (load-airplane p18 a2 l1-0)
48.412: (load-airplane p18 a2 l1-0)
48.427: (load-airplane p10 a0 l0-0)
