/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
67.643: (fly-airplane a1 l1-0 l0-0)
67.652: (fly-airplane a0 l2-0 l0-0)
67.679: (load-truck p10 t2 l2-4)
67.682: (load-truck p12 t0 l0-2)
67.693: (load-truck p19 t1 l1-4)
67.726: (load-airplane p21 a0 l2-0)
67.734: (load-airplane p7 a0 l2-0)
67.734: (load-airplane p27 a0 l2-0)
67.749: (load-airplane p25 a1 l1-0)
67.759: (load-airplane p0 a1 l1-0)
67.761: (load-airplane p2 a1 l1-0)
67.768: (load-airplane p14 a1 l1-0)
67.768: (load-airplane p22 a1 l1-0)
67.779: (load-airplane p3 a1 l1-0)
68.599: (drive-truck t0 l0-2 l0-0 c0)
68.611: (fly-airplane a1 l1-0 l2-0)
68.618: (drive-truck t1 l1-4 l1-0 c1)
68.620: (drive-truck t2 l2-4 l2-0 c2)
68.620: (fly-airplane a0 l2-0 l1-0)
68.631: (drive-truck t0 l0-2 l0-3 c0)
66.658: (load-truck p10 t2 l2-4)
66.658: (fly-airplane a1 l1-0 l0-0)
66.666: (fly-airplane a0 l2-0 l0-0)
66.666: (load-truck p10 t2 l2-4)
66.668: (fly-airplane a1 l1-0 l0-0)
66.669: (load-truck p12 t0 l0-2)
66.676: (fly-airplane a0 l2-0 l0-0)
66.676: (load-truck p12 t0 l0-2)
66.681: (fly-airplane a1 l1-0 l0-0)
66.681: (fly-airplane a1 l1-0 l0-0)
66.681: (load-truck p19 t1 l1-4)
66.682: (fly-airplane a0 l2-0 l0-0)
66.682: (load-truck p19 t1 l1-4)
66.684: (load-airplane p21 a0 l2-0)
66.686: (load-airplane p27 a0 l2-0)
66.686: (load-airplane p7 a0 l2-0)
66.686: (load-airplane p21 a0 l2-0)
66.688: (fly-airplane a0 l2-0 l0-0)
66.692: (fly-airplane a1 l1-0 l0-0)
66.697: (load-airplane p5 a1 l0-0)
65.647: (load-airplane p5 a1 l0-0)
65.656: (load-airplane p5 a0 l0-0)
65.665: (load-airplane p5 a1 l0-0)
65.667: (fly-airplane a0 l2-0 l0-0)
65.667: (fly-airplane a0 l2-0 l0-0)
65.668: (load-truck p12 t0 l0-2)
65.669: (load-truck p10 t2 l2-4)
65.674: (load-truck p12 t0 l0-2)
65.675: (load-truck p10 t2 l2-4)
65.682: (load-truck p10 t2 l2-4)
65.682: (load-truck p19 t1 l1-4)
65.682: (load-truck p10 t2 l2-4)
65.683: (load-truck p19 t1 l1-4)
65.685: (fly-airplane a1 l1-0 l0-0)
65.685: (fly-airplane a1 l1-0 l0-0)
65.687: (load-airplane p27 a0 l2-0)
65.688: (load-airplane p7 a0 l2-0)
65.696: (load-truck p19 t1 l1-4)
65.696: (load-truck p12 t0 l0-2)
65.697: (load-truck p19 t1 l1-4)
64.633: (load-airplane p5 a0 l0-0)
64.633: (load-airplane p5 a0 l0-0)
64.652: (fly-airplane a0 l2-0 l0-0)
64.668: (load-truck p10 t2 l2-4)
64.679: (load-truck p12 t0 l0-2)
64.685: (load-airplane p7 a0 l2-0)
64.685: (load-truck p10 t2 l2-4)
64.685: (fly-airplane a1 l1-0 l0-0)
64.685: (load-airplane p27 a0 l2-0)
64.686: (load-truck p19 t1 l1-4)
64.686: (load-truck p10 t2 l2-4)
64.686: (load-truck p12 t0 l0-2)
64.688: (load-truck p10 t2 l2-4)
64.688: (load-truck p12 t0 l0-2)
64.688: (load-truck p10 t2 l2-4)
64.688: (load-truck p12 t0 l0-2)
64.688: (load-truck p19 t1 l1-4)
64.691: (load-truck p19 t1 l1-4)
64.694: (load-truck p10 t2 l2-4)
64.694: (load-truck p12 t0 l0-2)
63.617: (load-airplane p5 a0 l0-0)
63.658: (load-airplane p5 a0 l0-0)
63.659: (load-airplane p5 a0 l0-0)
63.661: (load-truck p10 t2 l2-4)
63.661: (load-truck p10 t2 l2-4)
63.663: (load-truck p12 t0 l0-2)
63.663: (load-truck p12 t0 l0-2)
63.674: (load-truck p19 t1 l1-4)
63.674: (load-truck p19 t1 l1-4)
63.680: (load-truck p12 t0 l0-2)
63.682: (load-truck p10 t2 l2-4)
63.690: (load-truck p19 t1 l1-4)
63.701: (load-truck p12 t0 l0-2)
63.702: (load-truck p10 t2 l2-4)
63.706: (load-truck p12 t0 l0-2)
63.711: (load-truck p10 t2 l2-4)
