/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
64.080: (load-truck p10 t1 l1-3)
64.094: (load-truck p1 t1 l1-3)
64.106: (load-truck p16 t2 l2-4)
64.108: (load-airplane p12 a1 l0-0)
64.108: (load-airplane p12 a0 l0-0)
64.119: (load-airplane p19 a0 l0-0)
64.119: (load-airplane p19 a1 l0-0)
64.137: (load-airplane p2 a1 l0-0)
64.137: (load-airplane p2 a0 l0-0)
64.797: (drive-truck t3 l3-1 l3-3 c3)
65.021: (drive-truck t3 l3-1 l3-4 c3)
65.022: (drive-truck t2 l2-4 l2-2 c2)
65.024: (drive-truck t2 l2-4 l2-3 c2)
65.024: (drive-truck t2 l2-4 l2-1 c2)
65.024: (drive-truck t0 l0-1 l0-0 c0)
65.034: (drive-truck t0 l0-1 l0-3 c0)
65.036: (drive-truck t3 l3-1 l3-0 c3)
65.038: (drive-truck t3 l3-1 l3-2 c3)
65.042: (drive-truck t1 l1-3 l1-4 c1)
65.043: (drive-truck t2 l2-4 l2-0 c2)
63.070: (load-airplane p12 a0 l0-0)
63.070: (load-airplane p19 a1 l0-0)
63.070: (load-airplane p19 a0 l0-0)
63.070: (load-airplane p12 a1 l0-0)
63.088: (load-airplane p2 a1 l0-0)
63.088: (load-airplane p2 a0 l0-0)
63.089: (load-airplane p12 a1 l0-0)
63.089: (load-airplane p12 a0 l0-0)
63.093: (load-airplane p2 a0 l0-0)
63.094: (load-airplane p2 a1 l0-0)
63.095: (load-airplane p19 a0 l0-0)
63.095: (load-airplane p19 a1 l0-0)
63.113: (load-truck p1 t1 l1-3)
63.113: (load-truck p10 t1 l1-3)
63.127: (load-truck p10 t1 l1-3)
63.128: (load-truck p16 t2 l2-4)
63.130: (load-truck p10 t1 l1-3)
63.130: (load-truck p10 t1 l1-3)
63.130: (load-airplane p12 a0 l0-0)
63.130: (load-airplane p12 a1 l0-0)
62.042: (load-airplane p19 a0 l0-0)
62.042: (load-airplane p12 a0 l0-0)
62.042: (load-airplane p12 a1 l0-0)
62.043: (load-airplane p19 a1 l0-0)
62.043: (load-airplane p2 a0 l0-0)
62.043: (load-airplane p2 a1 l0-0)
62.093: (load-truck p10 t1 l1-3)
62.093: (load-truck p10 t1 l1-3)
62.094: (load-airplane p19 a1 l0-0)
62.094: (load-airplane p19 a0 l0-0)
62.107: (load-truck p1 t1 l1-3)
62.107: (load-truck p1 t1 l1-3)
62.110: (load-truck p10 t1 l1-3)
62.111: (load-truck p10 t1 l1-3)
62.112: (load-airplane p2 a0 l0-0)
62.112: (load-airplane p2 a1 l0-0)
62.115: (load-truck p10 t1 l1-3)
62.115: (load-truck p10 t1 l1-3)
62.118: (load-truck p16 t2 l2-4)
62.118: (load-truck p16 t2 l2-4)
61.064: (load-airplane p2 a1 l0-0)
61.064: (load-airplane p19 a1 l0-0)
61.064: (load-airplane p2 a0 l0-0)
61.064: (load-truck p10 t1 l1-3)
61.064: (load-truck p10 t1 l1-3)
61.065: (load-airplane p19 a0 l0-0)
61.065: (load-airplane p12 a1 l0-0)
61.065: (load-airplane p12 a0 l0-0)
61.081: (load-truck p1 t1 l1-3)
61.081: (load-truck p1 t1 l1-3)
61.082: (load-airplane p2 a0 l0-0)
61.082: (load-airplane p2 a1 l0-0)
61.090: (load-airplane p2 a0 l0-0)
61.091: (load-truck p16 t2 l2-4)
61.091: (load-truck p16 t2 l2-4)
61.091: (load-airplane p2 a1 l0-0)
61.126: (load-truck p1 t1 l1-3)
61.126: (load-truck p10 t1 l1-3)
61.126: (load-truck p10 t1 l1-3)
61.127: (load-truck p1 t1 l1-3)
60.097: (load-truck p10 t1 l1-3)
60.098: (load-airplane p2 a1 l0-0)
60.098: (load-airplane p2 a0 l0-0)
60.098: (load-truck p1 t1 l1-3)
60.098: (load-truck p10 t1 l1-3)
60.098: (load-truck p1 t1 l1-3)
60.112: (load-truck p16 t2 l2-4)
60.112: (load-truck p16 t2 l2-4)
60.114: (load-truck p10 t1 l1-3)
60.114: (load-truck p10 t1 l1-3)
60.122: (load-truck p20 t0 l0-1)
60.123: (load-truck p20 t0 l0-1)
60.129: (load-truck p16 t2 l2-4)
60.129: (load-truck p16 t2 l2-4)
60.130: (load-truck p1 t1 l1-3)
60.130: (load-truck p1 t1 l1-3)
60.174: (load-truck p16 t2 l2-4)
