/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
69.741: (load-truck p1 t0 l0-1)
69.783: (load-airplane p6 a0 l0-0)
69.798: (load-airplane p7 a1 l1-0)
69.801: (load-airplane p26 a0 l0-0)
69.816: (load-airplane p0 a1 l1-0)
70.263: (load-truck p9 t2 l2-3)
70.301: (load-truck p18 t2 l2-3)
70.690: (drive-truck t3 l3-0 l3-4 c3)
70.692: (drive-truck t0 l0-1 l0-0 c0)
70.693: (fly-airplane a0 l0-0 l1-0)
70.696: (fly-airplane a0 l0-0 l3-0)
70.697: (drive-truck t0 l0-1 l0-2 c0)
70.707: (drive-truck t2 l2-3 l2-4 c2)
70.716: (fly-airplane a1 l1-0 l0-0)
70.719: (fly-airplane a0 l0-0 l2-0)
70.720: (drive-truck t3 l3-0 l3-2 c3)
70.720: (fly-airplane a1 l1-0 l3-0)
70.721: (drive-truck t3 l3-0 l3-3 c3)
70.722: (drive-truck t1 l1-0 l1-4 c1)
70.722: (drive-truck t0 l0-1 l0-3 c0)
68.726: (fly-airplane a0 l0-0 l3-0)
68.741: (load-airplane p26 a0 l0-0)
68.741: (load-airplane p6 a0 l0-0)
68.779: (load-airplane p0 a1 l1-0)
68.780: (load-airplane p7 a1 l1-0)
68.814: (load-airplane p6 a0 l0-0)
68.814: (load-truck p1 t0 l0-1)
68.817: (load-airplane p7 a1 l1-0)
68.817: (load-truck p1 t0 l0-1)
68.832: (load-truck p1 t0 l0-1)
68.833: (load-airplane p26 a0 l0-0)
68.833: (load-airplane p0 a1 l1-0)
68.834: (load-truck p1 t0 l0-1)
68.859: (load-airplane p6 a0 l0-0)
68.859: (load-airplane p7 a1 l1-0)
68.873: (load-airplane p0 a1 l1-0)
68.874: (load-airplane p6 a0 l0-0)
68.878: (load-airplane p26 a0 l0-0)
68.880: (load-airplane p7 a1 l1-0)
68.895: (load-airplane p26 a0 l0-0)
67.715: (unload-airplane p6 a0 l3-0)
67.748: (fly-airplane a0 l0-0 l3-0)
67.750: (load-truck p1 t0 l0-1)
67.750: (fly-airplane a0 l0-0 l3-0)
67.768: (load-airplane p6 a0 l0-0)
67.768: (load-truck p1 t0 l0-1)
67.769: (load-airplane p26 a0 l0-0)
67.797: (load-airplane p7 a1 l1-0)
67.798: (load-truck p1 t0 l0-1)
67.798: (load-airplane p0 a1 l1-0)
67.802: (fly-airplane a0 l0-0 l3-0)
67.804: (load-airplane p7 a1 l1-0)
67.815: (load-airplane p26 a0 l0-0)
67.815: (load-airplane p6 a0 l0-0)
67.817: (fly-airplane a0 l0-0 l3-0)
67.817: (load-airplane p7 a1 l1-0)
67.820: (load-airplane p0 a1 l1-0)
67.833: (load-airplane p26 a0 l0-0)
67.834: (load-airplane p0 a1 l1-0)
67.834: (load-airplane p6 a0 l0-0)
66.734: (unload-airplane p6 a0 l3-0)
66.738: (unload-airplane p6 a0 l3-0)
66.738: (load-truck p1 t0 l0-1)
66.772: (load-truck p1 t0 l0-1)
66.773: (fly-airplane a0 l0-0 l3-0)
66.782: (load-airplane p7 a1 l1-0)
66.783: (load-airplane p0 a1 l1-0)
66.792: (unload-airplane p6 a0 l3-0)
66.794: (load-airplane p7 a1 l1-0)
66.797: (load-airplane p0 a1 l1-0)
66.797: (load-airplane p7 a1 l1-0)
66.809: (unload-airplane p6 a0 l3-0)
66.811: (load-airplane p0 a1 l1-0)
66.826: (load-truck p1 t0 l0-1)
66.826: (fly-airplane a0 l0-0 l3-0)
66.826: (load-airplane p7 a1 l1-0)
66.826: (load-airplane p7 a1 l1-0)
66.838: (load-truck p1 t0 l0-1)
66.840: (fly-airplane a0 l0-0 l3-0)
66.841: (load-airplane p0 a1 l1-0)
65.758: (unload-airplane p6 a0 l3-0)
65.758: (load-truck p1 t0 l0-1)
65.774: (load-airplane p7 a1 l1-0)
65.776: (unload-airplane p6 a0 l3-0)
65.776: (load-airplane p0 a1 l1-0)
65.803: (load-airplane p7 a1 l1-0)
65.803: (load-airplane p0 a1 l1-0)
65.804: (load-airplane p0 a1 l1-0)
65.804: (load-airplane p7 a1 l1-0)
65.804: (fly-airplane a0 l0-0 l3-0)
65.805: (load-truck p1 t0 l0-1)
65.811: (unload-airplane p6 a0 l3-0)
65.812: (load-airplane p7 a1 l1-0)
65.813: (unload-airplane p6 a0 l3-0)
