/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
68.527: (load-truck p0 t1 l1-3)
68.549: (load-truck p21 t0 l0-1)
68.553: (load-truck p2 t0 l0-1)
68.555: (load-truck p20 t2 l2-3)
68.555: (load-truck p15 t2 l2-3)
68.559: (load-truck p28 t0 l0-1)
68.608: (load-airplane p17 a1 l1-0)
68.608: (load-airplane p17 a0 l1-0)
68.615: (load-airplane p11 a1 l1-0)
68.615: (load-airplane p11 a0 l1-0)
68.621: (load-airplane p19 a0 l1-0)
68.621: (load-airplane p19 a1 l1-0)
68.623: (load-airplane p5 a0 l1-0)
68.623: (load-airplane p5 a1 l1-0)
68.635: (load-airplane p18 a1 l1-0)
68.635: (load-airplane p18 a0 l1-0)
68.645: (load-airplane p10 a0 l1-0)
68.645: (load-airplane p10 a1 l1-0)
69.482: (drive-truck t1 l1-3 l1-0 c1)
69.495: (drive-truck t3 l3-3 l3-0 c3)
67.558: (load-truck p21 t0 l0-1)
67.559: (load-truck p0 t1 l1-3)
67.560: (load-airplane p17 a1 l1-0)
67.560: (load-airplane p11 a0 l1-0)
67.560: (load-airplane p11 a1 l1-0)
67.561: (load-airplane p17 a0 l1-0)
67.563: (load-truck p0 t1 l1-3)
67.563: (load-truck p20 t2 l2-3)
67.563: (load-truck p0 t1 l1-3)
67.563: (load-truck p2 t0 l0-1)
67.563: (load-truck p15 t2 l2-3)
67.563: (load-truck p0 t1 l1-3)
67.565: (load-airplane p17 a1 l1-0)
67.566: (load-airplane p19 a1 l1-0)
67.566: (load-airplane p19 a0 l1-0)
67.566: (load-airplane p17 a0 l1-0)
67.568: (load-truck p28 t0 l0-1)
67.569: (load-airplane p11 a1 l1-0)
67.569: (load-airplane p5 a0 l1-0)
67.569: (load-airplane p5 a1 l1-0)
66.516: (load-airplane p17 a1 l1-0)
66.516: (load-airplane p19 a0 l1-0)
66.516: (load-airplane p19 a1 l1-0)
66.518: (load-airplane p11 a0 l1-0)
66.518: (load-airplane p11 a1 l1-0)
66.518: (load-airplane p5 a1 l1-0)
66.518: (load-airplane p5 a0 l1-0)
66.519: (load-airplane p11 a1 l1-0)
66.521: (load-airplane p5 a1 l1-0)
66.521: (load-airplane p11 a0 l1-0)
66.521: (load-airplane p5 a0 l1-0)
66.523: (load-airplane p19 a1 l1-0)
66.524: (load-airplane p19 a0 l1-0)
66.527: (load-airplane p5 a1 l1-0)
66.529: (load-airplane p18 a1 l1-0)
66.529: (load-airplane p18 a0 l1-0)
66.530: (load-airplane p18 a0 l1-0)
66.531: (load-airplane p18 a1 l1-0)
66.535: (load-airplane p18 a1 l1-0)
66.535: (load-airplane p18 a1 l1-0)
65.471: (load-airplane p19 a1 l1-0)
65.471: (load-airplane p19 a0 l1-0)
65.471: (load-airplane p11 a1 l1-0)
65.471: (load-airplane p11 a0 l1-0)
65.472: (load-airplane p5 a1 l1-0)
65.472: (load-airplane p5 a0 l1-0)
65.473: (load-airplane p17 a1 l1-0)
65.477: (load-airplane p19 a1 l1-0)
65.477: (load-airplane p17 a1 l1-0)
65.478: (load-airplane p19 a0 l1-0)
65.480: (load-airplane p18 a0 l1-0)
65.480: (load-airplane p18 a1 l1-0)
65.480: (load-airplane p11 a1 l1-0)
65.480: (load-airplane p11 a0 l1-0)
65.483: (load-airplane p18 a1 l1-0)
65.483: (load-airplane p18 a0 l1-0)
65.484: (load-airplane p11 a1 l1-0)
65.484: (load-airplane p5 a1 l1-0)
65.484: (load-airplane p5 a0 l1-0)
65.484: (load-airplane p19 a1 l1-0)
64.434: (load-airplane p5 a1 l1-0)
64.434: (load-airplane p18 a1 l1-0)
64.434: (load-airplane p5 a0 l1-0)
64.434: (load-airplane p18 a0 l1-0)
64.434: (load-airplane p11 a1 l1-0)
64.435: (load-airplane p19 a1 l1-0)
64.435: (load-airplane p11 a0 l1-0)
64.450: (load-airplane p10 a1 l1-0)
64.450: (load-airplane p10 a0 l1-0)
64.458: (load-airplane p10 a0 l1-0)
64.459: (load-airplane p10 a1 l1-0)
64.459: (load-truck p21 t0 l0-1)
64.459: (load-truck p21 t0 l0-1)
64.463: (load-airplane p10 a1 l1-0)
64.464: (load-airplane p10 a1 l1-0)
64.465: (load-airplane p10 a0 l1-0)
64.467: (load-truck p21 t0 l0-1)
64.467: (load-truck p21 t0 l0-1)
