/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
63.491: (fly-airplane a2 l0-0 l2-0)
63.529: (fly-airplane a0 l1-0 l2-0)
63.529: (fly-airplane a1 l1-0 l2-0)
63.535: (load-truck p25 t2 l2-2)
63.536: (load-truck p23 t4 l4-3)
63.536: (load-truck p16 t4 l4-3)
63.536: (load-truck p4 t4 l4-3)
63.599: (load-airplane p2 a2 l0-0)
63.603: (load-airplane p19 a2 l0-0)
64.242: (drive-truck t0 l0-1 l0-3 c0)
64.302: (drive-truck t3 l3-2 l3-1 c3)
64.434: (drive-truck t1 l1-3 l1-0 c1)
64.448: (drive-truck t0 l0-1 l0-0 c0)
64.457: (drive-truck t2 l2-2 l2-0 c2)
64.463: (fly-airplane a2 l0-0 l1-0)
64.473: (drive-truck t1 l1-3 l1-2 c1)
64.480: (drive-truck t4 l4-3 l4-2 c4)
64.482: (drive-truck t0 l0-1 l0-2 c0)
64.491: (drive-truck t4 l4-3 l4-0 c4)
64.494: (fly-airplane a2 l0-0 l4-0)
62.062: (load-truck p10 t3 l3-2)
62.063: (load-truck p10 t3 l3-2)
62.064: (load-truck p10 t3 l3-2)
62.526: (load-truck p23 t4 l4-3)
62.526: (load-truck p4 t4 l4-3)
62.526: (load-truck p16 t4 l4-3)
62.527: (fly-airplane a2 l0-0 l2-0)
62.527: (fly-airplane a2 l0-0 l2-0)
62.528: (fly-airplane a2 l0-0 l2-0)
62.529: (load-truck p25 t2 l2-2)
62.529: (fly-airplane a2 l0-0 l2-0)
62.541: (fly-airplane a2 l0-0 l2-0)
62.546: (fly-airplane a2 l0-0 l2-0)
62.549: (load-truck p4 t4 l4-3)
62.550: (load-truck p25 t2 l2-2)
62.561: (load-airplane p11 a2 l2-0)
62.563: (fly-airplane a1 l1-0 l2-0)
62.563: (load-truck p23 t4 l4-3)
62.564: (load-truck p23 t4 l4-3)
62.564: (load-truck p16 t4 l4-3)
61.052: (fly-airplane a2 l0-0 l2-0)
61.053: (load-truck p10 t3 l3-2)
61.053: (fly-airplane a2 l0-0 l2-0)
61.054: (load-truck p10 t3 l3-2)
61.054: (fly-airplane a2 l0-0 l2-0)
61.055: (load-truck p10 t3 l3-2)
61.075: (load-truck p25 t2 l2-2)
61.076: (load-truck p10 t3 l3-2)
61.086: (load-truck p10 t3 l3-2)
61.087: (load-truck p10 t3 l3-2)
61.087: (load-truck p10 t3 l3-2)
61.090: (fly-airplane a0 l1-0 l2-0)
61.090: (fly-airplane a1 l1-0 l2-0)
61.091: (fly-airplane a0 l1-0 l2-0)
61.091: (fly-airplane a1 l1-0 l2-0)
61.091: (fly-airplane a0 l1-0 l2-0)
61.092: (fly-airplane a1 l1-0 l2-0)
61.095: (load-truck p25 t2 l2-2)
61.096: (load-truck p25 t2 l2-2)
61.103: (load-truck p23 t4 l4-3)
60.068: (load-truck p25 t2 l2-2)
60.069: (fly-airplane a2 l0-0 l2-0)
60.087: (fly-airplane a2 l0-0 l2-0)
60.087: (fly-airplane a2 l0-0 l2-0)
60.088: (load-truck p25 t2 l2-2)
60.090: (load-truck p25 t2 l2-2)
60.093: (fly-airplane a2 l0-0 l2-0)
60.093: (load-truck p4 t4 l4-3)
60.093: (load-truck p23 t4 l4-3)
60.094: (load-truck p23 t4 l4-3)
60.094: (load-truck p16 t4 l4-3)
60.094: (load-truck p4 t4 l4-3)
60.094: (load-truck p16 t4 l4-3)
60.108: (fly-airplane a1 l1-0 l2-0)
60.108: (fly-airplane a0 l1-0 l2-0)
60.108: (load-truck p25 t2 l2-2)
60.108: (load-truck p25 t2 l2-2)
60.112: (load-truck p25 t2 l2-2)
60.114: (load-truck p4 t4 l4-3)
60.116: (load-truck p4 t4 l4-3)
59.108: (fly-airplane a2 l0-0 l2-0)
59.109: (load-truck p4 t4 l4-3)
59.109: (load-truck p23 t4 l4-3)
59.110: (fly-airplane a2 l0-0 l2-0)
59.110: (load-truck p4 t4 l4-3)
59.110: (load-truck p16 t4 l4-3)
59.111: (load-truck p25 t2 l2-2)
59.112: (load-truck p25 t2 l2-2)
59.123: (load-truck p16 t4 l4-3)
59.123: (load-truck p4 t4 l4-3)
59.123: (load-truck p23 t4 l4-3)
59.131: (load-truck p23 t4 l4-3)
59.131: (load-truck p16 t4 l4-3)
59.131: (load-truck p25 t2 l2-2)
