/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
57.892: (load-truck p24 t1 l1-1)
57.895: (load-truck p12 t1 l1-1)
57.942: (load-airplane p3 a1 l1-0)
57.942: (load-airplane p1 a1 l1-0)
57.942: (load-airplane p3 a0 l1-0)
57.942: (load-airplane p1 a0 l1-0)
57.962: (load-airplane p22 a1 l1-0)
57.962: (load-airplane p22 a0 l1-0)
57.971: (load-airplane p4 a2 l0-0)
57.976: (load-airplane p18 a2 l0-0)
57.977: (load-airplane p19 a2 l0-0)
57.977: (load-airplane p2 a2 l0-0)
58.824: (drive-truck t1 l1-1 l1-0 c1)
58.833: (fly-airplane a2 l0-0 l1-0)
58.836: (drive-truck t0 l0-2 l0-0 c0)
58.860: (fly-airplane a0 l1-0 l0-0)
58.860: (fly-airplane a1 l1-0 l0-0)
58.863: (drive-truck t1 l1-1 l1-2 c1)
58.864: (drive-truck t1 l1-1 l1-3 c1)
58.878: (drive-truck t0 l0-2 l0-3 c0)
56.916: (load-airplane p3 a0 l1-0)
56.916: (load-airplane p1 a0 l1-0)
56.916: (load-airplane p22 a1 l1-0)
56.916: (load-airplane p22 a1 l1-0)
56.917: (load-airplane p22 a0 l1-0)
56.917: (load-airplane p3 a1 l1-0)
56.917: (load-airplane p1 a1 l1-0)
56.917: (load-airplane p22 a0 l1-0)
56.930: (load-truck p15 t0 l0-2)
56.932: (load-truck p15 t0 l0-2)
56.933: (load-truck p24 t1 l1-1)
56.933: (load-truck p12 t1 l1-1)
56.934: (load-airplane p4 a2 l0-0)
56.934: (load-airplane p4 a2 l0-0)
56.934: (load-airplane p2 a2 l0-0)
56.934: (load-airplane p19 a2 l0-0)
56.946: (load-airplane p1 a0 l1-0)
56.947: (load-airplane p3 a0 l1-0)
56.947: (load-airplane p1 a1 l1-0)
56.947: (load-airplane p3 a1 l1-0)
55.912: (load-airplane p18 a2 l0-0)
55.912: (load-airplane p18 a2 l0-0)
55.923: (load-airplane p22 a1 l1-0)
55.923: (load-airplane p22 a0 l1-0)
55.924: (load-airplane p3 a0 l1-0)
55.924: (load-airplane p1 a1 l1-0)
55.924: (load-airplane p1 a0 l1-0)
55.924: (load-airplane p3 a1 l1-0)
55.933: (load-truck p12 t1 l1-1)
55.933: (load-truck p12 t1 l1-1)
55.933: (load-truck p12 t1 l1-1)
55.933: (load-truck p12 t1 l1-1)
55.938: (load-airplane p2 a2 l0-0)
55.939: (load-truck p24 t1 l1-1)
55.940: (load-airplane p19 a2 l0-0)
55.942: (load-truck p24 t1 l1-1)
55.955: (load-truck p24 t1 l1-1)
55.955: (load-truck p24 t1 l1-1)
55.955: (load-truck p24 t1 l1-1)
55.955: (load-truck p24 t1 l1-1)
54.915: (load-airplane p19 a2 l0-0)
54.915: (load-airplane p2 a2 l0-0)
54.916: (load-airplane p18 a2 l0-0)
54.917: (load-airplane p18 a2 l0-0)
54.917: (load-airplane p18 a2 l0-0)
54.918: (load-truck p12 t1 l1-1)
54.918: (load-truck p12 t1 l1-1)
54.919: (load-truck p24 t1 l1-1)
54.919: (load-truck p24 t1 l1-1)
54.937: (load-airplane p1 a0 l1-0)
54.937: (load-airplane p3 a1 l1-0)
54.937: (load-airplane p3 a0 l1-0)
54.937: (load-airplane p1 a1 l1-0)
54.938: (load-truck p12 t1 l1-1)
54.938: (load-truck p12 t1 l1-1)
54.942: (load-airplane p19 a2 l0-0)
54.942: (load-airplane p2 a2 l0-0)
54.943: (load-truck p24 t1 l1-1)
54.951: (load-truck p15 t0 l0-2)
54.952: (load-truck p15 t0 l0-2)
53.921: (load-airplane p19 a2 l0-0)
53.921: (load-truck p24 t1 l1-1)
53.921: (load-airplane p2 a2 l0-0)
53.922: (load-airplane p2 a2 l0-0)
53.922: (load-truck p12 t1 l1-1)
53.923: (load-airplane p18 a2 l0-0)
53.923: (load-airplane p19 a2 l0-0)
53.932: (load-truck p12 t1 l1-1)
53.932: (load-truck p24 t1 l1-1)
53.932: (load-truck p12 t1 l1-1)
53.933: (load-truck p24 t1 l1-1)
53.954: (load-truck p15 t0 l0-2)
53.954: (load-truck p15 t0 l0-2)
53.956: (load-airplane p3 a1 l1-0)
53.957: (load-airplane p3 a0 l1-0)
53.967: (load-truck p15 t0 l0-2)
53.967: (load-truck p15 t0 l0-2)
53.968: (load-truck p15 t0 l0-2)
