/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
65.973: (load-truck p24 t4 l4-3)
65.973: (load-truck p1 t4 l4-3)
66.285: (load-airplane p11 a2 l5-0)
66.296: (load-truck p14 t0 l0-1)
66.300: (fly-airplane a1 l1-0 l3-0)
66.300: (fly-airplane a0 l1-0 l3-0)
66.325: (load-truck p0 t4 l4-3)
66.380: (load-airplane p12 a0 l1-0)
66.380: (load-airplane p12 a1 l1-0)
66.535: (load-truck p7 t3 l3-0)
66.868: (drive-truck t4 l4-3 l4-0 c4)
66.917: (fly-airplane a0 l1-0 l4-0)
66.917: (fly-airplane a1 l1-0 l4-0)
67.077: (drive-truck t1 l1-0 l1-2 c1)
67.077: (drive-truck t5 l5-0 l5-4 c5)
67.081: (drive-truck t4 l4-3 l4-4 c4)
67.221: (drive-truck t2 l2-2 l2-4 c2)
67.232: (fly-airplane a2 l5-0 l3-0)
67.238: (drive-truck t0 l0-1 l0-4 c0)
67.247: (drive-truck t0 l0-1 l0-3 c0)
64.657: (load-truck p24 t4 l4-3)
64.658: (load-truck p1 t4 l4-3)
64.873: (load-truck p14 t0 l0-1)
64.874: (load-truck p0 t4 l4-3)
64.983: (load-airplane p11 a2 l5-0)
64.983: (load-truck p24 t4 l4-3)
64.983: (load-truck p1 t4 l4-3)
64.983: (load-airplane p11 a2 l5-0)
64.994: (load-truck p1 t4 l4-3)
64.994: (load-truck p24 t4 l4-3)
64.994: (load-truck p14 t0 l0-1)
64.994: (load-truck p14 t0 l0-1)
64.998: (load-truck p24 t4 l4-3)
64.998: (load-truck p1 t4 l4-3)
64.998: (load-truck p1 t4 l4-3)
64.998: (load-truck p24 t4 l4-3)
64.999: (fly-airplane a1 l1-0 l3-0)
64.999: (fly-airplane a0 l1-0 l3-0)
64.999: (fly-airplane a1 l1-0 l3-0)
65.000: (fly-airplane a0 l1-0 l3-0)
63.553: (load-truck p0 t4 l4-3)
63.553: (load-truck p24 t4 l4-3)
63.553: (load-truck p1 t4 l4-3)
63.553: (load-truck p0 t4 l4-3)
63.667: (load-truck p0 t4 l4-3)
63.669: (load-truck p24 t4 l4-3)
63.669: (load-airplane p11 a2 l5-0)
63.670: (load-truck p1 t4 l4-3)
63.678: (load-truck p1 t4 l4-3)
63.678: (load-truck p24 t4 l4-3)
63.678: (load-truck p14 t0 l0-1)
63.682: (load-truck p1 t4 l4-3)
63.682: (load-truck p1 t4 l4-3)
63.683: (load-truck p24 t4 l4-3)
63.683: (load-truck p24 t4 l4-3)
63.684: (fly-airplane a1 l1-0 l3-0)
63.684: (fly-airplane a0 l1-0 l3-0)
63.723: (load-airplane p12 a1 l1-0)
63.723: (load-airplane p12 a0 l1-0)
63.884: (load-airplane p11 a2 l5-0)
62.217: (load-truck p14 t0 l0-1)
62.219: (load-truck p1 t4 l4-3)
62.219: (load-truck p24 t4 l4-3)
62.221: (load-truck p0 t4 l4-3)
62.557: (load-truck p24 t4 l4-3)
62.557: (load-truck p1 t4 l4-3)
62.563: (load-airplane p11 a2 l5-0)
62.564: (load-airplane p11 a2 l5-0)
62.579: (fly-airplane a1 l1-0 l3-0)
62.579: (fly-airplane a1 l1-0 l3-0)
62.579: (fly-airplane a0 l1-0 l3-0)
62.580: (fly-airplane a0 l1-0 l3-0)
62.627: (load-airplane p12 a0 l1-0)
62.627: (load-airplane p12 a1 l1-0)
62.628: (load-airplane p12 a1 l1-0)
62.628: (load-airplane p12 a0 l1-0)
62.683: (load-airplane p11 a2 l5-0)
62.684: (load-truck p0 t4 l4-3)
62.689: (load-truck p14 t0 l0-1)
62.692: (fly-airplane a0 l1-0 l3-0)
61.226: (load-truck p0 t4 l4-3)
61.226: (load-truck p14 t0 l0-1)
61.234: (load-truck p24 t4 l4-3)
61.234: (load-truck p1 t4 l4-3)
61.234: (load-airplane p11 a2 l5-0)
61.243: (load-truck p14 t0 l0-1)
61.244: (load-truck p1 t4 l4-3)
61.245: (load-truck p1 t4 l4-3)
61.246: (fly-airplane a0 l1-0 l3-0)
61.246: (fly-airplane a1 l1-0 l3-0)
61.246: (load-truck p24 t4 l4-3)
61.246: (load-truck p24 t4 l4-3)
61.271: (load-truck p1 t4 l4-3)
61.271: (load-truck p24 t4 l4-3)
61.271: (load-truck p1 t4 l4-3)
61.273: (load-truck p24 t4 l4-3)
