/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
65.461: (load-truck p2 t0 l0-1)
65.461: (load-truck p16 t0 l0-1)
65.495: (load-airplane p8 a1 l1-0)
65.495: (load-airplane p8 a0 l1-0)
65.511: (load-airplane p7 a2 l0-0)
65.522: (load-airplane p27 a2 l0-0)
65.526: (load-airplane p1 a1 l1-0)
65.526: (load-airplane p1 a0 l1-0)
65.539: (load-airplane p0 a2 l0-0)
66.390: (drive-truck t0 l0-1 l0-0 c0)
66.403: (fly-airplane a2 l0-0 l1-0)
66.429: (drive-truck t0 l0-1 l0-4 c0)
66.432: (fly-airplane a1 l1-0 l0-0)
66.432: (fly-airplane a0 l1-0 l0-0)
66.433: (drive-truck t0 l0-1 l0-3 c0)
66.433: (drive-truck t0 l0-1 l0-2 c0)
66.436: (drive-truck t1 l1-0 l1-4 c1)
66.468: (drive-truck t1 l1-0 l1-3 c1)
66.477: (drive-truck t1 l1-0 l1-2 c1)
66.486: (drive-truck t1 l1-0 l1-1 c1)
64.476: (load-airplane p27 a2 l0-0)
64.477: (load-airplane p7 a2 l0-0)
64.478: (load-airplane p8 a0 l1-0)
64.478: (load-airplane p8 a1 l1-0)
64.478: (load-airplane p1 a1 l1-0)
64.478: (load-airplane p1 a0 l1-0)
64.492: (load-airplane p0 a2 l0-0)
64.494: (load-airplane p7 a2 l0-0)
64.499: (load-airplane p0 a2 l0-0)
64.500: (load-airplane p27 a2 l0-0)
64.508: (load-truck p16 t0 l0-1)
64.508: (load-truck p2 t0 l0-1)
64.513: (load-truck p2 t0 l0-1)
64.514: (load-airplane p8 a1 l1-0)
64.514: (load-airplane p8 a0 l1-0)
64.514: (load-truck p2 t0 l0-1)
64.516: (load-truck p16 t0 l0-1)
64.516: (load-truck p16 t0 l0-1)
64.517: (load-airplane p8 a1 l1-0)
64.517: (load-airplane p8 a0 l1-0)
63.455: (load-airplane p0 a2 l0-0)
63.456: (load-airplane p7 a2 l0-0)
63.456: (load-airplane p27 a2 l0-0)
63.496: (load-airplane p1 a1 l1-0)
63.496: (load-airplane p1 a0 l1-0)
63.497: (load-truck p2 t0 l0-1)
63.497: (load-truck p2 t0 l0-1)
63.498: (load-airplane p1 a1 l1-0)
63.498: (load-airplane p1 a0 l1-0)
63.498: (load-truck p16 t0 l0-1)
63.499: (load-truck p16 t0 l0-1)
63.515: (load-truck p2 t0 l0-1)
63.519: (load-truck p16 t0 l0-1)
63.531: (load-truck p2 t0 l0-1)
63.534: (load-truck p16 t0 l0-1)
63.542: (load-truck p2 t0 l0-1)
63.546: (load-truck p16 t0 l0-1)
63.555: (load-airplane p27 a2 l0-0)
63.555: (load-airplane p27 a2 l0-0)
63.559: (load-airplane p8 a1 l1-0)
62.490: (load-airplane p0 a2 l0-0)
62.490: (load-airplane p27 a2 l0-0)
62.491: (load-truck p2 t0 l0-1)
62.492: (load-airplane p7 a2 l0-0)
62.494: (load-airplane p0 a2 l0-0)
62.495: (load-truck p16 t0 l0-1)
62.495: (load-airplane p27 a2 l0-0)
62.495: (load-airplane p7 a2 l0-0)
62.543: (load-truck p2 t0 l0-1)
62.543: (load-truck p2 t0 l0-1)
62.544: (load-truck p16 t0 l0-1)
62.544: (load-truck p16 t0 l0-1)
62.563: (load-airplane p7 a2 l0-0)
62.563: (load-airplane p7 a2 l0-0)
62.566: (load-airplane p1 a1 l1-0)
62.566: (load-airplane p0 a2 l0-0)
62.566: (load-airplane p0 a2 l0-0)
62.567: (load-airplane p8 a0 l1-0)
62.567: (load-airplane p8 a1 l1-0)
62.568: (load-truck p2 t0 l0-1)
61.544: (load-truck p16 t0 l0-1)
61.544: (load-truck p2 t0 l0-1)
61.545: (load-airplane p0 a2 l0-0)
61.570: (load-airplane p0 a2 l0-0)
61.571: (load-airplane p7 a2 l0-0)
61.571: (load-airplane p0 a2 l0-0)
61.571: (load-airplane p7 a2 l0-0)
61.572: (load-airplane p1 a0 l1-0)
61.573: (load-airplane p1 a1 l1-0)
61.597: (load-truck p2 t0 l0-1)
61.598: (load-truck p2 t0 l0-1)
61.598: (load-truck p2 t0 l0-1)
61.598: (load-truck p2 t0 l0-1)
61.600: (load-airplane p8 a1 l1-0)
61.600: (load-truck p2 t0 l0-1)
61.600: (load-airplane p8 a0 l1-0)
61.600: (load-truck p2 t0 l0-1)
