/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
69.858: (load-truck p24 t3 l3-0)
69.862: (load-truck p12 t2 l2-2)
69.879: (load-truck p3 t3 l3-0)
69.880: (load-truck p11 t3 l3-0)
69.925: (load-airplane p0 a2 l2-0)
69.925: (load-airplane p0 a0 l2-0)
69.942: (load-airplane p13 a2 l2-0)
69.942: (load-airplane p13 a0 l2-0)
70.120: (load-truck p10 t0 l0-3)
70.204: (load-truck p19 t0 l0-3)
70.209: (load-truck p8 t0 l0-3)
70.812: (drive-truck t2 l2-2 l2-0 c2)
70.839: (fly-airplane a1 l4-0 l2-0)
70.839: (drive-truck t0 l0-3 l0-1 c0)
70.841: (fly-airplane a0 l2-0 l4-0)
70.841: (fly-airplane a2 l2-0 l4-0)
70.843: (drive-truck t3 l3-0 l3-2 c3)
70.844: (drive-truck t2 l2-2 l2-1 c2)
70.845: (drive-truck t3 l3-0 l3-3 c3)
70.846: (fly-airplane a1 l4-0 l3-0)
68.047: (load-truck p10 t0 l0-3)
68.047: (load-truck p12 t2 l2-2)
68.858: (load-truck p24 t3 l3-0)
68.859: (load-truck p12 t2 l2-2)
68.891: (load-airplane p13 a0 l2-0)
68.891: (load-airplane p0 a2 l2-0)
68.891: (load-airplane p13 a2 l2-0)
68.892: (load-airplane p0 a0 l2-0)
68.900: (load-truck p3 t3 l3-0)
68.900: (load-truck p12 t2 l2-2)
68.900: (load-truck p11 t3 l3-0)
68.902: (load-truck p12 t2 l2-2)
68.907: (load-truck p3 t3 l3-0)
68.907: (load-truck p24 t3 l3-0)
68.908: (load-truck p11 t3 l3-0)
68.909: (load-truck p24 t3 l3-0)
68.928: (load-truck p24 t3 l3-0)
68.928: (load-airplane p0 a0 l2-0)
68.928: (load-airplane p0 a2 l2-0)
68.930: (load-truck p24 t3 l3-0)
67.044: (load-truck p10 t0 l0-3)
67.044: (load-truck p24 t3 l3-0)
67.085: (load-truck p10 t0 l0-3)
67.085: (load-truck p3 t3 l3-0)
67.086: (load-truck p10 t0 l0-3)
67.086: (load-truck p11 t3 l3-0)
67.143: (load-airplane p0 a0 l2-0)
67.143: (load-airplane p0 a2 l2-0)
67.161: (load-airplane p13 a0 l2-0)
67.161: (load-airplane p13 a2 l2-0)
67.409: (load-truck p19 t0 l0-3)
67.415: (load-truck p8 t0 l0-3)
67.896: (load-truck p24 t3 l3-0)
67.896: (load-truck p24 t3 l3-0)
67.897: (load-airplane p13 a2 l2-0)
67.900: (load-airplane p13 a0 l2-0)
67.908: (load-truck p24 t3 l3-0)
67.908: (load-truck p3 t3 l3-0)
67.909: (load-truck p24 t3 l3-0)
67.909: (load-truck p11 t3 l3-0)
66.093: (load-truck p24 t3 l3-0)
66.093: (load-truck p3 t3 l3-0)
66.094: (load-truck p24 t3 l3-0)
66.095: (load-truck p11 t3 l3-0)
66.095: (load-truck p10 t0 l0-3)
66.096: (load-truck p10 t0 l0-3)
66.105: (load-airplane p13 a0 l2-0)
66.106: (load-airplane p0 a0 l2-0)
66.106: (load-airplane p0 a2 l2-0)
66.106: (load-airplane p13 a2 l2-0)
66.126: (load-airplane p0 a2 l2-0)
66.126: (load-airplane p0 a0 l2-0)
66.127: (load-truck p24 t3 l3-0)
66.127: (load-truck p24 t3 l3-0)
66.136: (load-truck p11 t3 l3-0)
66.136: (load-truck p3 t3 l3-0)
66.159: (load-airplane p13 a2 l2-0)
66.159: (load-airplane p13 a0 l2-0)
66.160: (load-truck p24 t3 l3-0)
66.161: (load-truck p24 t3 l3-0)
65.087: (load-airplane p0 a0 l2-0)
65.088: (load-truck p24 t3 l3-0)
65.089: (load-truck p24 t3 l3-0)
65.089: (load-airplane p0 a2 l2-0)
65.089: (load-airplane p13 a2 l2-0)
65.089: (load-airplane p13 a0 l2-0)
65.133: (load-truck p11 t3 l3-0)
65.133: (load-truck p11 t3 l3-0)
65.136: (load-truck p3 t3 l3-0)
65.137: (load-truck p3 t3 l3-0)
65.140: (load-truck p24 t3 l3-0)
65.140: (load-truck p11 t3 l3-0)
65.140: (load-truck p3 t3 l3-0)
65.176: (load-truck p11 t3 l3-0)
65.178: (load-airplane p0 a2 l2-0)
65.178: (load-airplane p0 a0 l2-0)
65.179: (load-truck p11 t3 l3-0)
65.179: (load-truck p3 t3 l3-0)
