/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
65.627: (load-truck p5 t3 l3-2)
65.628: (load-truck p17 t3 l3-2)
65.629: (load-truck p21 t2 l2-2)
65.633: (load-truck p11 t2 l2-2)
65.633: (load-truck p27 t2 l2-2)
65.640: (load-airplane p12 a0 l0-0)
65.640: (load-airplane p12 a1 l0-0)
65.647: (load-airplane p14 a0 l0-0)
65.647: (load-airplane p14 a1 l0-0)
65.686: (load-airplane p25 a2 l1-0)
65.688: (load-airplane p8 a2 l1-0)
66.544: (drive-truck t0 l0-1 l0-0 c0)
66.558: (drive-truck t2 l2-2 l2-1 c2)
66.560: (drive-truck t3 l3-2 l3-1 c3)
66.562: (fly-airplane a2 l1-0 l0-0)
66.576: (drive-truck t1 l1-3 l1-0 c1)
66.577: (drive-truck t2 l2-2 l2-0 c2)
66.584: (drive-truck t2 l2-2 l2-3 c2)
66.588: (drive-truck t3 l3-2 l3-3 c3)
66.590: (fly-airplane a0 l0-0 l1-0)
64.605: (load-airplane p12 a1 l0-0)
64.605: (load-airplane p12 a0 l0-0)
64.606: (load-airplane p14 a1 l0-0)
64.607: (load-airplane p14 a0 l0-0)
64.663: (load-airplane p8 a2 l1-0)
64.665: (load-airplane p25 a2 l1-0)
64.666: (load-truck p11 t2 l2-2)
64.666: (load-truck p27 t2 l2-2)
64.666: (load-truck p21 t2 l2-2)
64.666: (load-truck p5 t3 l3-2)
64.667: (load-truck p21 t2 l2-2)
64.667: (load-truck p17 t3 l3-2)
64.667: (load-truck p5 t3 l3-2)
64.667: (load-truck p17 t3 l3-2)
64.667: (load-airplane p12 a0 l0-0)
64.668: (load-airplane p12 a1 l0-0)
64.668: (load-airplane p12 a0 l0-0)
64.668: (load-airplane p12 a1 l0-0)
64.669: (load-truck p27 t2 l2-2)
64.669: (load-truck p11 t2 l2-2)
63.631: (load-truck p11 t2 l2-2)
63.631: (load-truck p27 t2 l2-2)
63.631: (load-truck p27 t2 l2-2)
63.631: (load-truck p11 t2 l2-2)
63.632: (load-airplane p14 a1 l0-0)
63.633: (load-airplane p14 a1 l0-0)
63.633: (load-airplane p14 a0 l0-0)
63.633: (load-airplane p14 a0 l0-0)
63.637: (load-truck p17 t3 l3-2)
63.637: (load-truck p17 t3 l3-2)
63.639: (load-truck p5 t3 l3-2)
63.639: (load-truck p5 t3 l3-2)
63.643: (load-truck p21 t2 l2-2)
63.644: (load-truck p21 t2 l2-2)
63.680: (load-truck p17 t3 l3-2)
63.691: (load-airplane p25 a2 l1-0)
63.691: (load-airplane p25 a2 l1-0)
63.692: (load-airplane p12 a1 l0-0)
63.692: (load-airplane p12 a0 l0-0)
63.694: (load-truck p27 t2 l2-2)
62.655: (load-truck p27 t2 l2-2)
62.656: (load-truck p11 t2 l2-2)
62.656: (load-truck p11 t2 l2-2)
62.656: (load-truck p27 t2 l2-2)
62.656: (load-airplane p14 a0 l0-0)
62.657: (load-airplane p14 a1 l0-0)
62.664: (load-truck p17 t3 l3-2)
62.664: (load-truck p17 t3 l3-2)
62.664: (load-truck p17 t3 l3-2)
62.664: (load-truck p17 t3 l3-2)
62.664: (load-truck p27 t2 l2-2)
62.664: (load-truck p11 t2 l2-2)
62.665: (load-truck p27 t2 l2-2)
62.665: (load-truck p11 t2 l2-2)
62.666: (load-truck p5 t3 l3-2)
62.666: (load-truck p5 t3 l3-2)
62.666: (load-truck p5 t3 l3-2)
62.666: (load-truck p5 t3 l3-2)
62.667: (load-truck p11 t2 l2-2)
62.667: (load-truck p27 t2 l2-2)
61.688: (load-truck p11 t2 l2-2)
61.688: (load-truck p27 t2 l2-2)
61.689: (load-truck p17 t3 l3-2)
61.689: (load-truck p17 t3 l3-2)
61.689: (load-truck p27 t2 l2-2)
61.689: (load-truck p11 t2 l2-2)
61.691: (load-truck p5 t3 l3-2)
61.691: (load-truck p5 t3 l3-2)
61.691: (load-truck p27 t2 l2-2)
61.691: (load-truck p27 t2 l2-2)
61.691: (load-truck p11 t2 l2-2)
61.691: (load-truck p11 t2 l2-2)
61.696: (load-truck p21 t2 l2-2)
61.696: (load-truck p21 t2 l2-2)
61.700: (load-truck p5 t3 l3-2)
61.700: (load-truck p5 t3 l3-2)
61.700: (load-truck p17 t3 l3-2)
61.701: (load-truck p17 t3 l3-2)
