/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
68.329: (load-truck p3 t3 l3-0)
68.337: (load-truck p0 t0 l0-1)
68.642: (load-airplane p5 a0 l1-0)
68.646: (load-truck p2 t3 l3-0)
68.655: (load-truck p19 t2 l2-2)
68.658: (load-airplane p10 a0 l1-0)
68.737: (load-airplane p17 a1 l4-0)
69.175: (drive-truck t2 l2-2 l2-0 c2)
69.210: (fly-airplane a1 l4-0 l2-0)
69.587: (fly-airplane a1 l4-0 l1-0)
69.589: (drive-truck t2 l2-2 l2-3 c2)
69.592: (fly-airplane a1 l4-0 l3-0)
69.593: (drive-truck t3 l3-0 l3-2 c3)
69.600: (drive-truck t3 l3-0 l3-4 c3)
69.613: (fly-airplane a1 l4-0 l0-0)
69.625: (drive-truck t4 l4-3 l4-2 c4)
69.629: (drive-truck t3 l3-0 l3-3 c3)
69.633: (drive-truck t2 l2-2 l2-4 c2)
69.639: (drive-truck t2 l2-2 l2-1 c2)
69.646: (drive-truck t0 l0-1 l0-0 c0)
67.040: (load-truck p0 t0 l0-1)
67.041: (load-truck p3 t3 l3-0)
67.344: (load-airplane p5 a0 l1-0)
67.344: (load-truck p3 t3 l3-0)
67.357: (load-truck p2 t3 l3-0)
67.359: (load-truck p3 t3 l3-0)
67.359: (load-truck p19 t2 l2-2)
67.359: (load-truck p2 t3 l3-0)
67.359: (load-truck p0 t0 l0-1)
67.359: (load-truck p3 t3 l3-0)
67.361: (load-airplane p10 a0 l1-0)
67.362: (load-truck p0 t0 l0-1)
67.362: (load-airplane p5 a0 l1-0)
67.363: (load-truck p3 t3 l3-0)
67.366: (load-truck p19 t2 l2-2)
67.366: (load-truck p0 t0 l0-1)
67.377: (load-truck p0 t0 l0-1)
67.378: (load-airplane p10 a0 l1-0)
67.432: (load-airplane p17 a1 l4-0)
67.433: (load-truck p3 t3 l3-0)
66.063: (load-truck p3 t3 l3-0)
66.063: (load-truck p0 t0 l0-1)
66.063: (load-airplane p5 a0 l1-0)
66.069: (load-truck p19 t2 l2-2)
66.070: (load-truck p3 t3 l3-0)
66.070: (load-truck p0 t0 l0-1)
66.070: (load-truck p2 t3 l3-0)
66.070: (load-truck p3 t3 l3-0)
66.071: (load-truck p0 t0 l0-1)
66.080: (load-airplane p10 a0 l1-0)
66.081: (load-truck p3 t3 l3-0)
66.081: (load-truck p0 t0 l0-1)
66.142: (load-truck p0 t0 l0-1)
66.143: (load-airplane p17 a1 l4-0)
66.293: (load-airplane p10 a0 l1-0)
66.294: (load-airplane p5 a0 l1-0)
66.313: (load-airplane p5 a0 l1-0)
66.314: (load-airplane p10 a0 l1-0)
66.372: (load-airplane p5 a0 l1-0)
66.372: (load-truck p19 t2 l2-2)
65.015: (load-airplane p5 a0 l1-0)
65.015: (load-airplane p10 a0 l1-0)
65.016: (load-truck p3 t3 l3-0)
65.016: (load-truck p0 t0 l0-1)
65.087: (load-truck p0 t0 l0-1)
65.089: (load-airplane p5 a0 l1-0)
65.089: (load-truck p19 t2 l2-2)
65.092: (load-truck p2 t3 l3-0)
65.092: (load-airplane p5 a0 l1-0)
65.099: (load-truck p2 t3 l3-0)
65.100: (load-truck p19 t2 l2-2)
65.109: (load-airplane p10 a0 l1-0)
65.109: (load-truck p2 t3 l3-0)
65.110: (load-airplane p10 a0 l1-0)
65.110: (load-truck p19 t2 l2-2)
65.166: (load-airplane p17 a1 l4-0)
65.168: (load-airplane p5 a0 l1-0)
65.171: (load-truck p2 t3 l3-0)
65.172: (load-airplane p17 a1 l4-0)
65.173: (load-airplane p17 a1 l4-0)
64.041: (load-airplane p10 a0 l1-0)
64.041: (load-truck p19 t2 l2-2)
64.042: (load-airplane p5 a0 l1-0)
64.043: (load-airplane p5 a0 l1-0)
64.044: (load-truck p2 t3 l3-0)
64.044: (load-airplane p10 a0 l1-0)
64.117: (load-truck p2 t3 l3-0)
64.117: (load-airplane p5 a0 l1-0)
64.118: (load-truck p19 t2 l2-2)
64.118: (load-airplane p17 a1 l4-0)
64.119: (load-airplane p10 a0 l1-0)
64.138: (load-truck p19 t2 l2-2)
64.138: (load-truck p2 t3 l3-0)
64.138: (load-airplane p10 a0 l1-0)
64.172: (fly-airplane a0 l1-0 l0-0)
64.191: (load-truck p19 t2 l2-2)
64.191: (load-airplane p5 a0 l1-0)
