/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
68.275: (fly-airplane a1 l1-0 l3-0)
68.313: (load-airplane p0 a0 l2-0)
68.313: (fly-airplane a1 l1-0 l0-0)
68.336: (load-airplane p15 a1 l1-0)
68.343: (load-airplane p16 a1 l1-0)
68.454: (load-truck p11 t3 l3-2)
68.568: (load-truck p26 t3 l3-2)
68.792: (drive-truck t4 l4-1 l4-0 c4)
68.869: (fly-airplane a1 l1-0 l4-0)
69.007: (drive-truck t4 l4-1 l4-4 c4)
69.058: (drive-truck t2 l2-0 l2-2 c2)
69.065: (drive-truck t0 l0-0 l0-1 c0)
69.217: (fly-airplane a0 l2-0 l3-0)
69.227: (drive-truck t4 l4-1 l4-3 c4)
69.229: (drive-truck t3 l3-2 l3-0 c3)
69.241: (fly-airplane a1 l1-0 l2-0)
69.246: (drive-truck t4 l4-1 l4-2 c4)
69.250: (drive-truck t1 l1-0 l1-1 c1)
69.250: (drive-truck t1 l1-0 l1-3 c1)
69.255: (fly-airplane a0 l2-0 l0-0)
67.295: (load-truck p16 t1 l1-0)
67.296: (load-truck p15 t1 l1-0)
67.310: (load-airplane p16 a1 l1-0)
67.311: (load-airplane p15 a1 l1-0)
67.333: (load-truck p16 t1 l1-0)
67.334: (load-truck p15 t1 l1-0)
67.334: (load-airplane p4 a1 l3-0)
67.334: (load-airplane p25 a1 l3-0)
67.341: (load-airplane p3 a1 l3-0)
67.342: (load-airplane p0 a0 l2-0)
67.342: (fly-airplane a1 l1-0 l3-0)
67.343: (fly-airplane a1 l1-0 l3-0)
67.345: (load-airplane p19 a1 l0-0)
67.353: (fly-airplane a1 l1-0 l3-0)
67.362: (fly-airplane a1 l1-0 l0-0)
67.372: (fly-airplane a1 l1-0 l0-0)
67.380: (fly-airplane a1 l1-0 l0-0)
67.380: (load-airplane p0 a0 l2-0)
67.389: (fly-airplane a0 l2-0 l3-0)
67.400: (load-airplane p0 a0 l2-0)
66.299: (load-airplane p4 a1 l3-0)
66.299: (load-airplane p25 a1 l3-0)
66.299: (load-airplane p4 a1 l3-0)
66.302: (load-airplane p4 a1 l3-0)
66.303: (load-airplane p3 a1 l3-0)
66.306: (load-airplane p25 a1 l3-0)
66.307: (load-airplane p25 a1 l3-0)
66.308: (load-airplane p3 a1 l3-0)
66.318: (load-airplane p25 a1 l3-0)
66.320: (load-airplane p4 a1 l3-0)
66.321: (load-airplane p19 a1 l0-0)
66.323: (fly-airplane a1 l1-0 l3-0)
66.325: (load-airplane p3 a1 l3-0)
66.328: (load-truck p16 t1 l1-0)
66.328: (load-truck p15 t1 l1-0)
66.330: (load-airplane p19 a1 l0-0)
66.343: (fly-airplane a1 l1-0 l0-0)
66.343: (load-airplane p3 a1 l3-0)
66.345: (load-truck p15 t1 l1-0)
66.345: (load-airplane p25 a0 l3-0)
65.264: (load-airplane p3 a1 l3-0)
65.265: (load-airplane p25 a1 l3-0)
65.265: (load-airplane p25 a1 l3-0)
65.266: (load-airplane p4 a1 l3-0)
65.266: (load-airplane p4 a1 l3-0)
65.281: (load-airplane p4 a1 l3-0)
65.281: (load-airplane p25 a1 l3-0)
65.281: (load-airplane p4 a1 l3-0)
65.284: (load-airplane p4 a1 l3-0)
65.285: (load-airplane p3 a1 l3-0)
65.287: (load-airplane p25 a1 l3-0)
65.289: (load-airplane p25 a1 l3-0)
65.290: (load-airplane p3 a1 l3-0)
65.301: (load-airplane p4 a1 l3-0)
65.302: (load-truck p15 t1 l1-0)
65.304: (load-airplane p19 a1 l0-0)
65.305: (load-airplane p3 a1 l3-0)
65.305: (load-airplane p25 a1 l3-0)
65.309: (load-truck p15 t1 l1-0)
65.310: (load-airplane p4 a0 l3-0)
64.246: (load-airplane p25 a1 l3-0)
64.246: (load-airplane p4 a1 l3-0)
64.247: (load-airplane p3 a1 l3-0)
64.249: (load-airplane p25 a1 l3-0)
64.249: (load-airplane p4 a1 l3-0)
64.264: (load-airplane p4 a1 l3-0)
64.267: (load-airplane p25 a1 l3-0)
64.268: (load-truck p15 t1 l1-0)
64.269: (load-airplane p25 a1 l3-0)
64.269: (load-airplane p3 a1 l3-0)
64.277: (load-airplane p3 a0 l3-0)
64.284: (load-truck p16 t1 l1-0)
64.285: (load-truck p16 t1 l1-0)
64.286: (load-airplane p3 a1 l3-0)
