/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
65.199: (load-truck p19 t2 l2-0)
65.206: (load-truck p22 t0 l0-2)
65.210: (load-truck p3 t0 l0-2)
65.212: (load-truck p14 t0 l0-2)
65.218: (load-truck p12 t2 l2-0)
65.221: (load-truck p24 t1 l1-3)
65.223: (load-truck p6 t0 l0-2)
65.252: (load-airplane p23 a2 l1-0)
65.271: (load-airplane p25 a1 l0-0)
65.271: (load-airplane p25 a0 l0-0)
65.273: (load-airplane p27 a2 l1-0)
65.293: (load-airplane p1 a1 l0-0)
65.293: (load-airplane p1 a0 l0-0)
65.293: (load-airplane p16 a1 l0-0)
65.293: (load-airplane p16 a0 l0-0)
65.357: (load-truck p21 t2 l2-0)
66.141: (drive-truck t0 l0-2 l0-0 c0)
66.151: (drive-truck t1 l1-3 l1-0 c1)
66.152: (fly-airplane a2 l1-0 l0-0)
66.155: (fly-airplane a2 l1-0 l2-0)
64.205: (load-truck p21 t2 l2-0)
64.205: (load-truck p22 t0 l0-2)
64.208: (load-truck p21 t2 l2-0)
64.208: (load-truck p14 t0 l0-2)
64.209: (load-truck p21 t2 l2-0)
64.210: (load-truck p3 t0 l0-2)
64.218: (load-airplane p23 a2 l1-0)
64.219: (load-airplane p27 a2 l1-0)
64.222: (load-truck p6 t0 l0-2)
64.223: (load-truck p22 t0 l0-2)
64.223: (load-truck p19 t2 l2-0)
64.224: (load-truck p14 t0 l0-2)
64.224: (load-truck p24 t1 l1-3)
64.225: (load-truck p21 t2 l2-0)
64.227: (load-truck p19 t2 l2-0)
64.227: (load-truck p19 t2 l2-0)
64.227: (load-truck p3 t0 l0-2)
64.228: (load-truck p14 t0 l0-2)
64.233: (load-truck p19 t2 l2-0)
64.235: (load-truck p24 t1 l1-3)
63.216: (load-truck p19 t2 l2-0)
63.220: (load-truck p24 t1 l1-3)
63.223: (load-truck p21 t2 l2-0)
63.235: (load-truck p19 t2 l2-0)
63.235: (load-truck p21 t2 l2-0)
63.239: (load-truck p24 t1 l1-3)
63.239: (load-truck p14 t0 l0-2)
63.239: (load-truck p19 t2 l2-0)
63.239: (load-truck p24 t1 l1-3)
63.240: (load-truck p19 t2 l2-0)
63.240: (load-truck p22 t0 l0-2)
63.240: (load-truck p19 t2 l2-0)
63.242: (load-truck p21 t2 l2-0)
63.243: (load-truck p21 t2 l2-0)
63.243: (load-truck p24 t1 l1-3)
63.244: (load-truck p12 t2 l2-0)
63.246: (load-truck p14 t0 l0-2)
63.247: (load-truck p3 t0 l0-2)
63.247: (load-truck p22 t0 l0-2)
63.247: (load-truck p3 t0 l0-2)
62.222: (load-truck p21 t2 l2-0)
62.228: (load-truck p21 t2 l2-0)
62.232: (load-truck p21 t2 l2-0)
62.236: (load-truck p22 t0 l0-2)
62.236: (load-truck p19 t2 l2-0)
62.241: (load-truck p19 t2 l2-0)
62.242: (load-truck p19 t2 l2-0)
62.243: (load-truck p14 t0 l0-2)
62.243: (load-truck p3 t0 l0-2)
62.250: (load-truck p21 t2 l2-0)
62.252: (load-truck p19 t2 l2-0)
62.254: (load-truck p6 t0 l0-2)
62.254: (load-truck p24 t1 l1-3)
62.257: (load-truck p24 t1 l1-3)
62.262: (load-truck p24 t1 l1-3)
62.262: (load-truck p22 t0 l0-2)
62.262: (load-truck p22 t0 l0-2)
62.263: (load-truck p14 t0 l0-2)
62.263: (load-truck p12 t2 l2-0)
62.267: (load-truck p14 t0 l0-2)
61.246: (load-truck p24 t1 l1-3)
61.247: (load-truck p21 t2 l2-0)
61.250: (load-truck p21 t2 l2-0)
61.250: (load-truck p19 t2 l2-0)
61.257: (load-truck p19 t2 l2-0)
61.257: (load-truck p21 t2 l2-0)
61.257: (load-truck p14 t0 l0-2)
61.257: (load-truck p19 t2 l2-0)
61.257: (load-truck p21 t2 l2-0)
61.258: (load-truck p24 t1 l1-3)
61.258: (load-truck p19 t2 l2-0)
61.264: (load-truck p24 t1 l1-3)
61.268: (load-truck p22 t0 l0-2)
61.268: (load-truck p3 t0 l0-2)
61.269: (load-truck p14 t0 l0-2)
61.269: (load-truck p22 t0 l0-2)
61.270: (load-truck p21 t2 l2-0)
61.272: (load-truck p24 t1 l1-3)
61.275: (load-truck p22 t0 l0-2)
61.276: (load-truck p24 t1 l1-3)
60.273: (load-truck p24 t1 l1-3)
