/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
71.075: (load-truck p3 t3 l3-1)
71.088: (fly-airplane a2 l4-0 l2-0)
71.092: (load-truck p21 t3 l3-1)
71.096: (fly-airplane a0 l3-0 l2-0)
71.096: (fly-airplane a1 l3-0 l2-0)
71.105: (load-truck p26 t1 l1-1)
71.168: (load-airplane p16 a2 l4-0)
71.175: (load-airplane p14 a2 l4-0)
71.375: (load-truck p23 t2 l2-0)
71.864: (drive-truck t4 l4-0 l4-2 c4)
72.043: (drive-truck t3 l3-1 l3-0 c3)
72.048: (drive-truck t0 l0-1 l0-0 c0)
72.054: (drive-truck t0 l0-1 l0-2 c0)
72.055: (drive-truck t0 l0-1 l0-3 c0)
72.062: (fly-airplane a2 l4-0 l3-0)
72.063: (drive-truck t3 l3-1 l3-3 c3)
72.067: (drive-truck t1 l1-1 l1-0 c1)
72.070: (fly-airplane a1 l3-0 l4-0)
72.070: (fly-airplane a0 l3-0 l4-0)
72.072: (drive-truck t3 l3-1 l3-2 c3)
69.267: (load-truck p26 t1 l1-1)
69.269: (load-truck p3 t3 l3-1)
70.093: (fly-airplane a2 l4-0 l2-0)
70.093: (load-truck p3 t3 l3-1)
70.101: (load-truck p3 t3 l3-1)
70.101: (fly-airplane a0 l3-0 l2-0)
70.102: (fly-airplane a1 l3-0 l2-0)
70.102: (load-truck p3 t3 l3-1)
70.111: (load-truck p21 t3 l3-1)
70.111: (fly-airplane a2 l4-0 l2-0)
70.117: (load-truck p3 t3 l3-1)
70.118: (load-truck p21 t3 l3-1)
70.118: (load-truck p14 t4 l4-0)
70.120: (fly-airplane a0 l3-0 l2-0)
70.120: (fly-airplane a1 l3-0 l2-0)
70.120: (load-truck p21 t3 l3-1)
70.121: (load-truck p21 t3 l3-1)
70.123: (load-truck p26 t1 l1-1)
70.124: (fly-airplane a2 l4-0 l2-0)
70.125: (load-airplane p23 a2 l2-0)
68.284: (fly-airplane a2 l4-0 l2-0)
68.284: (load-truck p26 t1 l1-1)
68.284: (load-truck p3 t3 l3-1)
68.291: (load-truck p26 t1 l1-1)
68.292: (load-truck p26 t1 l1-1)
68.292: (fly-airplane a0 l3-0 l2-0)
68.292: (fly-airplane a1 l3-0 l2-0)
68.307: (load-truck p21 t3 l3-1)
68.310: (load-truck p26 t1 l1-1)
68.368: (load-airplane p16 a2 l4-0)
68.375: (load-airplane p14 a2 l4-0)
68.508: (load-truck p23 t2 l2-0)
69.060: (drive-truck t4 l4-0 l4-2 c4)
69.117: (load-truck p27 t3 l3-1)
69.124: (load-truck p14 t4 l4-0)
69.126: (load-truck p3 t3 l3-1)
69.130: (load-truck p3 t3 l3-1)
69.132: (load-airplane p23 a2 l2-0)
69.137: (load-truck p21 t3 l3-1)
69.138: (load-truck p3 t3 l3-1)
67.224: (load-truck p16 t4 l4-0)
67.278: (load-truck p26 t1 l1-1)
67.281: (load-airplane p23 a2 l2-0)
67.289: (load-airplane p23 a0 l2-0)
67.289: (load-airplane p23 a1 l2-0)
67.314: (load-truck p14 t4 l4-0)
67.318: (load-truck p26 t1 l1-1)
67.325: (load-truck p26 t1 l1-1)
67.326: (load-truck p21 t3 l3-1)
67.326: (fly-airplane a2 l4-0 l2-0)
67.327: (load-airplane p14 a2 l4-0)
67.328: (load-airplane p16 a2 l4-0)
67.329: (fly-airplane a2 l4-0 l2-0)
67.331: (load-truck p16 t4 l4-0)
67.333: (load-truck p21 t3 l3-1)
67.334: (fly-airplane a2 l4-0 l2-0)
67.334: (fly-airplane a1 l3-0 l2-0)
67.334: (fly-airplane a0 l3-0 l2-0)
67.334: (load-truck p21 t3 l3-1)
67.401: (load-airplane p16 a2 l4-0)
66.248: (load-truck p3 t3 l3-1)
66.259: (load-airplane p23 a2 l2-0)
66.259: (load-truck p26 t1 l1-1)
66.260: (load-airplane p23 a2 l2-0)
66.261: (load-airplane p23 a2 l2-0)
66.261: (load-truck p21 t3 l3-1)
66.301: (fly-airplane a2 l4-0 l2-0)
66.311: (load-truck p14 t4 l4-0)
66.311: (load-airplane p23 a2 l2-0)
66.323: (load-truck p21 t3 l3-1)
66.325: (load-airplane p23 a2 l2-0)
66.326: (load-airplane p23 a2 l2-0)
66.327: (load-truck p16 t4 l4-0)
66.329: (load-truck p27 t3 l3-1)
