/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
67.177: (fly-airplane a0 l2-0 l3-0)
67.178: (fly-airplane a1 l2-0 l3-0)
67.190: (load-airplane p17 a2 l0-0)
67.242: (load-airplane p7 a1 l2-0)
67.242: (load-airplane p7 a0 l2-0)
67.244: (load-airplane p11 a1 l2-0)
67.244: (load-airplane p11 a0 l2-0)
67.248: (load-airplane p4 a1 l2-0)
67.248: (load-airplane p4 a0 l2-0)
67.255: (load-airplane p24 a1 l2-0)
67.255: (load-airplane p24 a0 l2-0)
67.257: (load-airplane p9 a1 l2-0)
67.257: (load-airplane p9 a0 l2-0)
67.263: (load-airplane p13 a1 l2-0)
67.263: (load-airplane p13 a0 l2-0)
67.380: (load-truck p21 t1 l1-4)
67.863: (drive-truck t3 l3-4 l3-1 c3)
67.868: (drive-truck t0 l0-1 l0-4 c0)
67.882: (drive-truck t4 l4-1 l4-2 c4)
67.882: (drive-truck t4 l4-1 l4-3 c4)
66.192: (load-airplane p11 a0 l2-0)
66.193: (load-airplane p7 a1 l2-0)
66.193: (load-airplane p7 a0 l2-0)
66.195: (load-airplane p11 a1 l2-0)
66.196: (load-airplane p4 a0 l2-0)
66.199: (load-airplane p7 a0 l2-0)
66.199: (load-airplane p7 a1 l2-0)
66.201: (load-airplane p4 a1 l2-0)
66.201: (load-airplane p4 a1 l2-0)
66.201: (load-airplane p4 a0 l2-0)
66.202: (load-airplane p11 a0 l2-0)
66.202: (load-airplane p11 a1 l2-0)
66.202: (load-airplane p7 a1 l2-0)
66.203: (load-airplane p7 a0 l2-0)
66.204: (load-airplane p9 a0 l2-0)
66.204: (load-airplane p24 a0 l2-0)
66.206: (load-airplane p11 a1 l2-0)
66.206: (load-airplane p24 a0 l2-0)
66.206: (load-airplane p11 a0 l2-0)
66.207: (load-airplane p24 a1 l2-0)
65.148: (load-airplane p7 a1 l2-0)
65.149: (load-airplane p7 a0 l2-0)
65.151: (load-airplane p4 a0 l2-0)
65.151: (load-airplane p4 a1 l2-0)
65.153: (load-airplane p11 a1 l2-0)
65.153: (load-airplane p11 a0 l2-0)
65.156: (load-airplane p7 a0 l2-0)
65.156: (load-airplane p11 a0 l2-0)
65.157: (load-airplane p7 a1 l2-0)
65.157: (load-airplane p11 a1 l2-0)
65.158: (load-airplane p24 a1 l2-0)
65.158: (load-airplane p24 a0 l2-0)
65.160: (load-airplane p9 a1 l2-0)
65.160: (load-airplane p9 a0 l2-0)
65.161: (load-airplane p11 a0 l2-0)
65.161: (load-airplane p7 a0 l2-0)
65.161: (load-airplane p7 a1 l2-0)
65.163: (load-airplane p4 a1 l2-0)
65.164: (load-airplane p4 a0 l2-0)
65.164: (load-airplane p13 a1 l2-0)
64.113: (load-airplane p4 a1 l2-0)
64.114: (load-airplane p4 a0 l2-0)
64.115: (load-airplane p11 a0 l2-0)
64.115: (load-airplane p24 a1 l2-0)
64.115: (load-airplane p11 a1 l2-0)
64.115: (load-airplane p24 a0 l2-0)
64.116: (load-airplane p11 a1 l2-0)
64.116: (load-airplane p4 a0 l2-0)
64.116: (load-airplane p4 a1 l2-0)
64.116: (load-airplane p11 a0 l2-0)
64.117: (load-airplane p13 a0 l2-0)
64.117: (load-airplane p13 a1 l2-0)
64.117: (load-airplane p9 a1 l2-0)
64.118: (load-airplane p9 a0 l2-0)
64.119: (load-airplane p13 a0 l2-0)
64.120: (load-airplane p13 a1 l2-0)
64.121: (load-airplane p24 a1 l2-0)
64.122: (load-airplane p24 a0 l2-0)
64.122: (load-airplane p4 a0 l2-0)
64.123: (load-airplane p4 a1 l2-0)
63.071: (load-airplane p4 a1 l2-0)
63.072: (load-airplane p11 a1 l2-0)
63.073: (load-airplane p11 a0 l2-0)
63.073: (load-airplane p4 a0 l2-0)
63.074: (load-airplane p13 a0 l2-0)
63.074: (load-airplane p13 a1 l2-0)
63.080: (load-airplane p9 a1 l2-0)
63.081: (load-airplane p13 a0 l2-0)
63.081: (load-airplane p4 a1 l2-0)
63.081: (load-airplane p4 a0 l2-0)
63.081: (load-airplane p24 a1 l2-0)
63.081: (load-airplane p9 a0 l2-0)
63.082: (load-airplane p13 a1 l2-0)
63.082: (load-airplane p9 a1 l2-0)
63.082: (load-airplane p9 a0 l2-0)
63.082: (load-airplane p24 a0 l2-0)
