/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
66.713: (load-truck p15 t6 l6-2)
66.727: (load-airplane p23 a1 l1-0)
66.731: (load-truck p2 t0 l0-1)
66.731: (load-truck p9 t1 l1-4)
66.739: (fly-airplane a0 l6-0 l5-0)
66.739: (fly-airplane a2 l6-0 l5-0)
66.745: (fly-airplane a2 l6-0 l0-0)
66.745: (fly-airplane a0 l6-0 l0-0)
66.747: (fly-airplane a0 l6-0 l3-0)
66.748: (fly-airplane a2 l6-0 l3-0)
66.765: (load-airplane p10 a1 l1-0)
66.780: (load-airplane p4 a0 l6-0)
66.780: (load-airplane p4 a2 l6-0)
67.289: (drive-truck t2 l2-2 l2-0 c2)
67.312: (fly-airplane a0 l6-0 l2-0)
67.313: (fly-airplane a2 l6-0 l2-0)
67.434: (drive-truck t3 l3-4 l3-3 c3)
67.441: (drive-truck t6 l6-2 l6-1 c6)
67.454: (drive-truck t0 l0-1 l0-2 c0)
67.454: (drive-truck t1 l1-4 l1-2 c1)
65.229: (load-truck p11 t5 l5-3)
65.698: (load-airplane p23 a1 l1-0)
65.704: (load-airplane p10 a1 l1-0)
65.753: (fly-airplane a0 l6-0 l5-0)
65.755: (fly-airplane a2 l6-0 l5-0)
65.756: (load-airplane p23 a1 l1-0)
65.757: (load-truck p15 t6 l6-2)
65.760: (fly-airplane a0 l6-0 l0-0)
65.760: (fly-airplane a0 l6-0 l5-0)
65.760: (fly-airplane a2 l6-0 l5-0)
65.761: (load-truck p15 t6 l6-2)
65.761: (load-truck p2 t0 l0-1)
65.761: (load-truck p9 t1 l1-4)
65.762: (fly-airplane a2 l6-0 l0-0)
65.763: (load-truck p15 t6 l6-2)
65.764: (fly-airplane a0 l6-0 l3-0)
65.764: (fly-airplane a2 l6-0 l3-0)
65.766: (fly-airplane a0 l6-0 l3-0)
65.768: (fly-airplane a2 l6-0 l3-0)
65.768: (fly-airplane a0 l6-0 l5-0)
64.272: (load-airplane p23 a1 l1-0)
64.274: (load-truck p11 t5 l5-3)
64.277: (load-truck p11 t5 l5-3)
64.277: (load-truck p11 t5 l5-3)
64.277: (load-truck p2 t0 l0-1)
64.277: (load-truck p9 t1 l1-4)
64.285: (fly-airplane a0 l6-0 l5-0)
64.285: (load-truck p11 t5 l5-3)
64.286: (fly-airplane a2 l6-0 l5-0)
64.291: (fly-airplane a0 l6-0 l0-0)
64.291: (fly-airplane a2 l6-0 l0-0)
64.292: (fly-airplane a0 l6-0 l3-0)
64.292: (fly-airplane a2 l6-0 l3-0)
64.310: (load-airplane p10 a1 l1-0)
64.325: (load-airplane p4 a0 l6-0)
64.325: (load-airplane p4 a2 l6-0)
64.634: (load-truck p0 t2 l2-2)
64.637: (load-truck p0 t2 l2-2)
64.639: (load-truck p0 t2 l2-2)
64.642: (load-truck p0 t2 l2-2)
63.248: (load-airplane p10 a1 l1-0)
63.250: (load-airplane p23 a1 l1-0)
63.303: (fly-airplane a0 l6-0 l5-0)
63.305: (fly-airplane a0 l6-0 l5-0)
63.306: (fly-airplane a2 l6-0 l5-0)
63.310: (fly-airplane a2 l6-0 l3-0)
63.310: (fly-airplane a2 l6-0 l0-0)
63.310: (fly-airplane a2 l6-0 l5-0)
63.311: (fly-airplane a0 l6-0 l3-0)
63.311: (fly-airplane a0 l6-0 l0-0)
63.311: (fly-airplane a0 l6-0 l3-0)
63.312: (fly-airplane a2 l6-0 l0-0)
63.313: (fly-airplane a0 l6-0 l0-0)
63.316: (fly-airplane a2 l6-0 l3-0)
63.320: (load-airplane p23 a1 l1-0)
63.320: (load-truck p9 t1 l1-4)
63.320: (load-truck p2 t0 l0-1)
63.321: (load-airplane p23 a1 l1-0)
63.326: (load-truck p9 t1 l1-4)
63.326: (load-truck p2 t0 l0-1)
62.179: (load-truck p0 t2 l2-2)
62.179: (load-truck p0 t2 l2-2)
62.182: (load-truck p0 t2 l2-2)
62.183: (load-truck p0 t2 l2-2)
62.188: (load-truck p0 t2 l2-2)
62.190: (load-truck p0 t2 l2-2)
62.296: (load-airplane p10 a1 l1-0)
62.297: (load-truck p9 t1 l1-4)
62.297: (load-truck p2 t0 l0-1)
62.299: (load-airplane p10 a1 l1-0)
62.305: (fly-airplane a0 l6-0 l5-0)
62.306: (fly-airplane a2 l6-0 l5-0)
