/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
58.770: (load-truck p14 t1 l1-1)
58.770: (load-truck p3 t1 l1-1)
58.770: (load-truck p5 t1 l1-1)
58.770: (load-truck p16 t1 l1-1)
58.784: (load-truck p7 t1 l1-1)
58.784: (load-truck p2 t1 l1-1)
58.794: (load-truck p6 t0 l0-0)
58.845: (load-airplane p26 a0 l2-0)
58.851: (load-airplane p21 a2 l1-0)
58.851: (load-airplane p21 a1 l1-0)
58.864: (load-airplane p1 a1 l1-0)
58.865: (load-airplane p1 a2 l1-0)
58.870: (load-airplane p4 a2 l1-0)
58.870: (load-airplane p4 a1 l1-0)
58.917: (load-truck p0 t0 l0-0)
59.692: (load-truck p20 t1 l1-1)
59.692: (load-truck p24 t1 l1-1)
59.723: (drive-truck t1 l1-1 l1-0 c1)
59.759: (drive-truck t0 l0-0 l0-1 c0)
59.760: (drive-truck t1 l1-1 l1-2 c1)
57.762: (load-truck p0 t0 l0-0)
57.762: (load-truck p20 t1 l1-1)
57.762: (load-truck p24 t1 l1-1)
57.762: (load-truck p0 t0 l0-0)
57.763: (load-truck p14 t1 l1-1)
57.763: (load-truck p3 t1 l1-1)
57.765: (load-truck p6 t0 l0-0)
57.765: (load-truck p16 t1 l1-1)
57.765: (load-truck p5 t1 l1-1)
57.765: (load-truck p6 t0 l0-0)
57.774: (load-truck p0 t0 l0-0)
57.774: (load-truck p0 t0 l0-0)
57.774: (load-truck p0 t0 l0-0)
57.774: (load-truck p0 t0 l0-0)
57.775: (load-truck p24 t1 l1-1)
57.775: (load-truck p20 t1 l1-1)
57.775: (load-truck p5 t1 l1-1)
57.776: (load-truck p16 t1 l1-1)
57.777: (load-truck p6 t0 l0-0)
57.777: (load-truck p3 t1 l1-1)
56.763: (load-truck p20 t1 l1-1)
56.763: (load-truck p24 t1 l1-1)
56.765: (load-truck p14 t1 l1-1)
56.765: (load-truck p3 t1 l1-1)
56.766: (load-truck p0 t0 l0-0)
56.769: (load-truck p6 t0 l0-0)
56.770: (load-truck p16 t1 l1-1)
56.770: (load-truck p5 t1 l1-1)
56.775: (load-truck p24 t1 l1-1)
56.775: (load-truck p20 t1 l1-1)
56.776: (load-truck p0 t0 l0-0)
56.776: (load-truck p24 t1 l1-1)
56.776: (load-truck p6 t0 l0-0)
56.776: (load-truck p20 t1 l1-1)
56.776: (load-truck p6 t0 l0-0)
56.776: (load-truck p0 t0 l0-0)
56.776: (load-truck p16 t1 l1-1)
56.776: (load-truck p5 t1 l1-1)
56.776: (load-truck p5 t1 l1-1)
56.776: (load-truck p16 t1 l1-1)
55.773: (load-truck p24 t1 l1-1)
55.773: (load-truck p20 t1 l1-1)
55.779: (load-truck p16 t1 l1-1)
55.779: (load-truck p5 t1 l1-1)
55.779: (load-truck p16 t1 l1-1)
55.779: (load-truck p5 t1 l1-1)
55.779: (load-truck p24 t1 l1-1)
55.779: (load-truck p20 t1 l1-1)
55.781: (load-truck p16 t1 l1-1)
55.781: (load-truck p5 t1 l1-1)
55.782: (load-truck p24 t1 l1-1)
55.782: (load-truck p24 t1 l1-1)
55.782: (load-truck p20 t1 l1-1)
55.782: (load-truck p0 t0 l0-0)
55.782: (load-truck p0 t0 l0-0)
55.782: (load-truck p20 t1 l1-1)
55.782: (load-truck p24 t1 l1-1)
55.782: (load-truck p20 t1 l1-1)
55.783: (load-truck p0 t0 l0-0)
55.784: (load-truck p0 t0 l0-0)
54.779: (load-truck p24 t1 l1-1)
54.779: (load-truck p20 t1 l1-1)
54.785: (load-truck p5 t1 l1-1)
54.785: (load-truck p16 t1 l1-1)
54.786: (load-truck p16 t1 l1-1)
54.786: (load-truck p5 t1 l1-1)
54.786: (load-truck p5 t1 l1-1)
54.786: (load-truck p20 t1 l1-1)
54.786: (load-truck p16 t1 l1-1)
54.786: (load-truck p24 t1 l1-1)
54.787: (load-truck p0 t0 l0-0)
54.787: (load-truck p0 t0 l0-0)
54.787: (load-truck p20 t1 l1-1)
54.787: (load-truck p24 t1 l1-1)
54.788: (load-truck p24 t1 l1-1)
54.788: (load-truck p24 t1 l1-1)
54.788: (load-truck p20 t1 l1-1)
54.788: (load-truck p20 t1 l1-1)
54.790: (load-truck p0 t0 l0-0)
54.790: (load-truck p0 t0 l0-0)
53.792: (load-truck p20 t1 l1-1)
