/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
63.817: (load-truck p2 t1 l1-3)
64.530: (fly-airplane a2 l3-0 l2-0)
64.552: (load-truck p18 t1 l1-3)
64.556: (load-truck p10 t3 l3-3)
64.559: (fly-airplane a0 l1-0 l2-0)
64.559: (fly-airplane a1 l1-0 l2-0)
64.562: (load-truck p25 t0 l0-2)
64.562: (load-truck p21 t0 l0-2)
64.616: (load-airplane p15 a1 l1-0)
64.616: (load-airplane p15 a0 l1-0)
64.651: (load-truck p26 t1 l1-3)
64.680: (load-truck p19 t0 l0-2)
65.483: (drive-truck t1 l1-3 l1-0 c1)
65.493: (drive-truck t0 l0-2 l0-3 c0)
65.498: (fly-airplane a2 l3-0 l1-0)
65.504: (drive-truck t3 l3-3 l3-0 c3)
65.511: (drive-truck t0 l0-2 l0-1 c0)
65.517: (drive-truck t1 l1-3 l1-2 c1)
65.522: (drive-truck t1 l1-3 l1-1 c1)
65.525: (drive-truck t3 l3-3 l3-2 c3)
62.803: (load-truck p2 t1 l1-3)
62.805: (load-truck p19 t0 l0-2)
62.820: (fly-airplane a2 l3-0 l2-0)
62.820: (load-truck p2 t1 l1-3)
62.846: (load-truck p10 t3 l3-3)
62.846: (load-truck p2 t1 l1-3)
62.847: (load-truck p25 t0 l0-2)
62.847: (load-truck p21 t0 l0-2)
62.849: (load-truck p2 t1 l1-3)
62.849: (load-truck p2 t1 l1-3)
62.849: (fly-airplane a1 l1-0 l2-0)
62.849: (fly-airplane a0 l1-0 l2-0)
62.850: (load-truck p2 t1 l1-3)
62.850: (load-truck p2 t1 l1-3)
62.861: (load-truck p18 t1 l1-3)
62.861: (load-truck p2 t1 l1-3)
62.896: (load-airplane p15 a0 l1-0)
62.896: (load-airplane p15 a1 l1-0)
62.897: (load-truck p2 t1 l1-3)
62.897: (load-truck p2 t1 l1-3)
61.809: (load-truck p19 t0 l0-2)
61.809: (fly-airplane a2 l3-0 l2-0)
61.835: (load-truck p10 t3 l3-3)
61.835: (load-truck p19 t0 l0-2)
61.837: (load-truck p19 t0 l0-2)
61.838: (fly-airplane a1 l1-0 l2-0)
61.838: (fly-airplane a0 l1-0 l2-0)
61.838: (load-truck p19 t0 l0-2)
61.848: (load-truck p18 t1 l1-3)
61.848: (fly-airplane a2 l3-0 l2-0)
61.848: (fly-airplane a2 l3-0 l2-0)
61.849: (load-truck p25 t0 l0-2)
61.849: (load-truck p21 t0 l0-2)
61.849: (load-truck p19 t0 l0-2)
61.851: (load-truck p19 t0 l0-2)
61.852: (load-truck p19 t0 l0-2)
61.853: (load-truck p25 t0 l0-2)
61.853: (load-truck p21 t0 l0-2)
61.853: (fly-airplane a0 l1-0 l2-0)
61.854: (fly-airplane a1 l1-0 l2-0)
60.814: (load-airplane p8 a1 l2-0)
60.814: (load-airplane p8 a0 l2-0)
60.835: (load-truck p19 t0 l0-2)
60.835: (load-truck p19 t0 l0-2)
60.842: (load-airplane p8 a2 l2-0)
60.843: (load-truck p10 t3 l3-3)
60.843: (fly-airplane a2 l3-0 l2-0)
60.845: (load-truck p26 t1 l1-3)
60.851: (load-truck p18 t1 l1-3)
60.852: (fly-airplane a2 l3-0 l2-0)
60.854: (load-truck p25 t0 l0-2)
60.854: (load-truck p21 t0 l0-2)
60.854: (load-truck p19 t0 l0-2)
60.855: (fly-airplane a2 l3-0 l2-0)
60.855: (fly-airplane a2 l3-0 l2-0)
60.855: (load-truck p19 t0 l0-2)
60.856: (load-truck p18 t1 l1-3)
60.856: (load-truck p10 t3 l3-3)
60.867: (fly-airplane a0 l1-0 l2-0)
60.867: (fly-airplane a1 l1-0 l2-0)
59.790: (load-truck p19 t0 l0-2)
59.790: (load-truck p19 t0 l0-2)
59.791: (load-airplane p8 a0 l2-0)
59.791: (load-airplane p8 a1 l2-0)
59.837: (load-truck p25 t0 l0-2)
59.837: (load-truck p21 t0 l0-2)
59.838: (load-truck p21 t0 l0-2)
59.838: (load-truck p25 t0 l0-2)
59.839: (load-truck p10 t3 l3-3)
59.839: (load-truck p10 t3 l3-3)
59.850: (fly-airplane a2 l3-0 l2-0)
59.851: (load-truck p26 t1 l1-3)
59.858: (load-truck p18 t1 l1-3)
59.858: (load-truck p18 t1 l1-3)
59.859: (load-truck p10 t3 l3-3)
59.859: (load-truck p10 t3 l3-3)
