/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
67.008: (load-truck p6 t6 l6-1)
67.638: (fly-airplane a1 l0-0 l6-0)
67.666: (fly-airplane a1 l0-0 l4-0)
67.666: (fly-airplane a2 l5-0 l6-0)
67.666: (fly-airplane a0 l5-0 l6-0)
67.686: (fly-airplane a1 l0-0 l3-0)
67.694: (fly-airplane a2 l5-0 l4-0)
67.694: (fly-airplane a0 l5-0 l4-0)
67.711: (fly-airplane a2 l5-0 l3-0)
67.711: (fly-airplane a0 l5-0 l3-0)
67.716: (load-airplane p2 a1 l0-0)
67.738: (load-airplane p9 a2 l5-0)
67.738: (load-airplane p9 a0 l5-0)
67.746: (load-airplane p1 a1 l0-0)
68.032: (load-truck p11 t3 l3-0)
68.240: (fly-airplane a1 l0-0 l2-0)
68.255: (drive-truck t2 l2-2 l2-0 c2)
68.268: (fly-airplane a2 l5-0 l2-0)
68.269: (fly-airplane a0 l5-0 l2-0)
68.411: (drive-truck t1 l1-0 l1-2 c1)
66.029: (load-truck p6 t6 l6-1)
66.030: (fly-airplane a1 l0-0 l6-0)
66.030: (fly-airplane a1 l0-0 l4-0)
66.031: (load-truck p6 t6 l6-1)
66.050: (load-truck p6 t6 l6-1)
66.050: (fly-airplane a1 l0-0 l3-0)
66.055: (load-truck p6 t6 l6-1)
66.055: (load-truck p6 t6 l6-1)
66.057: (load-truck p6 t6 l6-1)
66.058: (fly-airplane a2 l5-0 l6-0)
66.058: (fly-airplane a0 l5-0 l6-0)
66.058: (load-truck p6 t6 l6-1)
66.058: (fly-airplane a2 l5-0 l4-0)
66.059: (fly-airplane a0 l5-0 l4-0)
66.074: (load-truck p6 t6 l6-1)
66.075: (load-truck p6 t6 l6-1)
66.075: (fly-airplane a2 l5-0 l3-0)
66.076: (fly-airplane a0 l5-0 l3-0)
66.079: (load-truck p6 t6 l6-1)
66.081: (load-airplane p2 a1 l0-0)
65.058: (load-airplane p1 a1 l0-0)
65.073: (load-airplane p16 a1 l4-0)
65.081: (fly-airplane a0 l5-0 l6-0)
65.081: (fly-airplane a2 l5-0 l6-0)
65.081: (fly-airplane a1 l0-0 l6-0)
65.081: (fly-airplane a1 l0-0 l6-0)
65.081: (fly-airplane a2 l5-0 l4-0)
65.081: (fly-airplane a0 l5-0 l4-0)
65.082: (fly-airplane a1 l0-0 l4-0)
65.083: (fly-airplane a1 l0-0 l4-0)
65.087: (load-airplane p7 a1 l3-0)
65.094: (fly-airplane a1 l0-0 l4-0)
65.099: (load-airplane p16 a2 l4-0)
65.099: (load-airplane p16 a0 l4-0)
65.100: (fly-airplane a1 l0-0 l6-0)
65.100: (fly-airplane a1 l0-0 l6-0)
65.100: (fly-airplane a1 l0-0 l3-0)
65.101: (fly-airplane a1 l0-0 l4-0)
65.101: (fly-airplane a1 l0-0 l4-0)
65.101: (fly-airplane a1 l0-0 l3-0)
63.290: (load-airplane p9 a0 l5-0)
63.290: (load-airplane p9 a2 l5-0)
63.313: (load-airplane p9 a2 l5-0)
63.313: (load-airplane p9 a0 l5-0)
64.032: (load-airplane p16 a1 l4-0)
64.053: (load-airplane p11 a1 l3-0)
64.068: (fly-airplane a1 l0-0 l4-0)
64.080: (fly-airplane a1 l0-0 l6-0)
64.084: (fly-airplane a1 l0-0 l3-0)
64.113: (fly-airplane a2 l5-0 l6-0)
64.113: (fly-airplane a0 l5-0 l6-0)
64.113: (fly-airplane a2 l5-0 l4-0)
64.114: (fly-airplane a0 l5-0 l4-0)
64.120: (load-airplane p16 a1 l4-0)
64.120: (load-airplane p16 a0 l4-0)
64.122: (load-airplane p16 a2 l4-0)
64.123: (fly-airplane a2 l5-0 l6-0)
64.123: (fly-airplane a0 l5-0 l6-0)
64.123: (load-airplane p16 a1 l4-0)
64.125: (fly-airplane a2 l5-0 l3-0)
62.215: (load-airplane p9 a2 l5-0)
62.215: (load-airplane p9 a0 l5-0)
62.336: (load-airplane p7 a2 l3-0)
62.343: (fly-airplane a1 l0-0 l6-0)
62.344: (fly-airplane a2 l5-0 l6-0)
62.345: (fly-airplane a0 l5-0 l6-0)
62.345: (fly-airplane a1 l0-0 l6-0)
62.350: (load-airplane p9 a2 l5-0)
62.351: (load-airplane p9 a0 l5-0)
62.351: (load-airplane p9 a2 l5-0)
62.353: (load-airplane p9 a0 l5-0)
