/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
72.518: (load-truck p8 t2 l2-3)
72.528: (load-truck p19 t2 l2-3)
72.530: (load-truck p11 t2 l2-3)
72.531: (load-truck p15 t1 l1-0)
72.538: (load-truck p6 t0 l0-1)
72.539: (load-truck p24 t2 l2-3)
72.546: (load-airplane p10 a0 l2-0)
72.546: (load-airplane p10 a2 l2-0)
72.555: (load-airplane p27 a1 l4-0)
73.286: (drive-truck t0 l0-1 l0-4 c0)
73.286: (drive-truck t0 l0-1 l0-3 c0)
73.445: (drive-truck t2 l2-3 l2-0 c2)
73.459: (drive-truck t2 l2-3 l2-2 c2)
73.470: (drive-truck t0 l0-1 l0-2 c0)
73.484: (drive-truck t3 l3-0 l3-4 c3)
73.487: (drive-truck t2 l2-3 l2-4 c2)
73.489: (drive-truck t0 l0-1 l0-0 c0)
73.493: (drive-truck t2 l2-3 l2-1 c2)
73.502: (fly-airplane a2 l2-0 l4-0)
73.503: (fly-airplane a0 l2-0 l4-0)
71.533: (load-truck p15 t1 l1-0)
71.533: (load-truck p19 t2 l2-3)
71.538: (load-truck p8 t2 l2-3)
71.543: (load-airplane p27 a1 l4-0)
71.544: (load-truck p15 t1 l1-0)
71.545: (load-truck p8 t2 l2-3)
71.551: (load-truck p6 t0 l0-1)
71.551: (load-truck p8 t2 l2-3)
71.556: (load-truck p15 t1 l1-0)
71.556: (load-truck p11 t2 l2-3)
71.558: (load-truck p8 t2 l2-3)
71.561: (load-truck p8 t2 l2-3)
71.561: (load-truck p19 t2 l2-3)
71.563: (load-truck p11 t2 l2-3)
71.563: (load-truck p15 t1 l1-0)
71.563: (load-truck p6 t0 l0-1)
71.564: (load-truck p6 t0 l0-1)
71.564: (load-airplane p10 a2 l2-0)
71.564: (load-airplane p10 a0 l2-0)
71.565: (load-truck p11 t2 l2-3)
70.563: (load-truck p8 t2 l2-3)
70.564: (load-truck p15 t1 l1-0)
70.564: (load-truck p15 t1 l1-0)
70.565: (load-truck p19 t2 l2-3)
70.565: (load-truck p15 t1 l1-0)
70.565: (load-truck p6 t0 l0-1)
70.565: (load-truck p19 t2 l2-3)
70.565: (load-airplane p27 a1 l4-0)
70.574: (load-truck p19 t2 l2-3)
70.575: (load-truck p11 t2 l2-3)
70.576: (load-truck p6 t0 l0-1)
70.576: (load-truck p15 t1 l1-0)
70.577: (load-airplane p27 a1 l4-0)
70.577: (load-truck p6 t0 l0-1)
70.579: (load-airplane p10 a2 l2-0)
70.579: (load-airplane p10 a0 l2-0)
70.579: (load-airplane p27 a1 l4-0)
70.579: (load-truck p8 t2 l2-3)
70.583: (load-airplane p27 a1 l4-0)
70.584: (load-truck p15 t1 l1-0)
69.583: (load-truck p8 t2 l2-3)
69.583: (load-truck p19 t2 l2-3)
69.584: (load-airplane p27 a1 l4-0)
69.594: (load-truck p19 t2 l2-3)
69.595: (load-truck p6 t0 l0-1)
69.596: (load-truck p15 t1 l1-0)
69.596: (load-airplane p27 a1 l4-0)
69.597: (load-truck p8 t2 l2-3)
69.597: (load-truck p6 t0 l0-1)
69.606: (load-truck p19 t2 l2-3)
69.607: (load-truck p11 t2 l2-3)
69.607: (load-truck p8 t2 l2-3)
69.608: (load-truck p6 t0 l0-1)
69.608: (load-truck p8 t2 l2-3)
69.608: (load-truck p11 t2 l2-3)
69.608: (load-truck p8 t2 l2-3)
69.608: (load-truck p6 t0 l0-1)
69.609: (load-airplane p10 a2 l2-0)
69.610: (load-airplane p10 a0 l2-0)
69.610: (load-truck p11 t2 l2-3)
68.617: (load-airplane p27 a1 l4-0)
68.617: (load-truck p6 t0 l0-1)
68.618: (load-truck p19 t2 l2-3)
68.630: (load-airplane p10 a0 l2-0)
68.630: (load-airplane p10 a2 l2-0)
68.630: (load-truck p11 t2 l2-3)
68.631: (load-airplane p27 a1 l4-0)
68.631: (load-airplane p27 a1 l4-0)
68.631: (load-truck p19 t2 l2-3)
68.632: (load-airplane p27 a1 l4-0)
68.635: (load-truck p8 t2 l2-3)
68.637: (load-truck p6 t0 l0-1)
68.639: (load-truck p6 t0 l0-1)
68.639: (load-truck p11 t2 l2-3)
68.639: (load-truck p8 t2 l2-3)
68.639: (load-truck p24 t2 l2-3)
68.640: (load-truck p6 t0 l0-1)
68.641: (load-airplane p10 a0 l2-0)
