/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
63.524: (load-truck p12 t0 l0-3)
63.526: (load-truck p17 t1 l1-1)
63.526: (load-truck p24 t1 l1-1)
63.528: (load-truck p3 t1 l1-1)
63.590: (load-airplane p11 a2 l0-0)
63.590: (load-airplane p11 a0 l0-0)
63.598: (load-airplane p13 a1 l1-0)
63.617: (load-airplane p27 a0 l0-0)
63.617: (load-airplane p27 a2 l0-0)
63.621: (load-airplane p1 a1 l1-0)
63.621: (load-airplane p25 a1 l1-0)
63.621: (load-airplane p23 a1 l1-0)
64.454: (drive-truck t1 l1-1 l1-0 c1)
64.456: (drive-truck t0 l0-3 l0-0 c0)
64.463: (fly-airplane a1 l1-0 l0-0)
64.490: (drive-truck t0 l0-3 l0-2 c0)
64.491: (drive-truck t1 l1-1 l1-3 c1)
64.492: (drive-truck t1 l1-1 l1-4 c1)
64.495: (drive-truck t0 l0-3 l0-1 c0)
64.495: (fly-airplane a0 l0-0 l1-0)
62.535: (load-truck p3 t1 l1-1)
62.536: (load-truck p12 t0 l0-3)
62.550: (load-truck p17 t1 l1-1)
62.551: (load-truck p24 t1 l1-1)
62.557: (load-truck p12 t0 l0-3)
62.557: (load-truck p17 t1 l1-1)
62.557: (load-truck p24 t1 l1-1)
62.557: (load-truck p12 t0 l0-3)
62.561: (load-airplane p11 a2 l0-0)
62.561: (load-airplane p11 a0 l0-0)
62.562: (load-airplane p27 a2 l0-0)
62.563: (load-airplane p27 a0 l0-0)
62.571: (load-airplane p13 a1 l1-0)
62.572: (load-airplane p23 a1 l1-0)
62.572: (load-airplane p13 a1 l1-0)
62.573: (load-airplane p13 a1 l1-0)
62.573: (load-airplane p1 a1 l1-0)
62.574: (load-airplane p25 a1 l1-0)
62.574: (load-truck p17 t1 l1-1)
62.574: (load-truck p24 t1 l1-1)
61.536: (load-airplane p25 a1 l1-0)
61.536: (load-airplane p1 a1 l1-0)
61.547: (load-airplane p23 a1 l1-0)
61.548: (load-airplane p23 a1 l1-0)
61.549: (load-airplane p1 a1 l1-0)
61.549: (load-airplane p25 a1 l1-0)
61.580: (load-truck p17 t1 l1-1)
61.580: (load-truck p24 t1 l1-1)
61.581: (load-truck p24 t1 l1-1)
61.581: (load-truck p17 t1 l1-1)
61.581: (load-truck p12 t0 l0-3)
61.583: (load-truck p24 t1 l1-1)
61.583: (load-truck p3 t1 l1-1)
61.583: (load-truck p17 t1 l1-1)
61.583: (load-truck p3 t1 l1-1)
61.584: (load-truck p12 t0 l0-3)
61.584: (load-truck p12 t0 l0-3)
61.587: (load-truck p12 t0 l0-3)
61.587: (load-truck p12 t0 l0-3)
61.595: (load-truck p17 t1 l1-1)
60.512: (load-airplane p1 a1 l1-0)
60.512: (load-airplane p23 a1 l1-0)
60.512: (load-airplane p25 a1 l1-0)
60.557: (load-airplane p1 a1 l1-0)
60.557: (load-airplane p25 a1 l1-0)
60.558: (load-truck p17 t1 l1-1)
60.558: (load-truck p24 t1 l1-1)
60.558: (load-airplane p1 a1 l1-0)
60.558: (load-airplane p25 a1 l1-0)
60.558: (load-truck p17 t1 l1-1)
60.558: (load-truck p24 t1 l1-1)
60.567: (load-truck p12 t0 l0-3)
60.572: (load-truck p17 t1 l1-1)
60.572: (load-truck p24 t1 l1-1)
60.579: (load-truck p12 t0 l0-3)
60.579: (load-truck p3 t1 l1-1)
60.579: (load-truck p3 t1 l1-1)
60.579: (load-truck p3 t1 l1-1)
60.580: (load-truck p12 t0 l0-3)
60.590: (load-truck p17 t1 l1-1)
59.520: (load-airplane p23 a1 l1-0)
59.521: (load-airplane p23 a1 l1-0)
59.521: (load-airplane p1 a1 l1-0)
59.521: (load-airplane p25 a1 l1-0)
59.521: (load-truck p24 t1 l1-1)
59.521: (load-truck p17 t1 l1-1)
59.521: (load-airplane p1 a1 l1-0)
59.521: (load-airplane p25 a1 l1-0)
59.540: (load-airplane p25 a1 l1-0)
59.541: (load-airplane p1 a1 l1-0)
59.541: (load-airplane p23 a1 l1-0)
59.542: (load-airplane p1 a1 l1-0)
59.542: (load-airplane p25 a1 l1-0)
59.542: (load-airplane p23 a1 l1-0)
59.542: (load-truck p12 t0 l0-3)
59.543: (load-truck p3 t1 l1-1)
59.567: (load-truck p24 t1 l1-1)
59.567: (load-truck p17 t1 l1-1)
