/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
65.648: (load-truck p2 t2 l2-2)
65.667: (load-truck p4 t0 l0-1)
65.705: (load-airplane p18 a0 l1-0)
65.708: (load-airplane p6 a1 l2-0)
65.709: (load-airplane p10 a0 l1-0)
65.711: (load-airplane p26 a1 l2-0)
65.711: (load-airplane p14 a2 l0-0)
65.725: (load-airplane p7 a0 l1-0)
65.725: (load-airplane p23 a0 l1-0)
65.725: (load-airplane p25 a0 l1-0)
65.737: (load-airplane p8 a1 l2-0)
65.738: (load-airplane p12 a1 l2-0)
65.748: (load-airplane p5 a1 l2-0)
66.588: (fly-airplane a1 l2-0 l1-0)
66.588: (fly-airplane a1 l2-0 l0-0)
66.589: (drive-truck t1 l1-4 l1-0 c1)
66.592: (fly-airplane a0 l1-0 l0-0)
66.592: (fly-airplane a0 l1-0 l2-0)
66.593: (fly-airplane a2 l0-0 l1-0)
66.593: (fly-airplane a2 l0-0 l2-0)
64.654: (load-airplane p6 a1 l2-0)
64.655: (load-airplane p26 a1 l2-0)
64.665: (load-airplane p10 a0 l1-0)
64.665: (load-airplane p18 a0 l1-0)
64.669: (load-airplane p6 a1 l2-0)
64.670: (load-airplane p18 a0 l1-0)
64.670: (load-airplane p18 a0 l1-0)
64.671: (load-airplane p7 a0 l1-0)
64.671: (load-airplane p23 a0 l1-0)
64.672: (load-airplane p8 a1 l2-0)
64.673: (load-airplane p12 a1 l2-0)
64.674: (load-airplane p6 a1 l2-0)
64.680: (load-airplane p25 a0 l1-0)
64.680: (load-airplane p25 a0 l1-0)
64.680: (load-airplane p10 a0 l1-0)
64.681: (load-airplane p18 a0 l1-0)
64.681: (load-airplane p26 a1 l2-0)
64.683: (load-airplane p8 a1 l2-0)
64.683: (load-airplane p7 a0 l1-0)
64.683: (load-airplane p23 a0 l1-0)
63.619: (load-airplane p6 a1 l2-0)
63.621: (load-airplane p26 a1 l2-0)
63.622: (load-airplane p8 a1 l2-0)
63.623: (load-airplane p26 a1 l2-0)
63.623: (load-airplane p12 a1 l2-0)
63.630: (load-airplane p18 a0 l1-0)
63.631: (load-airplane p18 a0 l1-0)
63.631: (load-airplane p10 a0 l1-0)
63.631: (load-airplane p10 a0 l1-0)
63.632: (load-airplane p23 a0 l1-0)
63.632: (load-airplane p7 a0 l1-0)
63.635: (load-airplane p12 a1 l2-0)
63.636: (load-airplane p25 a0 l1-0)
63.636: (load-airplane p8 a1 l2-0)
63.636: (load-airplane p10 a0 l1-0)
63.636: (load-airplane p18 a0 l1-0)
63.640: (load-airplane p5 a1 l2-0)
63.644: (load-airplane p25 a0 l1-0)
63.645: (load-airplane p7 a0 l1-0)
63.645: (load-airplane p23 a0 l1-0)
62.584: (load-airplane p26 a1 l2-0)
62.584: (load-airplane p8 a1 l2-0)
62.585: (load-airplane p12 a1 l2-0)
62.601: (load-airplane p25 a0 l1-0)
62.601: (load-airplane p10 a0 l1-0)
62.602: (load-airplane p10 a0 l1-0)
62.602: (load-airplane p23 a0 l1-0)
62.602: (load-airplane p7 a0 l1-0)
62.602: (load-airplane p25 a0 l1-0)
62.606: (load-airplane p8 a1 l2-0)
62.607: (load-airplane p5 a1 l2-0)
62.607: (load-airplane p12 a1 l2-0)
62.607: (load-airplane p5 a1 l2-0)
62.619: (load-airplane p5 a1 l2-0)
62.638: (load-airplane p23 a0 l1-0)
62.638: (load-airplane p7 a0 l1-0)
62.651: (load-truck p2 t2 l2-2)
62.651: (load-truck p2 t2 l2-2)
62.652: (load-airplane p23 a0 l1-0)
62.652: (load-airplane p7 a0 l1-0)
61.571: (load-airplane p5 a1 l2-0)
61.571: (load-airplane p12 a1 l2-0)
61.571: (load-airplane p8 a1 l2-0)
61.571: (load-airplane p26 a1 l2-0)
61.609: (load-airplane p23 a0 l1-0)
61.609: (load-airplane p7 a0 l1-0)
61.610: (load-airplane p25 a0 l1-0)
61.610: (load-airplane p10 a0 l1-0)
61.612: (load-airplane p12 a1 l2-0)
61.612: (load-airplane p8 a1 l2-0)
61.613: (load-truck p2 t2 l2-2)
61.624: (load-truck p4 t0 l0-1)
61.625: (load-truck p2 t2 l2-2)
61.626: (load-truck p2 t2 l2-2)
61.631: (load-truck p4 t0 l0-1)
61.631: (load-truck p4 t0 l0-1)
61.635: (load-airplane p5 a1 l2-0)
