/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
60.629: (load-airplane p16 a1 l1-0)
60.639: (load-airplane p20 a2 l0-0)
60.647: (load-airplane p1 a1 l1-0)
60.658: (load-airplane p6 a0 l2-0)
60.659: (load-airplane p4 a0 l2-0)
60.672: (load-airplane p17 a2 l0-0)
60.673: (load-airplane p26 a2 l0-0)
61.574: (fly-airplane a2 l0-0 l1-0)
61.574: (fly-airplane a2 l0-0 l2-0)
61.578: (fly-airplane a0 l2-0 l1-0)
61.578: (fly-airplane a0 l2-0 l0-0)
61.606: (drive-truck t0 l0-0 l0-3 c0)
61.613: (drive-truck t2 l2-0 l2-2 c2)
61.614: (drive-truck t2 l2-0 l2-4 c2)
61.615: (drive-truck t1 l1-0 l1-3 c1)
61.619: (drive-truck t0 l0-0 l0-4 c0)
61.620: (drive-truck t2 l2-0 l2-3 c2)
61.622: (drive-truck t0 l0-0 l0-2 c0)
61.627: (drive-truck t0 l0-0 l0-1 c0)
61.627: (drive-truck t1 l1-0 l1-2 c1)
58.961: (load-airplane p6 a0 l2-0)
58.962: (load-airplane p20 a2 l0-0)
58.964: (load-airplane p20 a2 l0-0)
58.965: (load-airplane p4 a0 l2-0)
59.600: (fly-airplane a2 l0-0 l2-0)
59.608: (load-airplane p1 a1 l1-0)
59.610: (load-airplane p16 a1 l1-0)
59.612: (load-airplane p20 a2 l0-0)
59.612: (load-airplane p17 a2 l0-0)
59.613: (load-airplane p26 a2 l0-0)
59.613: (load-airplane p20 a2 l0-0)
59.618: (load-airplane p6 a0 l2-0)
59.618: (load-airplane p4 a0 l2-0)
59.646: (load-airplane p26 a2 l0-0)
59.648: (load-airplane p17 a2 l0-0)
59.681: (load-airplane p16 a1 l1-0)
59.681: (load-airplane p20 a2 l0-0)
59.701: (load-airplane p1 a1 l1-0)
59.702: (load-airplane p20 a2 l0-0)
59.704: (load-airplane p16 a1 l1-0)
57.774: (load-airplane p6 a0 l2-0)
57.774: (load-airplane p17 a2 l0-0)
57.783: (load-airplane p26 a2 l0-0)
57.784: (load-airplane p6 a0 l2-0)
57.787: (load-airplane p26 a2 l0-0)
57.788: (load-airplane p4 a0 l2-0)
57.817: (load-airplane p17 a2 l0-0)
57.817: (load-airplane p4 a0 l2-0)
57.870: (load-airplane p20 a2 l0-0)
57.871: (load-airplane p6 a0 l2-0)
57.871: (load-airplane p4 a0 l2-0)
57.999: (load-airplane p16 a1 l1-0)
58.000: (load-airplane p20 a2 l0-0)
58.000: (load-airplane p6 a0 l2-0)
58.001: (load-airplane p4 a0 l2-0)
58.002: (load-airplane p16 a1 l1-0)
58.024: (load-airplane p1 a1 l1-0)
58.025: (load-airplane p6 a0 l2-0)
58.027: (load-airplane p1 a1 l1-0)
58.029: (load-airplane p4 a0 l2-0)
56.729: (load-airplane p6 a0 l2-0)
56.729: (load-airplane p4 a0 l2-0)
56.729: (load-airplane p26 a2 l0-0)
56.749: (load-airplane p17 a2 l0-0)
56.749: (load-airplane p26 a2 l0-0)
56.759: (load-airplane p4 a0 l2-0)
56.759: (load-airplane p17 a2 l0-0)
56.760: (load-airplane p6 a0 l2-0)
56.792: (load-airplane p17 a2 l0-0)
56.793: (load-airplane p26 a2 l0-0)
56.818: (load-airplane p16 a1 l1-0)
56.818: (load-airplane p17 a2 l0-0)
56.824: (load-airplane p16 a1 l1-0)
56.825: (load-airplane p26 a2 l0-0)
56.828: (load-airplane p16 a1 l1-0)
56.830: (load-airplane p26 a2 l0-0)
56.839: (load-airplane p1 a1 l1-0)
56.840: (load-airplane p17 a2 l0-0)
56.846: (load-airplane p1 a1 l1-0)
56.847: (load-airplane p26 a2 l0-0)
55.733: (load-airplane p17 a2 l0-0)
55.733: (load-airplane p26 a2 l0-0)
55.733: (load-airplane p4 a0 l2-0)
55.734: (load-airplane p6 a0 l2-0)
55.773: (load-airplane p4 a0 l2-0)
55.774: (load-airplane p16 a1 l1-0)
55.774: (load-airplane p6 a0 l2-0)
55.790: (load-airplane p26 a2 l0-0)
55.790: (load-airplane p17 a2 l0-0)
55.790: (load-airplane p16 a1 l1-0)
55.795: (load-airplane p4 a0 l2-0)
55.795: (load-airplane p1 a1 l1-0)
55.801: (load-airplane p1 a1 l1-0)
55.803: (load-airplane p16 a1 l1-0)
55.806: (load-airplane p4 a0 l2-0)
