/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
65.497: (load-truck p3 t2 l2-0)
65.498: (load-truck p27 t2 l2-0)
65.504: (load-truck p17 t2 l2-0)
65.506: (load-truck p18 t2 l2-0)
65.509: (load-truck p11 t1 l1-1)
65.550: (load-airplane p1 a0 l0-0)
65.577: (load-airplane p0 a1 l1-0)
65.577: (load-airplane p2 a1 l1-0)
65.581: (load-airplane p21 a1 l1-0)
66.454: (drive-truck t0 l0-2 l0-0 c0)
66.455: (fly-airplane a1 l1-0 l3-0)
66.455: (fly-airplane a1 l1-0 l0-0)
66.459: (fly-airplane a1 l1-0 l2-0)
66.479: (fly-airplane a2 l3-0 l1-0)
66.480: (fly-airplane a2 l3-0 l0-0)
66.484: (drive-truck t1 l1-1 l1-0 c1)
66.485: (fly-airplane a2 l3-0 l2-0)
66.489: (drive-truck t2 l2-0 l2-1 c2)
66.492: (drive-truck t2 l2-0 l2-2 c2)
66.501: (drive-truck t0 l0-2 l0-3 c0)
64.203: (load-truck p17 t2 l2-0)
64.204: (load-truck p11 t1 l1-1)
64.494: (load-truck p3 t2 l2-0)
64.495: (load-truck p11 t1 l1-1)
64.497: (load-truck p27 t2 l2-0)
64.497: (load-truck p11 t1 l1-1)
64.507: (load-truck p18 t2 l2-0)
64.507: (load-truck p11 t1 l1-1)
64.529: (load-truck p3 t2 l2-0)
64.529: (load-truck p27 t2 l2-0)
64.536: (load-truck p17 t2 l2-0)
64.537: (load-truck p3 t2 l2-0)
64.537: (load-truck p17 t2 l2-0)
64.538: (load-truck p18 t2 l2-0)
64.538: (load-truck p27 t2 l2-0)
64.539: (load-truck p3 t2 l2-0)
64.539: (load-truck p18 t2 l2-0)
64.539: (load-truck p27 t2 l2-0)
64.546: (load-truck p18 t2 l2-0)
64.547: (load-truck p17 t2 l2-0)
63.235: (load-truck p17 t2 l2-0)
63.235: (load-truck p11 t1 l1-1)
63.235: (load-truck p3 t2 l2-0)
63.235: (load-truck p27 t2 l2-0)
63.236: (load-truck p17 t2 l2-0)
63.236: (load-truck p11 t1 l1-1)
63.245: (load-truck p18 t2 l2-0)
63.245: (load-truck p17 t2 l2-0)
63.246: (load-truck p11 t1 l1-1)
63.270: (load-airplane p1 a0 l0-0)
63.344: (load-airplane p0 a1 l1-0)
63.345: (load-airplane p2 a1 l1-0)
63.348: (load-airplane p21 a1 l1-0)
63.526: (load-truck p27 t2 l2-0)
63.527: (load-truck p11 t1 l1-1)
63.528: (load-truck p3 t2 l2-0)
63.533: (load-truck p18 t2 l2-0)
63.534: (load-truck p11 t1 l1-1)
63.535: (load-truck p3 t2 l2-0)
63.537: (load-truck p27 t2 l2-0)
62.267: (load-truck p17 t2 l2-0)
62.267: (load-truck p3 t2 l2-0)
62.267: (load-truck p27 t2 l2-0)
62.275: (load-truck p17 t2 l2-0)
62.276: (load-truck p18 t2 l2-0)
62.276: (load-truck p3 t2 l2-0)
62.276: (load-truck p18 t2 l2-0)
62.277: (load-truck p27 t2 l2-0)
62.278: (load-truck p17 t2 l2-0)
62.292: (load-truck p27 t2 l2-0)
62.293: (load-airplane p1 a0 l0-0)
62.298: (load-truck p3 t2 l2-0)
62.300: (load-airplane p1 a0 l0-0)
62.308: (load-truck p18 t2 l2-0)
62.308: (load-airplane p1 a0 l0-0)
62.318: (load-airplane p21 a1 l1-0)
62.319: (load-airplane p0 a1 l1-0)
62.319: (load-airplane p2 a1 l1-0)
62.319: (load-airplane p21 a1 l1-0)
62.351: (load-airplane p2 a1 l1-0)
61.291: (load-truck p27 t2 l2-0)
61.291: (load-truck p18 t2 l2-0)
61.291: (load-truck p3 t2 l2-0)
61.320: (load-airplane p2 a1 l1-0)
61.321: (load-airplane p0 a1 l1-0)
61.321: (load-airplane p21 a1 l1-0)
61.322: (load-truck p27 t2 l2-0)
61.322: (load-truck p3 t2 l2-0)
61.323: (load-airplane p1 a0 l0-0)
61.332: (load-airplane p1 a0 l0-0)
61.332: (load-truck p18 t2 l2-0)
61.332: (load-truck p27 t2 l2-0)
61.337: (load-truck p3 t2 l2-0)
61.338: (load-truck p18 t2 l2-0)
61.338: (load-airplane p1 a0 l0-0)
61.348: (load-truck p27 t2 l2-0)
61.349: (load-truck p27 t2 l2-0)
61.350: (load-truck p3 t2 l2-0)
