/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
61.504: (load-airplane p20 a0 l1-0)
61.504: (load-airplane p11 a0 l1-0)
61.506: (load-airplane p24 a0 l1-0)
61.506: (load-airplane p23 a0 l1-0)
61.506: (load-airplane p6 a1 l0-0)
61.507: (load-airplane p6 a2 l0-0)
61.509: (load-airplane p9 a1 l0-0)
61.509: (load-airplane p9 a2 l0-0)
61.510: (load-airplane p18 a1 l0-0)
61.510: (load-airplane p18 a2 l0-0)
62.418: (fly-airplane a0 l1-0 l0-0)
62.421: (fly-airplane a2 l0-0 l1-0)
62.421: (fly-airplane a1 l0-0 l1-0)
62.434: (drive-truck t1 l1-0 l1-1 c1)
62.443: (drive-truck t0 l0-0 l0-2 c0)
62.454: (drive-truck t1 l1-0 l1-2 c1)
62.456: (drive-truck t1 l1-0 l1-4 c1)
62.457: (drive-truck t0 l0-0 l0-1 c0)
62.461: (drive-truck t1 l1-0 l1-3 c1)
62.464: (drive-truck t0 l0-0 l0-4 c0)
60.465: (load-airplane p20 a0 l1-0)
60.465: (load-airplane p11 a0 l1-0)
60.465: (load-airplane p23 a0 l1-0)
60.465: (load-airplane p24 a0 l1-0)
60.465: (load-airplane p20 a0 l1-0)
60.465: (load-airplane p11 a0 l1-0)
60.465: (load-airplane p23 a0 l1-0)
60.465: (load-airplane p24 a0 l1-0)
60.468: (load-airplane p6 a2 l0-0)
60.468: (load-airplane p9 a2 l0-0)
60.468: (load-airplane p6 a1 l0-0)
60.468: (load-airplane p9 a1 l0-0)
60.476: (load-airplane p6 a2 l0-0)
60.476: (load-airplane p6 a1 l0-0)
60.480: (load-airplane p18 a2 l0-0)
60.480: (load-airplane p18 a1 l0-0)
60.482: (load-airplane p18 a1 l0-0)
60.483: (load-airplane p18 a2 l0-0)
60.483: (load-airplane p9 a1 l0-0)
60.483: (load-airplane p9 a2 l0-0)
59.439: (load-airplane p6 a2 l0-0)
59.439: (load-airplane p6 a1 l0-0)
59.440: (load-airplane p18 a2 l0-0)
59.440: (load-airplane p9 a2 l0-0)
59.440: (load-airplane p18 a1 l0-0)
59.441: (load-airplane p9 a1 l0-0)
59.461: (load-airplane p20 a0 l1-0)
59.461: (load-airplane p20 a0 l1-0)
59.461: (load-airplane p11 a0 l1-0)
59.462: (load-airplane p11 a0 l1-0)
59.468: (load-airplane p24 a0 l1-0)
59.468: (load-airplane p24 a0 l1-0)
59.469: (load-airplane p23 a0 l1-0)
59.469: (load-airplane p23 a0 l1-0)
59.539: (load-airplane p18 a1 l0-0)
59.539: (load-airplane p6 a1 l0-0)
59.539: (load-airplane p6 a2 l0-0)
59.539: (load-airplane p18 a2 l0-0)
59.539: (load-airplane p9 a1 l0-0)
59.539: (load-airplane p9 a2 l0-0)
58.464: (load-airplane p11 a0 l1-0)
58.464: (load-airplane p23 a0 l1-0)
58.464: (load-airplane p24 a0 l1-0)
58.464: (load-airplane p20 a0 l1-0)
58.515: (load-airplane p20 a0 l1-0)
58.515: (load-airplane p11 a0 l1-0)
58.515: (load-airplane p11 a0 l1-0)
58.515: (load-airplane p20 a0 l1-0)
58.550: (load-airplane p6 a1 l0-0)
58.550: (load-airplane p6 a2 l0-0)
58.550: (load-airplane p6 a2 l0-0)
58.550: (load-airplane p6 a1 l0-0)
58.552: (load-airplane p9 a2 l0-0)
58.552: (load-airplane p9 a1 l0-0)
58.552: (load-airplane p9 a2 l0-0)
58.553: (load-airplane p9 a1 l0-0)
58.554: (load-airplane p6 a2 l0-0)
58.554: (load-airplane p6 a1 l0-0)
58.554: (load-airplane p6 a2 l0-0)
58.554: (load-airplane p6 a1 l0-0)
57.513: (load-airplane p9 a2 l0-0)
57.513: (load-airplane p9 a2 l0-0)
57.513: (load-airplane p9 a1 l0-0)
57.513: (load-airplane p9 a1 l0-0)
57.514: (load-airplane p6 a2 l0-0)
57.514: (load-airplane p6 a1 l0-0)
57.514: (load-airplane p11 a0 l1-0)
57.514: (load-airplane p11 a0 l1-0)
57.514: (load-airplane p6 a2 l0-0)
57.515: (load-airplane p6 a1 l0-0)
57.515: (load-airplane p20 a0 l1-0)
57.515: (load-airplane p20 a0 l1-0)
57.518: (load-airplane p24 a0 l1-0)
57.518: (load-airplane p9 a1 l0-0)
57.519: (load-airplane p9 a2 l0-0)
