/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
55.818: (load-truck p3 t0 l0-1)
55.818: (load-truck p24 t0 l0-1)
55.826: (load-airplane p8 a1 l2-0)
55.834: (load-airplane p0 a1 l2-0)
55.835: (load-airplane p6 a1 l2-0)
55.842: (load-airplane p5 a1 l2-0)
55.850: (load-airplane p9 a0 l1-0)
55.853: (load-airplane p27 a0 l1-0)
55.854: (load-airplane p13 a2 l0-0)
55.864: (load-airplane p7 a0 l1-0)
56.746: (drive-truck t0 l0-1 l0-0 c0)
56.759: (fly-airplane a2 l0-0 l2-0)
56.759: (fly-airplane a2 l0-0 l1-0)
56.770: (drive-truck t0 l0-1 l0-2 c0)
56.786: (fly-airplane a0 l1-0 l0-0)
56.786: (fly-airplane a0 l1-0 l2-0)
56.805: (drive-truck t1 l1-0 l1-1 c1)
56.826: (drive-truck t1 l1-0 l1-2 c1)
56.850: (drive-truck t2 l2-0 l2-2 c2)
56.858: (drive-truck t2 l2-0 l2-1 c2)
54.786: (load-airplane p6 a1 l2-0)
54.787: (load-airplane p8 a1 l2-0)
54.791: (load-airplane p8 a1 l2-0)
54.792: (load-airplane p0 a1 l2-0)
54.800: (load-airplane p5 a1 l2-0)
54.802: (load-airplane p8 a1 l2-0)
54.802: (load-airplane p6 a1 l2-0)
54.802: (load-airplane p0 a1 l2-0)
54.806: (load-airplane p27 a0 l1-0)
54.809: (load-airplane p5 a1 l2-0)
54.809: (load-airplane p0 a1 l2-0)
54.809: (load-airplane p9 a0 l1-0)
54.810: (load-airplane p7 a0 l1-0)
54.810: (load-airplane p6 a1 l2-0)
54.810: (load-airplane p5 a1 l2-0)
54.812: (load-airplane p9 a0 l1-0)
54.825: (load-airplane p7 a0 l1-0)
54.826: (load-airplane p27 a0 l1-0)
54.842: (load-truck p24 t0 l0-1)
54.842: (load-truck p3 t0 l0-1)
53.753: (load-airplane p8 a1 l2-0)
53.753: (load-airplane p6 a1 l2-0)
53.753: (load-airplane p0 a1 l2-0)
53.762: (load-airplane p5 a1 l2-0)
53.762: (load-airplane p6 a1 l2-0)
53.765: (load-airplane p8 a1 l2-0)
53.767: (load-airplane p7 a0 l1-0)
53.767: (load-airplane p27 a0 l1-0)
53.767: (load-airplane p5 a1 l2-0)
53.767: (load-airplane p0 a1 l2-0)
53.767: (load-airplane p8 a1 l2-0)
53.771: (load-airplane p9 a0 l1-0)
53.778: (load-airplane p6 a1 l2-0)
53.778: (load-airplane p5 a1 l2-0)
53.780: (load-airplane p0 a1 l2-0)
53.798: (load-truck p3 t0 l0-1)
53.798: (load-truck p24 t0 l0-1)
53.799: (load-truck p24 t0 l0-1)
53.799: (load-truck p3 t0 l0-1)
53.809: (load-truck p24 t0 l0-1)
52.731: (load-airplane p5 a1 l2-0)
52.731: (load-airplane p0 a1 l2-0)
52.731: (load-airplane p8 a1 l2-0)
52.731: (load-airplane p6 a1 l2-0)
52.755: (load-airplane p5 a1 l2-0)
52.755: (load-truck p3 t0 l0-1)
52.755: (load-truck p24 t0 l0-1)
52.756: (load-airplane p5 a1 l2-0)
52.757: (load-airplane p6 a1 l2-0)
52.757: (load-airplane p6 a1 l2-0)
52.765: (load-truck p3 t0 l0-1)
52.765: (load-truck p24 t0 l0-1)
52.766: (load-airplane p0 a1 l2-0)
52.766: (load-truck p3 t0 l0-1)
52.766: (load-truck p24 t0 l0-1)
52.766: (load-airplane p6 a1 l2-0)
52.766: (load-airplane p0 a1 l2-0)
52.768: (load-airplane p0 a1 l2-0)
52.768: (load-airplane p0 a1 l2-0)
52.768: (load-airplane p5 a1 l2-0)
51.725: (load-airplane p0 a1 l2-0)
51.725: (load-truck p3 t0 l0-1)
51.725: (load-truck p24 t0 l0-1)
51.725: (load-airplane p0 a1 l2-0)
51.725: (load-airplane p5 a1 l2-0)
51.726: (load-airplane p6 a1 l2-0)
51.726: (load-airplane p5 a1 l2-0)
51.726: (load-airplane p6 a1 l2-0)
51.765: (load-truck p3 t0 l0-1)
51.766: (load-truck p24 t0 l0-1)
51.775: (load-truck p24 t0 l0-1)
51.775: (load-truck p3 t0 l0-1)
51.782: (load-airplane p27 a0 l1-0)
51.792: (load-truck p24 t0 l0-1)
51.792: (load-truck p3 t0 l0-1)
51.815: (load-airplane p27 a0 l1-0)
51.815: (load-airplane p27 a0 l1-0)
