/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
69.177: (load-truck p20 t3 l3-2)
69.502: (load-truck p17 t5 l5-2)
69.512: (load-airplane p4 a1 l4-0)
69.517: (load-airplane p21 a0 l1-0)
69.527: (load-airplane p16 a1 l4-0)
69.612: (load-truck p7 t2 l2-0)
69.627: (load-truck p6 t4 l4-1)
69.669: (load-truck p5 t4 l4-1)
70.255: (drive-truck t3 l3-2 l3-4 c3)
70.277: (drive-truck t2 l2-0 l2-3 c2)
70.283: (drive-truck t1 l1-0 l1-1 c1)
70.283: (drive-truck t1 l1-0 l1-2 c1)
70.408: (fly-airplane a0 l1-0 l5-0)
70.411: (drive-truck t5 l5-2 l5-0 c5)
70.444: (drive-truck t4 l4-1 l4-0 c4)
70.447: (fly-airplane a0 l1-0 l2-0)
70.456: (drive-truck t5 l5-2 l5-3 c5)
70.457: (drive-truck t3 l3-2 l3-3 c3)
70.458: (fly-airplane a1 l4-0 l5-0)
70.475: (drive-truck t3 l3-2 l3-0 c3)
68.222: (load-truck p20 t3 l3-2)
68.222: (load-truck p17 t5 l5-2)
68.232: (load-airplane p4 a1 l4-0)
68.233: (load-truck p20 t3 l3-2)
68.237: (load-airplane p21 a0 l1-0)
68.237: (load-truck p20 t3 l3-2)
68.245: (load-truck p20 t3 l3-2)
68.247: (load-airplane p16 a1 l4-0)
68.332: (load-truck p7 t2 l2-0)
68.332: (load-truck p20 t3 l3-2)
68.348: (load-truck p20 t3 l3-2)
68.348: (load-truck p6 t4 l4-1)
68.388: (load-truck p20 t3 l3-2)
68.388: (load-truck p5 t4 l4-1)
68.393: (load-truck p6 t4 l4-1)
68.394: (load-truck p5 t4 l4-1)
68.493: (load-airplane p4 a1 l4-0)
68.496: (load-airplane p16 a1 l4-0)
68.558: (load-airplane p4 a1 l4-0)
68.558: (load-truck p17 t5 l5-2)
67.113: (load-truck p20 t3 l3-2)
67.113: (load-truck p5 t4 l4-1)
67.113: (load-truck p6 t4 l4-1)
67.214: (load-airplane p16 a1 l4-0)
67.215: (load-airplane p4 a1 l4-0)
67.215: (load-truck p20 t3 l3-2)
67.277: (load-truck p20 t3 l3-2)
67.277: (load-airplane p4 a1 l4-0)
67.277: (load-truck p17 t5 l5-2)
67.282: (load-airplane p21 a0 l1-0)
67.282: (load-truck p17 t5 l5-2)
67.292: (load-airplane p16 a1 l4-0)
67.292: (load-airplane p21 a0 l1-0)
67.292: (load-truck p17 t5 l5-2)
67.293: (load-airplane p4 a1 l4-0)
67.302: (fly-airplane a0 l1-0 l5-0)
67.308: (load-airplane p21 a0 l1-0)
67.308: (load-airplane p16 a1 l4-0)
67.338: (fly-airplane a0 l1-0 l2-0)
67.377: (load-truck p7 t2 l2-0)
66.133: (load-airplane p18 a0 l5-0)
66.155: (load-truck p17 t5 l5-2)
66.172: (load-airplane p21 a0 l1-0)
66.215: (load-airplane p4 a1 l4-0)
66.230: (load-airplane p16 a1 l4-0)
66.258: (load-airplane p4 a1 l4-0)
66.258: (load-airplane p16 a1 l4-0)
66.259: (load-truck p17 t5 l5-2)
66.267: (load-truck p7 t2 l2-0)
66.271: (load-airplane p4 a1 l4-0)
66.273: (load-airplane p16 a1 l4-0)
66.274: (load-airplane p21 a0 l1-0)
66.295: (load-airplane p7 a0 l2-0)
66.337: (load-airplane p4 a1 l4-0)
66.337: (load-airplane p21 a0 l1-0)
66.338: (load-truck p17 t5 l5-2)
66.349: (load-truck p17 t5 l5-2)
66.350: (load-truck p17 t5 l5-2)
66.350: (load-airplane p21 a0 l1-0)
66.351: (fly-airplane a0 l1-0 l5-0)
65.181: (load-truck p17 t5 l5-2)
65.186: (load-airplane p18 a0 l5-0)
65.189: (load-airplane p4 a1 l4-0)
65.195: (load-airplane p16 a1 l4-0)
65.195: (load-airplane p4 a1 l4-0)
65.204: (load-airplane p16 a1 l4-0)
65.215: (load-truck p17 t5 l5-2)
65.216: (load-airplane p21 a0 l1-0)
65.236: (fly-airplane a0 l1-0 l5-0)
65.257: (load-truck p17 t5 l5-2)
65.258: (load-airplane p4 a1 l4-0)
65.273: (load-truck p17 t5 l5-2)
65.273: (fly-airplane a0 l1-0 l2-0)
65.273: (load-airplane p16 a1 l4-0)
65.275: (load-airplane p4 a1 l4-0)
65.275: (load-airplane p21 a0 l1-0)
