/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
71.119: (load-truck p20 t3 l3-2)
71.478: (load-truck p17 t5 l5-2)
71.481: (load-truck p7 t2 l2-0)
71.504: (load-airplane p18 a1 l5-0)
71.507: (load-airplane p4 a0 l4-0)
71.530: (load-airplane p16 a0 l4-0)
71.595: (load-truck p21 t1 l1-0)
71.641: (load-truck p5 t4 l4-1)
71.807: (load-truck p6 t4 l4-1)
72.233: (drive-truck t2 l2-0 l2-3 c2)
72.256: (drive-truck t3 l3-2 l3-4 c3)
72.298: (drive-truck t1 l1-0 l1-2 c1)
72.298: (drive-truck t1 l1-0 l1-1 c1)
72.411: (drive-truck t5 l5-2 l5-0 c5)
72.422: (drive-truck t5 l5-2 l5-4 c5)
72.438: (drive-truck t2 l2-0 l2-2 c2)
72.446: (drive-truck t4 l4-1 l4-0 c4)
72.449: (drive-truck t3 l3-2 l3-1 c3)
72.452: (drive-truck t5 l5-2 l5-3 c5)
72.455: (drive-truck t3 l3-2 l3-3 c3)
70.139: (load-truck p17 t5 l5-2)
70.140: (load-truck p20 t3 l3-2)
70.142: (load-truck p7 t2 l2-0)
70.143: (load-truck p20 t3 l3-2)
70.165: (load-airplane p4 a0 l4-0)
70.165: (load-airplane p18 a1 l5-0)
70.166: (load-truck p20 t3 l3-2)
70.168: (load-truck p20 t3 l3-2)
70.187: (load-airplane p16 a0 l4-0)
70.189: (load-truck p20 t3 l3-2)
70.256: (load-truck p21 t1 l1-0)
70.256: (load-truck p20 t3 l3-2)
70.301: (load-truck p20 t3 l3-2)
70.302: (load-truck p5 t4 l4-1)
70.461: (load-truck p20 t3 l3-2)
70.466: (load-truck p6 t4 l4-1)
70.490: (load-airplane p4 a0 l4-0)
70.490: (load-airplane p16 a0 l4-0)
70.501: (load-truck p7 t2 l2-0)
70.502: (load-truck p17 t5 l5-2)
69.147: (load-truck p20 t3 l3-2)
69.148: (load-airplane p16 a0 l4-0)
69.149: (load-airplane p4 a0 l4-0)
69.161: (load-truck p20 t3 l3-2)
69.163: (load-truck p17 t5 l5-2)
69.163: (load-truck p7 t2 l2-0)
69.183: (load-airplane p18 a1 l5-0)
69.184: (load-truck p17 t5 l5-2)
69.184: (load-airplane p4 a0 l4-0)
69.185: (load-truck p7 t2 l2-0)
69.188: (load-airplane p4 a0 l4-0)
69.189: (load-truck p7 t2 l2-0)
69.189: (load-truck p17 t5 l5-2)
69.189: (load-airplane p18 a1 l5-0)
69.208: (load-airplane p16 a0 l4-0)
69.209: (load-truck p17 t5 l5-2)
69.211: (load-airplane p16 a0 l4-0)
69.212: (load-airplane p4 a0 l4-0)
69.212: (load-airplane p18 a1 l5-0)
69.213: (load-truck p7 t2 l2-0)
68.167: (load-airplane p16 a0 l4-0)
68.167: (load-truck p17 t5 l5-2)
68.169: (load-airplane p4 a0 l4-0)
68.171: (load-truck p7 t2 l2-0)
68.171: (load-airplane p4 a0 l4-0)
68.172: (load-airplane p16 a0 l4-0)
68.178: (load-truck p21 t1 l1-0)
68.193: (load-airplane p16 a0 l4-0)
68.194: (load-airplane p18 a1 l5-0)
68.207: (load-truck p7 t2 l2-0)
68.207: (load-airplane p4 a0 l4-0)
68.208: (load-truck p7 t2 l2-0)
68.208: (load-airplane p18 a1 l5-0)
68.209: (load-truck p17 t5 l5-2)
68.209: (load-truck p17 t5 l5-2)
68.227: (load-truck p7 t2 l2-0)
68.231: (load-airplane p4 a0 l4-0)
68.231: (load-truck p17 t5 l5-2)
68.232: (load-airplane p16 a0 l4-0)
68.232: (load-airplane p18 a1 l5-0)
67.190: (load-truck p7 t2 l2-0)
67.190: (load-truck p17 t5 l5-2)
67.190: (load-airplane p16 a0 l4-0)
67.194: (load-airplane p4 a0 l4-0)
67.197: (load-truck p21 t1 l1-0)
67.197: (load-truck p17 t5 l5-2)
67.203: (load-truck p21 t1 l1-0)
67.203: (load-truck p7 t2 l2-0)
67.212: (load-airplane p18 a1 l5-0)
67.212: (load-truck p7 t2 l2-0)
67.214: (load-airplane p16 a0 l4-0)
67.217: (load-airplane p18 a1 l5-0)
67.218: (load-truck p17 t5 l5-2)
67.222: (load-airplane p16 a0 l4-0)
67.224: (load-truck p21 t1 l1-0)
67.224: (load-airplane p18 a1 l5-0)
67.254: (load-truck p7 t2 l2-0)
