/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
66.842: (fly-airplane a0 l0-0 l2-0)
66.848: (fly-airplane a2 l4-0 l2-0)
66.863: (load-truck p3 t4 l4-1)
66.865: (load-truck p6 t3 l3-3)
66.913: (load-airplane p0 a1 l3-0)
66.916: (load-airplane p22 a0 l0-0)
66.917: (load-airplane p26 a1 l3-0)
66.957: (load-airplane p20 a0 l0-0)
66.957: (load-airplane p11 a0 l0-0)
66.961: (load-truck p18 t2 l2-0)
67.798: (drive-truck t1 l1-3 l1-2 c1)
67.798: (drive-truck t3 l3-3 l3-0 c3)
67.810: (fly-airplane a0 l0-0 l4-0)
67.811: (fly-airplane a0 l0-0 l3-0)
67.816: (fly-airplane a2 l4-0 l0-0)
67.816: (fly-airplane a2 l4-0 l3-0)
67.817: (drive-truck t4 l4-1 l4-2 c4)
67.821: (drive-truck t1 l1-3 l1-0 c1)
67.823: (drive-truck t4 l4-1 l4-0 c4)
67.830: (drive-truck t1 l1-3 l1-1 c1)
65.861: (fly-airplane a0 l0-0 l4-0)
65.864: (load-truck p3 t4 l4-1)
65.864: (fly-airplane a0 l0-0 l2-0)
65.868: (load-truck p6 t3 l3-3)
65.869: (fly-airplane a0 l0-0 l2-0)
65.869: (fly-airplane a0 l0-0 l2-0)
65.871: (fly-airplane a2 l4-0 l2-0)
65.872: (load-truck p3 t4 l4-1)
65.872: (load-truck p6 t3 l3-3)
65.873: (fly-airplane a2 l4-0 l2-0)
65.883: (load-airplane p22 a0 l0-0)
65.884: (load-airplane p11 a0 l0-0)
65.887: (load-truck p3 t4 l4-1)
65.887: (load-truck p6 t3 l3-3)
65.897: (load-airplane p18 a0 l2-0)
65.898: (load-airplane p0 a1 l3-0)
65.901: (load-airplane p26 a1 l3-0)
65.902: (load-airplane p22 a0 l0-0)
65.902: (load-airplane p20 a0 l0-0)
65.908: (fly-airplane a0 l0-0 l2-0)
64.852: (load-airplane p18 a0 l2-0)
64.853: (fly-airplane a0 l0-0 l2-0)
64.859: (fly-airplane a0 l0-0 l2-0)
64.874: (load-airplane p11 a0 l0-0)
64.875: (load-airplane p20 a0 l0-0)
64.876: (unload-airplane p22 a0 l4-0)
64.884: (load-truck p3 t4 l4-1)
64.887: (load-truck p6 t3 l3-3)
64.888: (fly-airplane a0 l0-0 l2-0)
64.888: (load-airplane p18 a0 l2-0)
64.889: (fly-airplane a2 l4-0 l2-0)
64.890: (load-truck p3 t4 l4-1)
64.890: (load-truck p6 t3 l3-3)
64.893: (fly-airplane a2 l4-0 l2-0)
64.894: (load-truck p3 t4 l4-1)
64.894: (fly-airplane a2 l4-0 l2-0)
64.895: (load-truck p6 t3 l3-3)
64.895: (load-truck p3 t4 l4-1)
64.896: (load-truck p6 t3 l3-3)
64.906: (fly-airplane a0 l0-0 l2-0)
63.835: (load-airplane p18 a0 l2-0)
63.840: (fly-airplane a0 l0-0 l2-0)
63.848: (load-airplane p18 a0 l2-0)
63.866: (load-airplane p18 a0 l2-0)
63.870: (load-airplane p18 a0 l2-0)
63.875: (load-truck p6 t3 l3-3)
63.876: (load-truck p3 t4 l4-1)
63.877: (load-truck p6 t3 l3-3)
63.877: (load-truck p3 t4 l4-1)
63.879: (fly-airplane a2 l4-0 l2-0)
63.880: (load-airplane p20 a0 l0-0)
63.883: (load-truck p3 t4 l4-1)
63.883: (load-truck p6 t3 l3-3)
63.897: (load-truck p6 t3 l3-3)
63.898: (load-truck p3 t4 l4-1)
63.901: (unload-airplane p22 a0 l4-0)
63.901: (unload-airplane p22 a0 l4-0)
63.902: (load-truck p6 t3 l3-3)
63.902: (load-truck p3 t4 l4-1)
63.904: (fly-airplane a0 l0-0 l4-0)
62.816: (load-airplane p18 a0 l2-0)
62.853: (fly-airplane a0 l0-0 l2-0)
62.858: (fly-airplane a0 l0-0 l2-0)
62.858: (load-truck p6 t3 l3-3)
62.858: (load-truck p6 t3 l3-3)
62.858: (load-truck p3 t4 l4-1)
62.858: (load-airplane p18 a0 l2-0)
62.859: (load-airplane p18 a0 l2-0)
62.860: (load-truck p3 t4 l4-1)
62.861: (load-airplane p18 a0 l2-0)
62.865: (load-truck p6 t3 l3-3)
62.866: (load-airplane p18 a0 l2-0)
62.867: (load-truck p3 t4 l4-1)
62.896: (fly-airplane a2 l4-0 l2-0)
