/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
48.644: (load-truck p11 t1 l1-1)
48.645: (load-truck p1 t0 l0-1)
48.645: (load-truck p26 t0 l0-1)
48.694: (load-airplane p14 a0 l1-0)
48.694: (load-airplane p19 a0 l1-0)
48.694: (load-airplane p8 a0 l1-0)
48.694: (load-airplane p22 a0 l1-0)
48.694: (load-airplane p23 a0 l1-0)
48.694: (load-airplane p23 a2 l1-0)
48.694: (load-airplane p19 a1 l1-0)
48.694: (load-airplane p14 a1 l1-0)
48.694: (load-airplane p8 a1 l1-0)
48.695: (load-airplane p8 a2 l1-0)
48.695: (load-airplane p14 a2 l1-0)
48.695: (load-airplane p22 a2 l1-0)
48.695: (load-airplane p22 a1 l1-0)
48.695: (load-airplane p19 a2 l1-0)
48.695: (load-airplane p23 a1 l1-0)
48.704: (load-airplane p28 a2 l1-0)
48.704: (load-airplane p28 a0 l1-0)
47.642: (load-truck p13 t1 l1-1)
47.643: (load-truck p13 t1 l1-1)
47.646: (load-truck p25 t0 l0-1)
47.649: (load-airplane p28 a2 l1-0)
47.649: (load-airplane p28 a0 l1-0)
47.649: (load-airplane p28 a0 l1-0)
47.650: (load-airplane p28 a1 l1-0)
47.650: (load-airplane p28 a1 l1-0)
47.650: (load-airplane p28 a1 l1-0)
47.650: (load-airplane p28 a0 l1-0)
47.650: (load-airplane p28 a0 l1-0)
47.650: (load-airplane p28 a0 l1-0)
47.650: (load-airplane p28 a2 l1-0)
47.652: (load-truck p11 t1 l1-1)
47.652: (load-airplane p28 a2 l1-0)
47.653: (load-airplane p28 a2 l1-0)
47.653: (load-airplane p28 a2 l1-0)
47.653: (load-airplane p28 a1 l1-0)
47.653: (load-truck p26 t0 l0-1)
47.653: (load-truck p1 t0 l0-1)
46.652: (load-airplane p14 a0 l1-0)
46.652: (load-airplane p19 a0 l1-0)
46.652: (load-airplane p22 a0 l1-0)
46.652: (load-airplane p23 a0 l1-0)
46.652: (load-airplane p23 a1 l1-0)
46.652: (load-airplane p22 a1 l1-0)
46.652: (load-airplane p19 a1 l1-0)
46.652: (load-airplane p14 a1 l1-0)
46.652: (load-airplane p19 a1 l1-0)
46.652: (load-airplane p23 a1 l1-0)
46.652: (load-airplane p22 a1 l1-0)
46.652: (load-airplane p8 a1 l1-0)
46.652: (load-airplane p8 a1 l1-0)
46.652: (load-airplane p14 a1 l1-0)
46.652: (load-airplane p23 a1 l1-0)
46.652: (load-airplane p22 a1 l1-0)
46.652: (load-airplane p23 a0 l1-0)
46.652: (load-airplane p8 a0 l1-0)
46.652: (load-airplane p19 a0 l1-0)
46.652: (load-airplane p22 a0 l1-0)
45.654: (load-airplane p22 a1 l1-0)
45.654: (load-airplane p8 a1 l1-0)
45.654: (load-airplane p14 a1 l1-0)
45.655: (load-airplane p8 a1 l1-0)
45.655: (load-airplane p23 a1 l1-0)
45.655: (load-airplane p19 a1 l1-0)
45.655: (load-airplane p14 a0 l1-0)
45.655: (load-airplane p19 a0 l1-0)
45.655: (load-airplane p22 a0 l1-0)
45.655: (load-airplane p14 a0 l1-0)
45.655: (load-airplane p22 a0 l1-0)
45.655: (load-airplane p23 a0 l1-0)
45.655: (load-airplane p14 a0 l1-0)
45.655: (load-airplane p23 a0 l1-0)
45.655: (load-airplane p19 a0 l1-0)
45.655: (load-airplane p23 a0 l1-0)
45.655: (load-airplane p22 a0 l1-0)
45.655: (load-airplane p19 a1 l1-0)
45.655: (load-airplane p8 a1 l1-0)
45.655: (load-airplane p19 a0 l1-0)
44.657: (load-airplane p22 a1 l1-0)
44.657: (load-airplane p19 a1 l1-0)
44.657: (load-airplane p22 a0 l1-0)
44.657: (load-airplane p14 a1 l1-0)
44.657: (load-airplane p22 a1 l1-0)
44.657: (load-airplane p19 a1 l1-0)
44.657: (load-airplane p23 a1 l1-0)
44.657: (load-airplane p19 a0 l1-0)
44.657: (load-airplane p23 a0 l1-0)
44.657: (load-airplane p8 a1 l1-0)
44.657: (load-airplane p14 a0 l1-0)
44.657: (load-airplane p8 a1 l1-0)
44.658: (load-airplane p22 a1 l1-0)
44.658: (load-airplane p14 a1 l1-0)
44.658: (load-airplane p23 a0 l1-0)
44.658: (load-airplane p14 a0 l1-0)
44.658: (load-airplane p19 a0 l1-0)
44.658: (load-airplane p23 a0 l1-0)
