/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
61.545: (load-airplane p28 a1 l0-0)
61.578: (load-airplane p21 a1 l0-0)
61.580: (load-airplane p0 a1 l0-0)
61.580: (load-airplane p23 a1 l0-0)
61.581: (load-airplane p24 a1 l0-0)
61.581: (load-airplane p12 a1 l0-0)
61.603: (load-airplane p8 a0 l1-0)
61.603: (load-airplane p8 a2 l1-0)
61.604: (load-airplane p10 a0 l1-0)
61.604: (load-airplane p10 a2 l1-0)
62.444: (drive-truck t1 l1-4 l1-0 c1)
62.467: (drive-truck t1 l1-4 l1-1 c1)
62.471: (drive-truck t1 l1-4 l1-3 c1)
62.481: (drive-truck t1 l1-4 l1-2 c1)
62.482: (fly-airplane a1 l0-0 l1-0)
62.484: (fly-airplane a0 l1-0 l0-0)
62.484: (fly-airplane a2 l1-0 l0-0)
62.484: (drive-truck t0 l0-0 l0-4 c0)
62.514: (drive-truck t0 l0-0 l0-3 c0)
62.518: (drive-truck t0 l0-0 l0-1 c0)
60.505: (load-airplane p24 a1 l0-0)
60.505: (load-airplane p12 a1 l0-0)
60.505: (load-airplane p28 a1 l0-0)
60.505: (load-airplane p28 a1 l0-0)
60.514: (load-airplane p28 a1 l0-0)
60.514: (load-airplane p21 a1 l0-0)
60.516: (load-airplane p28 a1 l0-0)
60.516: (load-airplane p23 a1 l0-0)
60.516: (load-airplane p0 a1 l0-0)
60.517: (load-airplane p28 a1 l0-0)
60.542: (load-airplane p23 a1 l0-0)
60.542: (load-airplane p0 a1 l0-0)
60.542: (load-airplane p21 a1 l0-0)
60.542: (load-airplane p21 a1 l0-0)
60.550: (load-airplane p24 a1 l0-0)
60.550: (load-airplane p12 a1 l0-0)
60.550: (load-airplane p21 a1 l0-0)
60.550: (load-airplane p21 a1 l0-0)
60.552: (load-airplane p23 a1 l0-0)
60.552: (load-airplane p0 a1 l0-0)
59.474: (load-airplane p28 a1 l0-0)
59.475: (load-airplane p28 a1 l0-0)
59.475: (load-airplane p24 a1 l0-0)
59.475: (load-airplane p12 a1 l0-0)
59.475: (load-airplane p21 a1 l0-0)
59.475: (load-airplane p21 a1 l0-0)
59.476: (load-airplane p28 a1 l0-0)
59.476: (load-airplane p28 a1 l0-0)
59.477: (load-airplane p23 a1 l0-0)
59.477: (load-airplane p0 a1 l0-0)
59.477: (load-airplane p12 a1 l0-0)
59.477: (load-airplane p0 a1 l0-0)
59.477: (load-airplane p23 a1 l0-0)
59.478: (load-airplane p24 a1 l0-0)
59.478: (load-airplane p12 a1 l0-0)
59.478: (load-airplane p24 a1 l0-0)
59.480: (load-airplane p0 a1 l0-0)
59.480: (load-airplane p23 a1 l0-0)
59.480: (load-airplane p28 a1 l0-0)
59.481: (load-airplane p21 a1 l0-0)
58.441: (load-airplane p21 a1 l0-0)
58.441: (load-airplane p0 a1 l0-0)
58.441: (load-airplane p23 a1 l0-0)
58.441: (load-airplane p0 a1 l0-0)
58.441: (load-airplane p23 a1 l0-0)
58.442: (load-airplane p21 a1 l0-0)
58.442: (load-airplane p24 a1 l0-0)
58.442: (load-airplane p12 a1 l0-0)
58.443: (load-airplane p21 a1 l0-0)
58.443: (load-airplane p12 a1 l0-0)
58.443: (load-airplane p24 a1 l0-0)
58.443: (load-airplane p21 a1 l0-0)
58.470: (load-airplane p12 a1 l0-0)
58.470: (load-airplane p24 a1 l0-0)
58.471: (load-airplane p24 a1 l0-0)
58.471: (load-airplane p24 a1 l0-0)
58.472: (load-airplane p12 a1 l0-0)
58.472: (load-airplane p12 a1 l0-0)
58.481: (load-airplane p0 a1 l0-0)
58.481: (load-airplane p23 a1 l0-0)
57.435: (load-airplane p12 a1 l0-0)
57.435: (load-airplane p12 a1 l0-0)
57.436: (load-airplane p24 a1 l0-0)
57.436: (load-airplane p24 a1 l0-0)
57.437: (load-airplane p0 a1 l0-0)
57.437: (load-airplane p23 a1 l0-0)
57.437: (load-airplane p21 a1 l0-0)
57.437: (load-airplane p21 a1 l0-0)
57.445: (load-airplane p23 a1 l0-0)
57.445: (load-airplane p0 a1 l0-0)
57.445: (load-airplane p23 a1 l0-0)
57.445: (load-airplane p0 a1 l0-0)
57.445: (load-airplane p21 a1 l0-0)
57.475: (load-airplane p24 a1 l0-0)
57.476: (load-airplane p0 a1 l0-0)
