/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
46.304: (load-airplane p17 a1 l0-0)
46.304: (load-airplane p7 a1 l0-0)
46.304: (load-airplane p17 a0 l0-0)
46.304: (load-airplane p7 a0 l0-0)
46.319: (load-airplane p15 a0 l0-0)
46.319: (load-airplane p13 a1 l0-0)
46.319: (load-airplane p13 a0 l0-0)
46.319: (load-airplane p15 a1 l0-0)
46.335: (load-airplane p16 a2 l1-0)
46.335: (load-airplane p3 a2 l1-0)
46.353: (load-airplane p1 a2 l1-0)
46.353: (load-airplane p25 a2 l1-0)
46.355: (load-airplane p6 a2 l1-0)
47.201: (drive-truck t1 l1-1 l1-0 c1)
47.201: (fly-airplane a2 l1-0 l0-0)
47.226: (drive-truck t1 l1-1 l1-2 c1)
47.236: (fly-airplane a0 l0-0 l1-0)
47.236: (fly-airplane a1 l0-0 l1-0)
47.270: (drive-truck t0 l0-0 l0-1 c0)
47.277: (drive-truck t0 l0-0 l0-2 c0)
45.265: (load-airplane p17 a1 l0-0)
45.266: (load-airplane p7 a1 l0-0)
45.266: (load-airplane p17 a0 l0-0)
45.266: (load-airplane p7 a0 l0-0)
45.269: (load-airplane p7 a1 l0-0)
45.269: (load-airplane p7 a1 l0-0)
45.269: (load-airplane p7 a0 l0-0)
45.270: (load-airplane p7 a0 l0-0)
45.270: (load-airplane p15 a1 l0-0)
45.270: (load-airplane p13 a1 l0-0)
45.270: (load-airplane p15 a0 l0-0)
45.270: (load-airplane p13 a0 l0-0)
45.276: (load-airplane p17 a0 l0-0)
45.276: (load-airplane p17 a0 l0-0)
45.276: (load-airplane p13 a1 l0-0)
45.276: (load-airplane p15 a1 l0-0)
45.276: (load-airplane p17 a1 l0-0)
45.276: (load-airplane p17 a1 l0-0)
45.276: (load-airplane p13 a0 l0-0)
45.276: (load-airplane p15 a0 l0-0)
44.227: (load-airplane p17 a0 l0-0)
44.227: (load-airplane p7 a0 l0-0)
44.227: (load-airplane p7 a0 l0-0)
44.227: (load-airplane p17 a0 l0-0)
44.228: (load-airplane p13 a0 l0-0)
44.228: (load-airplane p15 a0 l0-0)
44.228: (load-airplane p13 a1 l0-0)
44.228: (load-airplane p15 a1 l0-0)
44.228: (load-airplane p17 a1 l0-0)
44.228: (load-airplane p17 a1 l0-0)
44.228: (load-airplane p7 a1 l0-0)
44.229: (load-airplane p7 a1 l0-0)
44.271: (load-airplane p15 a0 l0-0)
44.272: (load-airplane p13 a0 l0-0)
44.272: (load-airplane p13 a1 l0-0)
44.272: (load-airplane p15 a1 l0-0)
44.278: (load-airplane p13 a1 l0-0)
44.278: (load-airplane p15 a1 l0-0)
44.279: (load-airplane p15 a0 l0-0)
44.279: (load-airplane p13 a0 l0-0)
43.228: (load-airplane p7 a1 l0-0)
43.228: (load-airplane p7 a0 l0-0)
43.228: (load-airplane p17 a1 l0-0)
43.229: (load-airplane p15 a0 l0-0)
43.229: (load-airplane p17 a0 l0-0)
43.229: (load-airplane p13 a0 l0-0)
43.230: (load-airplane p15 a1 l0-0)
43.230: (load-airplane p13 a1 l0-0)
43.330: (load-airplane p17 a1 l0-0)
43.331: (load-airplane p17 a0 l0-0)
43.331: (load-airplane p13 a1 l0-0)
43.332: (load-airplane p15 a1 l0-0)
43.332: (load-airplane p13 a0 l0-0)
43.332: (load-airplane p15 a0 l0-0)
43.332: (load-airplane p7 a1 l0-0)
43.332: (load-airplane p7 a0 l0-0)
43.364: (load-airplane p6 a2 l1-0)
43.364: (load-airplane p6 a2 l1-0)
43.364: (load-airplane p6 a2 l1-0)
43.365: (load-airplane p6 a2 l1-0)
42.314: (load-airplane p25 a2 l1-0)
42.314: (load-airplane p1 a2 l1-0)
42.314: (load-airplane p1 a2 l1-0)
42.314: (load-airplane p25 a2 l1-0)
42.314: (load-airplane p1 a2 l1-0)
42.314: (load-airplane p25 a2 l1-0)
42.315: (load-airplane p1 a2 l1-0)
42.315: (load-airplane p25 a2 l1-0)
42.359: (load-airplane p6 a2 l1-0)
42.359: (load-airplane p6 a2 l1-0)
42.363: (load-airplane p25 a2 l1-0)
42.363: (load-airplane p1 a2 l1-0)
42.363: (load-airplane p25 a2 l1-0)
42.363: (load-airplane p1 a2 l1-0)
42.366: (load-airplane p6 a2 l1-0)
42.366: (load-airplane p6 a2 l1-0)
